
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.74025000000000007, 0.00055185140809000006, -0.000111957466288, 0.74025000000000007, 0.74025000000000007
DataValue, 0.74075, 0.00051292986609, -0.000111800967716, 0.74075, 0.74075
DataValue, 0.74125000000000008, 0.00043111859122300006, -0.00011202409223200002, 0.74125000000000008, 0.74125000000000008
DataValue, 0.74175, 0.00046895464765800003, -0.00011202377209000002, 0.74175, 0.74175
DataValue, 0.74225000000000008, 0.000391027046135, -0.000111827452201, 0.74225000000000008, 0.74225000000000008
DataValue, 0.74275, 0.000416387367295, -0.00011202102905400001, 0.74275, 0.74275
DataValue, 0.74325000000000008, 0.00036271344288300004, -0.000112006367999, 0.74325000000000008, 0.74325000000000008
DataValue, 0.74375, 0.00047149913734800006, -0.00011219469161000001, 0.74375, 0.74375
DataValue, 0.74425000000000008, 0.000470737897558, -0.00011220522719700001, 0.74425000000000008, 0.74425000000000008
DataValue, 0.74475, 0.00043724369606900005, -0.00011216109123800001, 0.74475, 0.74475
DataValue, 0.74525000000000008, 0.000387277279515, -0.00011213056859600001, 0.74525000000000008, 0.74525000000000008
DataValue, 0.74575, 0.000320021033986, -0.000112125264423, 0.74575, 0.74575
DataValue, 0.74625000000000008, 0.00034323157160500003, -0.000112139474368, 0.74625000000000008, 0.74625000000000008
DataValue, 0.74675, 0.000398286938434, -0.00011183541937500001, 0.74675, 0.74675
DataValue, 0.74725000000000008, 0.00048266386147600006, -0.00011179617286000001, 0.74725000000000008, 0.74725000000000008
DataValue, 0.74775, 0.00032661837758500003, -0.000111902911158, 0.74775, 0.74775
DataValue, 0.74825000000000008, 0.000378452619771, -0.00011195099796200001, 0.74825000000000008, 0.74825000000000008
DataValue, 0.74875, 0.00046313967322900005, -0.00011168312630600001, 0.74875, 0.74875
DataValue, 0.74925000000000008, 0.00045009300811200005, -0.00011173382517900001, 0.74925000000000008, 0.74925000000000008
DataValue, 0.74975, 0.00047973170876500004, -0.00011165170872100001, 0.74975, 0.74975
DataValue, 0.75025000000000008, 0.00043522784835700005, -0.000111829322123, 0.75025000000000008, 0.75025000000000008
DataValue, 0.75075, 0.00038649491034400003, -0.000111799992737, 0.75075, 0.75075
DataValue, 0.75125000000000008, 0.00027927398332400005, -0.00011181268928300001, 0.75125000000000008, 0.75125000000000008
DataValue, 0.75175, 0.00032811265555200003, -0.000111757166451, 0.75175, 0.75175
DataValue, 0.75225000000000009, 0.00041967193828900003, -0.00011164701572900001, 0.75225000000000009, 0.75225000000000009
DataValue, 0.75275, 0.000516101659741, -0.000111727742478, 0.75275, 0.75275
DataValue, 0.75325000000000009, 0.00055297208018600008, -0.00011188919597800001, 0.75325000000000009, 0.75325000000000009
DataValue, 0.75375, 0.000542462861631, -0.00011173740495000001, 0.75375, 0.75375
DataValue, 0.75425000000000009, 0.000520831206813, -0.000111781686428, 0.75425000000000009, 0.75425000000000009
DataValue, 0.75475, 0.00050889817066500007, -0.00011186745541600001, 0.75475, 0.75475
DataValue, 0.75525000000000009, 0.00041818470344900005, -0.00011186140182000001, 0.75525000000000009, 0.75525000000000009
DataValue, 0.75575, 0.00043959083268400005, -0.00011181401350800001, 0.75575, 0.75575
DataValue, 0.75625000000000009, 0.00042731949361000005, -0.00011177408305200002, 0.75625000000000009, 0.75625000000000009
DataValue, 0.75675, 0.000468242738862, -0.000112100424303, 0.75675, 0.75675
DataValue, 0.75725000000000009, 0.000330727634719, -0.00011211451783300001, 0.75725000000000009, 0.75725000000000009
DataValue, 0.75775, 0.00037705703289200003, -0.00011219667067100001, 0.75775, 0.75775
DataValue, 0.75825000000000009, 0.00025163704413000003, -0.00011218919098600001, 0.75825000000000009, 0.75825000000000009
DataValue, 0.75875, 0.00038469050196, -0.00011241825996000001, 0.75875, 0.75875
DataValue, 0.75925000000000009, 0.000378579512471, -0.00011246343638, 0.75925000000000009, 0.75925000000000009
DataValue, 0.75975, 0.00037957332097000006, -0.000112364919914, 0.75975, 0.75975
DataValue, 0.76025000000000009, 0.00037990460987200004, -0.00011214548430900001, 0.76025000000000009, 0.76025000000000009
DataValue, 0.76075, 0.000295541802188, -0.00011206580529700002, 0.76075, 0.76075
DataValue, 0.76125000000000009, 0.00040655478369400005, -0.00011224226909700001, 0.76125000000000009, 0.76125000000000009
DataValue, 0.76175, 0.00040519441245100005, -0.00011224504851300001, 0.76175, 0.76175
DataValue, 0.76225000000000009, 0.000429307139711, -0.000112557827379, 0.76225000000000009, 0.76225000000000009
DataValue, 0.76275, 0.00026574800722300003, -0.00011248463124500001, 0.76275, 0.76275
DataValue, 0.7632500000000001, 0.00032444746466400005, -0.000112431713205, 0.7632500000000001, 0.7632500000000001
DataValue, 0.76375, 0.000285871326923, -0.00011225352500300002, 0.76375, 0.76375
DataValue, 0.7642500000000001, 0.00032496199128200003, -0.000112428075226, 0.7642500000000001, 0.7642500000000001
DataValue, 0.76475, 0.000332546129357, -0.00011206758063100001, 0.76475, 0.76475
DataValue, 0.7652500000000001, 0.00032162808929600003, -0.00011218140571100001, 0.7652500000000001, 0.7652500000000001
DataValue, 0.76575, 0.00034468353260300004, -0.00011206806812000001, 0.76575, 0.76575
DataValue, 0.7662500000000001, 0.000324919703417, -0.00011220626765900002, 0.7662500000000001, 0.7662500000000001
DataValue, 0.76675, 0.000299693318084, -0.000111913861474, 0.76675, 0.76675
DataValue, 0.7672500000000001, 0.000306043977616, -0.000112183683086, 0.7672500000000001, 0.7672500000000001
DataValue, 0.76775, 0.00026113129570100004, -0.00011183002061400001, 0.76775, 0.76775
DataValue, 0.7682500000000001, 0.000273860787274, -0.00011184244067400001, 0.7682500000000001, 0.7682500000000001
DataValue, 0.76875, 0.00043082961929, -0.00011198950232900001, 0.76875, 0.76875
DataValue, 0.7692500000000001, 0.000480993388919, -0.000111968263809, 0.7692500000000001, 0.7692500000000001
DataValue, 0.76975, 0.00049043830949800009, -0.00011180945875800001, 0.76975, 0.76975
DataValue, 0.7702500000000001, 0.000367076456314, -0.00011175070540000001, 0.7702500000000001, 0.7702500000000001
DataValue, 0.77075, 0.00043267631554000006, -0.00011189992073900001, 0.77075, 0.77075
DataValue, 0.7712500000000001, 0.00037802266888300003, -0.00011197468120400001, 0.7712500000000001, 0.7712500000000001
DataValue, 0.77175, 0.000415182061261, -0.00011188365897400001, 0.77175, 0.77175
DataValue, 0.7722500000000001, 0.00041035388130700005, -0.00011194973922100001, 0.7722500000000001, 0.7722500000000001
DataValue, 0.77275, 0.000446752062999, -0.000112010784505, 0.77275, 0.77275
DataValue, 0.77325, 0.00041893890011100005, -0.00011179150169500001, 0.77325, 0.77325
DataValue, 0.77375, 0.00029538673698, -0.00011160294525300001, 0.77375, 0.77375
DataValue, 0.77425, 0.000359210389433, -0.00011158351117000001, 0.77425, 0.77425
DataValue, 0.77475, 0.00025572514277900004, -0.000111330096843, 0.77475, 0.77475
DataValue, 0.77525, 0.00038512045284700005, -0.00011150461796200001, 0.77525, 0.77525
DataValue, 0.77575, 0.00043961903429600005, -0.000111562047096, 0.77575, 0.77575
DataValue, 0.77625, 0.000378480821382, -0.00011149478086700001, 0.77625, 0.77625
DataValue, 0.77675, 0.00045705688535200006, -0.00011151332000700001, 0.77675, 0.77675
DataValue, 0.77725, 0.000286900409264, -0.00011128526966800001, 0.77725, 0.77725
DataValue, 0.77775, 0.00034801039146300003, -0.00011145473399700001, 0.77775, 0.77775
DataValue, 0.77825, 0.0004895220045, -0.000111802888568, 0.77825, 0.77825
DataValue, 0.77875, 0.00042052479693700004, -0.000111909845145, 0.77875, 0.77875
DataValue, 0.77925, 0.000498177483678, -0.00011211023957000001, 0.77925, 0.77925
DataValue, 0.77975, 0.00042094066157, -0.00011200545850400001, 0.77975, 0.77975
DataValue, 0.78025, 0.000490734353662, -0.000111901419587, 0.78025, 0.78025
DataValue, 0.78075, 0.00050461274804500006, -0.000111901907076, 0.78075, 0.78075
DataValue, 0.78125, 0.000533046142664, -0.00011196233390400001, 0.78125, 0.78125
DataValue, 0.78175000000000006, 0.00042693183058900005, -0.000111933477456, 0.78175000000000006, 0.78175000000000006
DataValue, 0.78225, 0.00043823753367200005, -0.00011194743274200001, 0.78225, 0.78225
DataValue, 0.78275000000000006, 0.00044348157825900006, -0.000112154855742, 0.78275000000000006, 0.78275000000000006
DataValue, 0.78325, 0.000324214866851, -0.00011218823056000001, 0.78325, 0.78325
DataValue, 0.78375000000000006, 0.00029647219344, -0.00011222837201800001, 0.78375000000000006, 0.78375000000000006
DataValue, 0.78425, 0.00028241053223600004, -0.000112190995424, 0.78425, 0.78425
DataValue, 0.78475000000000006, 0.000310780538712, -0.00011214103869900001, 0.78475000000000006, 0.78475000000000006
DataValue, 0.78525, 0.000411805871408, -0.00011202835594300002, 0.78525, 0.78525
DataValue, 0.78575000000000006, 0.000405744212912, -0.000112014364277, 0.78575000000000006, 0.78575000000000006
DataValue, 0.78625, 0.000441254262114, -0.000112058223749, 0.78625, 0.78625
DataValue, 0.78675000000000006, 0.000440725620138, -0.00011163490853500001, 0.78675000000000006, 0.78675000000000006
DataValue, 0.78725, 0.00054422498215, -0.00011155234096800002, 0.78725, 0.78725
DataValue, 0.78775000000000006, 0.0005638267030010001, -0.00011155813263, 0.78775000000000006, 0.78775000000000006
DataValue, 0.78825, 0.000471618957818, -0.00011159467976500002, 0.78825, 0.78825
DataValue, 0.78875000000000006, 0.000406012055464, -0.00011153765808600001, 0.78875000000000006, 0.78875000000000006
DataValue, 0.78925, 0.000419601448812, -0.00011153692321400001, 0.78925, 0.78925
DataValue, 0.78975000000000006, 0.000501638278365, -0.000111753921374, 0.78975000000000006, 0.78975000000000006
DataValue, 0.79025, 0.00045922075514700004, -0.00011156751134, 0.79025, 0.79025
DataValue, 0.79075000000000006, 0.000509476172738, -0.00011161620932400001, 0.79075000000000006, 0.79075000000000006
DataValue, 0.79125, 0.00048254404100600003, -0.00011163547606000001, 0.79125, 0.79125
DataValue, 0.79175000000000006, 0.000498057692312, -0.00011157068365700001, 0.79175000000000006, 0.79175000000000006
DataValue, 0.79225, 0.00057914998615200006, -0.00011158122652000001, 0.79225, 0.79225
DataValue, 0.79275000000000007, 0.00037736012018300003, -0.00011152683873700001, 0.79275000000000007, 0.79275000000000007
DataValue, 0.79325, 0.00041282788151900004, -0.000111652720079, 0.79325, 0.79325
DataValue, 0.79375000000000007, 0.00032676639966700005, -0.00011161906149900002, 0.79375000000000007, 0.79375000000000007
DataValue, 0.79425, 0.000365356623661, -0.00011178312706800001, 0.79425, 0.79425
DataValue, 0.79475000000000007, 0.000398406788008, -0.000111683701107, 0.79475000000000007, 0.79475000000000007
DataValue, 0.79525, 0.00035812493297300005, -0.00011152113438600001, 0.79525, 0.79525
DataValue, 0.79575000000000007, 0.00043894237023800003, -0.000111515852041, 0.79575000000000007, 0.79575000000000007
DataValue, 0.79625, 0.000355150463292, -0.00011140877177200002, 0.79625, 0.79625
DataValue, 0.79675000000000007, 0.00042287193355200004, -0.00011191123485300001, 0.79675000000000007, 0.79675000000000007
DataValue, 0.79725, 0.00041513977339500003, -0.00011195488332300001, 0.79725, 0.79725
DataValue, 0.79775000000000007, 0.000409585598391, -0.00011175571125900001, 0.79775000000000007, 0.79775000000000007
DataValue, 0.79825, 0.000444559991593, -0.00011164263560200001, 0.79825, 0.79825
DataValue, 0.79875000000000007, 0.00048222686746200006, -0.00011151315266000001, 0.79875000000000007, 0.79875000000000007
DataValue, 0.79925, 0.000564735964872, -0.00011149026249800001, 0.79925, 0.79925
DataValue, 0.79975000000000007, 0.000490854145028, -0.00011148659541500002, 0.79975000000000007, 0.79975000000000007
DataValue, 0.80025, 0.000516686704941, -0.000111395282147, 0.80025, 0.80025
DataValue, 0.80075000000000007, 0.000554931582883, -0.000111298541015, 0.80075000000000007, 0.80075000000000007
DataValue, 0.80125, 0.000565370311961, -0.000111466280941, 0.80125, 0.80125
DataValue, 0.80175000000000007, 0.000618247722741, -0.000111600638775, 0.80175000000000007, 0.80175000000000007
DataValue, 0.80225, 0.0006150265689940001, -0.00011173644452400001, 0.80225, 0.80225
DataValue, 0.80275000000000007, 0.000655287294649, -0.00011160484427800001, 0.80275000000000007, 0.80275000000000007
DataValue, 0.80325, 0.00062905298546, -0.00011157313565500001, 0.80325, 0.80325
DataValue, 0.80375000000000008, 0.00066939828684600005, -0.00011160835129000001, 0.80375000000000008, 0.80375000000000008
DataValue, 0.80425, 0.000610762275755, -0.000111744862807, 0.80425, 0.80425
DataValue, 0.80475000000000008, 0.00046091238618800004, -0.00011179835564700001, 0.80475000000000008, 0.80475000000000008
DataValue, 0.80525, 0.00043916792492400004, -0.00011175843974300001, 0.80525, 0.80525
DataValue, 0.80575000000000008, 0.000542237306945, -0.00011169392382700001, 0.80575000000000008, 0.80575000000000008
DataValue, 0.80625, 0.000536358915269, -0.00011160091526100001, 0.80625, 0.80625
DataValue, 0.80675000000000008, 0.000431019929238, -0.00011151094076900001, 0.80675000000000008, 0.80675000000000008
DataValue, 0.80725, 0.00051644002087400007, -0.00011145849566700001, 0.80725, 0.80725
DataValue, 0.80775000000000008, 0.00050882063806100008, -0.00011150992213500001, 0.80775000000000008, 0.80775000000000008
DataValue, 0.80825, 0.00068625813582900009, -0.000111490175186, 0.80825, 0.80825
DataValue, 0.80875000000000008, 0.00064565910724900008, -0.00011138026457, 0.80875000000000008, 0.80875000000000008
DataValue, 0.80925, 0.00053232017671700005, -0.00011148051999, 0.80925, 0.80925
DataValue, 0.80975000000000008, 0.000569296302274, -0.000111418536108, 0.80975000000000008, 0.80975000000000008
DataValue, 0.81025, 0.000551076082047, -0.00011139913112900002, 0.81025, 0.81025
DataValue, 0.81075000000000008, 0.00049979158211500006, -0.00011131686915200001, 0.81075000000000008, 0.81075000000000008
DataValue, 0.81125, 0.000567527138628, -0.00011138535774100001, 0.81125, 0.81125
DataValue, 0.81175000000000008, 0.00065534369787200006, -0.00011133441876200001, 0.81175000000000008, 0.81175000000000008
DataValue, 0.81225, 0.000612108560745, -0.00011122463183700002, 0.81225, 0.81225
DataValue, 0.81275000000000008, 0.000698198215105, -0.00011116287350900001, 0.81275000000000008, 0.81275000000000008
DataValue, 0.81325, 0.00073975586565200009, -0.000111165405542, 0.81325, 0.81325
DataValue, 0.81375000000000008, 0.00061528739752200008, -0.00011104998702600001, 0.81375000000000008, 0.81375000000000008
DataValue, 0.81425, 0.00048031672486100005, -0.00011094889487100001, 0.81425, 0.81425
DataValue, 0.81475000000000009, 0.00054476771038000009, -0.00011128886399100001, 0.81475000000000009, 0.81475000000000009
DataValue, 0.81525, 0.00056941609364, -0.00011113320215400001, 0.81525, 0.81525
DataValue, 0.81575000000000009, 0.000416020833654, -0.00011097987589900001, 0.81575000000000009, 0.81575000000000009
DataValue, 0.81625, 0.000445885088993, -0.00011117573740200001, 0.81625, 0.81625
DataValue, 0.81675000000000009, 0.00053187611047200007, -0.000111220462713, 0.81675000000000009, 0.81675000000000009
DataValue, 0.81725, 0.000562008179259, -0.00011109974730100001, 0.81725, 0.81725
DataValue, 0.81775000000000009, 0.000550498079974, -0.00011117004760300001, 0.81775000000000009, 0.81775000000000009
DataValue, 0.81825, 0.00046261106035700003, -0.00011096814705500001, 0.81825, 0.81825
DataValue, 0.81875000000000009, 0.00041258119745200003, -0.00011132402869400001, 0.81875000000000009, 0.81875000000000009
DataValue, 0.81925, 0.000409296626458, -0.00011139749403800001, 0.81925, 0.81925
DataValue, 0.81975000000000009, 0.000531453173608, -0.00011153855302800001, 0.81975000000000009, 0.81975000000000009
DataValue, 0.82025, 0.00061110057868100009, -0.000111511573778, 0.82025, 0.82025
DataValue, 0.82075000000000009, 0.00055569986579900009, -0.00011179095599800001, 0.82075000000000009, 0.82075000000000009
DataValue, 0.82125, 0.000608584319707, -0.00011180275760100001, 0.82125, 0.82125
DataValue, 0.82175000000000009, 0.00064287497662, -0.000111531509901, 0.82175000000000009, 0.82175000000000009
DataValue, 0.82225, 0.00057745131198300007, -0.000111540175567, 0.82225, 0.82225
DataValue, 0.82275000000000009, 0.000622159626801, -0.000111586596176, 0.82275000000000009, 0.82275000000000009
DataValue, 0.82325, 0.00056162051623700007, -0.000111578599899, 0.82325, 0.82325
DataValue, 0.82375000000000009, 0.000650741043501, -0.00011155035463200001, 0.82375000000000009, 0.82375000000000009
DataValue, 0.82425, 0.000640210695565, -0.000111781075248, 0.82425, 0.82425
DataValue, 0.82475000000000009, 0.000536746578291, -0.00011174863175300001, 0.82475000000000009, 0.82475000000000009
DataValue, 0.82525, 0.00054911657935, -0.000111937362817, 0.82525, 0.82525
DataValue, 0.8257500000000001, 0.000629807182122, -0.000111744695459, 0.8257500000000001, 0.8257500000000001
DataValue, 0.82625, 0.000587121816352, -0.00011160534631900001, 0.82625, 0.82625
DataValue, 0.8267500000000001, 0.000588291848544, -0.000111391629616, 0.8267500000000001, 0.8267500000000001
DataValue, 0.82725, 0.00050488056149300008, -0.00011137323599500001, 0.82725, 0.82725
DataValue, 0.8277500000000001, 0.000546261959244, -0.000111305183964, 0.8277500000000001, 0.8277500000000001
