
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.73925000000000007, 0.000628016889095, -6.0883583501000006E-05, 0.73925000000000007, 0.73925000000000007
DataValue, 0.73975, 0.00062509177951100006, -6.1129932874E-05, 0.73975, 0.73975
DataValue, 0.74025000000000007, 0.00057554827071700009, -6.1138445744E-05, 0.74025000000000007, 0.74025000000000007
DataValue, 0.74075, 0.000596989644691, -6.1056620325E-05, 0.74075, 0.74075
DataValue, 0.74125000000000008, 0.000624330539722, -6.0993272200000004E-05, 0.74125000000000008, 0.74125000000000008
DataValue, 0.74175, 0.00061894551618000009, -6.1097802245E-05, 0.74175, 0.74175
DataValue, 0.74225000000000008, 0.00059565744595600008, -6.1158876633000009E-05, 0.74225000000000008, 0.74225000000000008
DataValue, 0.74275, 0.00052678713109300009, -6.121340266E-05, 0.74275, 0.74275
DataValue, 0.74325000000000008, 0.00055079412413800008, -6.1155529693E-05, 0.74325000000000008, 0.74325000000000008
DataValue, 0.74375, 0.000509440898895, -6.132083945E-05, 0.74375, 0.74375
DataValue, 0.74425000000000008, 0.00052367878379300009, -6.1191916757E-05, 0.74425000000000008, 0.74425000000000008
DataValue, 0.74475, 0.00054270954569800008, -6.1375634687E-05, 0.74475, 0.74475
DataValue, 0.74525000000000008, 0.000488436548039, -6.1181468482E-05, 0.74525000000000008, 0.74525000000000008
DataValue, 0.74575, 0.00050555018242400007, -6.0999955167E-05, 0.74575, 0.74575
DataValue, 0.74625000000000008, 0.00047383923083500003, -6.1131788243E-05, 0.74625000000000008, 0.74625000000000008
DataValue, 0.74675, 0.00043507278314800006, -6.1232261942E-05, 0.74675, 0.74675
DataValue, 0.74725000000000008, 0.000567978248, -6.1188824475E-05, 0.74725000000000008, 0.74725000000000008
DataValue, 0.74775, 0.000604651286267, -6.1142483901E-05, 0.74775, 0.74775
DataValue, 0.74825000000000008, 0.00053677475079900007, -6.1144222855000007E-05, 0.74825000000000008, 0.74825000000000008
DataValue, 0.74875, 0.000613158743363, -6.1196908064E-05, 0.74875, 0.74875
DataValue, 0.74925000000000008, 0.00068279739935000008, -6.0866372223000004E-05, 0.74925000000000008, 0.74925000000000008
DataValue, 0.74975, 0.000742208678275, -6.0754919105E-05, 0.74975, 0.74975
DataValue, 0.75025000000000008, 0.00070835504448, -6.0866132117000008E-05, 0.75025000000000008, 0.75025000000000008
DataValue, 0.75075, 0.000632605399005, -6.1007434851000003E-05, 0.75075, 0.75075
DataValue, 0.75125000000000008, 0.00070829864125700008, -6.118749297500001E-05, 0.75125000000000008, 0.75125000000000008
DataValue, 0.75175, 0.00064797099912500006, -6.0983860749000005E-05, 0.75175, 0.75175
DataValue, 0.75225000000000009, 0.0005151219666, -6.0991118517000006E-05, 0.75225000000000009, 0.75225000000000009
DataValue, 0.75275, 0.00047653875662900005, -6.0698195739000008E-05, 0.75275, 0.75275
DataValue, 0.75325000000000009, 0.000418748590164, -6.0925543949E-05, 0.75325000000000009, 0.75325000000000009
DataValue, 0.75375, 0.00055508664809200009, -6.1030226789000004E-05, 0.75375, 0.75375
DataValue, 0.75425000000000009, 0.00062439398607200009, -6.0824717366E-05, 0.75425000000000009, 0.75425000000000009
DataValue, 0.75475, 0.000553846126422, -6.0827387642000007E-05, 0.75475, 0.75475
DataValue, 0.75525000000000009, 0.000515573075972, -6.1057449784000011E-05, 0.75525000000000009, 0.75525000000000009
DataValue, 0.75575, 0.000519400346093, -6.1053113313E-05, 0.75575, 0.75575
DataValue, 0.75625000000000009, 0.00049527356168300009, -6.0916987422000004E-05, 0.75625000000000009, 0.75625000000000009
DataValue, 0.75675, 0.00053406110964700009, -6.0852711613000005E-05, 0.75675, 0.75675
DataValue, 0.75725000000000009, 0.000638194847852, -6.0883805418000007E-05, 0.75725000000000009, 0.75725000000000009
DataValue, 0.75775, 0.000575653975829, -6.0928450694000007E-05, 0.75775, 0.75775
DataValue, 0.75825000000000009, 0.000520958041307, -6.1006219767000007E-05, 0.75825000000000009, 0.75825000000000009
DataValue, 0.75875, 0.00043556618038600005, -6.104604108300001E-05, 0.75875, 0.75875
DataValue, 0.75925000000000009, 0.00058352708583700008, -6.0999031120000006E-05, 0.75925000000000009, 0.75925000000000009
DataValue, 0.75975, 0.00044835908920500006, -6.1184335209E-05, 0.75975, 0.75975
DataValue, 0.76025000000000009, 0.000562987930607, -6.1238490161E-05, 0.76025000000000009, 0.76025000000000009
DataValue, 0.76075, 0.000543139525689, -6.1112536059E-05, 0.76075, 0.76075
DataValue, 0.76125000000000009, 0.000534364196938, -6.1310689489E-05, 0.76125000000000009, 0.76125000000000009
DataValue, 0.76175, 0.000631273258477, -6.1109407397E-05, 0.76175, 0.76175
DataValue, 0.76225000000000009, 0.000591075979173, -6.1304512201E-05, 0.76225000000000009, 0.76225000000000009
DataValue, 0.76275, 0.00054785492830000009, -6.126617518E-05, 0.76275, 0.76275
DataValue, 0.7632500000000001, 0.00055676413467200007, -6.1259852373E-05, 0.7632500000000001, 0.7632500000000001
DataValue, 0.76375, 0.00040979706682300003, -6.1138714955E-05, 0.76375, 0.76375
DataValue, 0.7642500000000001, 0.000498445355333, -6.1018523411000005E-05, 0.7642500000000001, 0.7642500000000001
DataValue, 0.76475, 0.000550864613615, -6.1166407249E-05, 0.76475, 0.76475
DataValue, 0.7652500000000001, 0.00068357976852, -6.0975780798000004E-05, 0.7652500000000001, 0.7652500000000001
DataValue, 0.76575, 0.000681458157487, -6.1041915615000011E-05, 0.76575, 0.76575
DataValue, 0.7662500000000001, 0.00076668796828000007, -6.0952079366000007E-05, 0.7662500000000001, 0.7662500000000001
DataValue, 0.76675, 0.000647879380267, -6.0971640778000006E-05, 0.76675, 0.76675
DataValue, 0.7672500000000001, 0.00058762927074000007, -6.0763617512000004E-05, 0.7672500000000001, 0.7672500000000001
DataValue, 0.76775, 0.000654878502246, -6.0813672462000006E-05, 0.76775, 0.76775
DataValue, 0.7682500000000001, 0.000595925317612, -6.1009279307000005E-05, 0.7682500000000001, 0.7682500000000001
DataValue, 0.76875, 0.000581278640311, -6.1161015765E-05, 0.76875, 0.76875
DataValue, 0.7692500000000001, 0.00061709881993, -6.1018272390000005E-05, 0.7692500000000001, 0.7692500000000001
DataValue, 0.76975, 0.00059706013416900008, -6.118191959100001E-05, 0.76975, 0.76975
DataValue, 0.7702500000000001, 0.00061099487356800007, -6.1063852627E-05, 0.7702500000000001, 0.7702500000000001
DataValue, 0.77075, 0.000613327894825, -6.1217011535E-05, 0.77075, 0.77075
DataValue, 0.7712500000000001, 0.000615407188889, -6.0990922066000007E-05, 0.7712500000000001, 0.7712500000000001
DataValue, 0.77175, 0.00058196939062300009, -6.0954011133000005E-05, 0.77175, 0.77175
DataValue, 0.7722500000000001, 0.000508122844622, -6.1023863964000007E-05, 0.7722500000000001, 0.7722500000000001
DataValue, 0.77275, 0.000575752637815, -6.1106664361E-05, 0.77275, 0.77275
DataValue, 0.77325, 0.000507812714204, -6.1102764448E-05, 0.77325, 0.77325
DataValue, 0.77375, 0.00045401195529800003, -6.0973961808000005E-05, 0.77375, 0.77375
DataValue, 0.77425, 0.000521507812664, -6.0935861256E-05, 0.77425, 0.77425
DataValue, 0.77475, 0.00040685787098500005, -6.12503718E-05, 0.77475, 0.77475
DataValue, 0.77525, 0.00040094420546700005, -6.1253980675E-05, 0.77525, 0.77525
DataValue, 0.77575, 0.00042223755735900005, -6.1166145315E-05, 0.77575, 0.77575
DataValue, 0.77625, 0.00062456313753500006, -6.129950634200001E-05, 0.77625, 0.77625
DataValue, 0.77675, 0.000556559767574, -6.117187877E-05, 0.77675, 0.77675
DataValue, 0.77725, 0.000489881495014, -6.1154794821000009E-05, 0.77725, 0.77725
DataValue, 0.77775, 0.000446159974672, -6.1100356106E-05, 0.77775, 0.77775
DataValue, 0.77825, 0.00041038208291900005, -6.1030688812E-05, 0.77825, 0.77825
DataValue, 0.77875, 0.000493370462209, -6.117456359800001E-05, 0.77875, 0.77875
DataValue, 0.77925, 0.00042170187225600003, -6.0928254243E-05, 0.77925, 0.77925
DataValue, 0.77975, 0.00048057048115900006, -6.1012986407000004E-05, 0.77975, 0.77975
DataValue, 0.78025, 0.00051157659618200006, -6.0876940552000004E-05, 0.78025, 0.78025
DataValue, 0.78075, 0.000533356273081, -6.1112805270000008E-05, 0.78075, 0.78075
DataValue, 0.78125, 0.00062977190828, -6.1238359194000009E-05, 0.78125, 0.78125
DataValue, 0.78175000000000006, 0.000643777195364, -6.1311540776E-05, 0.78175000000000006, 0.78175000000000006
DataValue, 0.78225, 0.00067030050559000007, -6.1237944465E-05, 0.78225, 0.78225
DataValue, 0.78275000000000006, 0.0007325241458600001, -6.1215920141E-05, 0.78275000000000006, 0.78275000000000006
DataValue, 0.78325, 0.00059259141562500008, -6.1377970269000011E-05, 0.78325, 0.78325
DataValue, 0.78375000000000006, 0.000593726173975, -6.1313192418E-05, 0.78375000000000006, 0.78375000000000006
DataValue, 0.78425, 0.000627833593171, -6.1367289163E-05, 0.78425, 0.78425
DataValue, 0.78475000000000006, 0.00050864444347100009, -6.1228965933E-05, 0.78475000000000006, 0.78475000000000006
DataValue, 0.78525, 0.00052045763004600007, -6.1276507040000007E-05, 0.78525, 0.78525
DataValue, 0.78575000000000006, 0.0005588716594500001, -6.0969683545000006E-05, 0.78575000000000006, 0.78575000000000006
DataValue, 0.78625, 0.00045789562864200005, -6.1003102019000004E-05, 0.78625, 0.78625
DataValue, 0.78675000000000006, 0.000497888482641, -6.1009810452000003E-05, 0.78675000000000006, 0.78675000000000006
DataValue, 0.78725, 0.00052131753182, -6.1018326960000006E-05, 0.78725, 0.78725
DataValue, 0.78775000000000006, 0.000502181006595, -6.1126309447E-05, 0.78775000000000006, 0.78775000000000006
DataValue, 0.78825, 0.000518032931723, -6.0973947257000006E-05, 0.78825, 0.78825
DataValue, 0.78875000000000006, 0.00049279246013600008, -6.1116777943E-05, 0.78875000000000006, 0.78875000000000006
DataValue, 0.78925, 0.000577754399274, -6.0868202127000007E-05, 0.78925, 0.78925
DataValue, 0.78975000000000006, 0.000734688015655, -6.0849313741000003E-05, 0.78975000000000006, 0.78975000000000006
DataValue, 0.79025, 0.000654920761008, -6.0780312197000007E-05, 0.79025, 0.79025
DataValue, 0.79075000000000006, 0.000524263770785, -6.0649454099E-05, 0.79075000000000006, 0.79075000000000006
DataValue, 0.79125, 0.000478068279335, -6.0882073740000005E-05, 0.79125, 0.79125
DataValue, 0.79175000000000006, 0.000512161583174, -6.0780312197000007E-05, 0.79175000000000006, 0.79175000000000006
DataValue, 0.79225, 0.00041284199687700006, -6.0847913119000004E-05, 0.79225, 0.79225
DataValue, 0.79275000000000007, 0.00043645428377200006, -6.0949256294E-05, 0.79275000000000007, 0.79275000000000007
DataValue, 0.79325, 0.00044272738159600004, -6.0910442699000008E-05, 0.79325, 0.79325
DataValue, 0.79375000000000007, 0.00048905680887400009, -6.0951606429000006E-05, 0.79375000000000007, 0.79375000000000007
DataValue, 0.79425, 0.000525863782968, -6.0910428147E-05, 0.79425, 0.79425
DataValue, 0.79475000000000007, 0.00047585507854800004, -6.0895439674000006E-05, 0.79475000000000007, 0.79475000000000007
DataValue, 0.79525, 0.00055276771308900008, -6.1152066337000007E-05, 0.79525, 0.79525
DataValue, 0.79575000000000007, 0.000505578354932, -6.1040096625E-05, 0.79575000000000007, 0.79575000000000007
DataValue, 0.79625, 0.00049700040835900009, -6.1047256168000007E-05, 0.79625, 0.79625
DataValue, 0.79675000000000007, 0.000581003725529, -6.0938938987E-05, 0.79675000000000007, 0.79675000000000007
DataValue, 0.79725, 0.000435270136222, -6.0988040786000004E-05, 0.79725, 0.79725
DataValue, 0.79775000000000007, 0.00042389394366200005, -6.0986167227000004E-05, 0.79775000000000007, 0.79775000000000007
DataValue, 0.79825, 0.000523178314324, -6.1070983065E-05, 0.79825, 0.79825
DataValue, 0.79875000000000007, 0.000533017970156, -6.1126978835E-05, 0.79875000000000007, 0.79875000000000007
DataValue, 0.79925, 0.000629320857115, -6.1167556851000009E-05, 0.79925, 0.79925
DataValue, 0.79975000000000007, 0.000479449779959, -6.1199447373000009E-05, 0.79975000000000007, 0.79975000000000007
DataValue, 0.80025, 0.00036460949922900005, -6.1145197833000007E-05, 0.80025, 0.80025
DataValue, 0.80075000000000007, 0.00042857410153400005, -6.1044127506E-05, 0.80075000000000007, 0.80075000000000007
DataValue, 0.80125, 0.00047814581194, -6.1182268837000009E-05, 0.80125, 0.80125
DataValue, 0.80175000000000007, 0.00036300244391900005, -6.108899106E-05, 0.80175000000000007, 0.80175000000000007
DataValue, 0.80225, 0.000322058040183, -6.1295453634000008E-05, 0.80225, 0.80225
DataValue, 0.80275000000000007, 0.00037327906466100004, -6.1426057073E-05, 0.80275000000000007, 0.80275000000000007
DataValue, 0.80325, 0.00045221459004100004, -6.1414168158000008E-05, 0.80325, 0.80325
DataValue, 0.80375000000000008, 0.000519252324011, -6.1401027779000011E-05, 0.80375000000000008, 0.80375000000000008
DataValue, 0.80425, 0.00055386725580300008, -6.1445563915E-05, 0.80425, 0.80425
DataValue, 0.80475000000000008, 0.00039761734660700006, -6.1285660195000007E-05, 0.80475000000000008, 0.80475000000000008
DataValue, 0.80525, 0.00044303046888700005, -6.111731636300001E-05, 0.80525, 0.80525
DataValue, 0.80575000000000008, 0.00044909917051000006, -6.1037899286E-05, 0.80575000000000008, 0.80575000000000008
DataValue, 0.80625, 0.000444017263362, -6.105863576500001E-05, 0.80625, 0.80625
DataValue, 0.80675000000000008, 0.00047240132698800005, -6.1177663156E-05, 0.80675000000000008, 0.80675000000000008
DataValue, 0.80725, 0.00042567719356200004, -6.1226186517E-05, 0.80725, 0.80725
DataValue, 0.80775000000000008, 0.000510032987222, -6.127676897400001E-05, 0.80775000000000008, 0.80775000000000008
DataValue, 0.80825, 0.000472774903756, -6.1377679231000009E-05, 0.80825, 0.80825
DataValue, 0.80875000000000008, 0.00044856348540600003, -6.1282262322E-05, 0.80875000000000008, 0.80875000000000008
DataValue, 0.80925, 0.000543851405382, -6.1031318182000006E-05, 0.80925, 0.80925
DataValue, 0.80975000000000008, 0.000489895581268, -6.1358157836E-05, 0.80975000000000008, 0.80975000000000008
DataValue, 0.81025, 0.00044958552462, -6.123867206E-05, 0.81025, 0.81025
DataValue, 0.81075000000000008, 0.000527506053913, -6.1176084273000008E-05, 0.81075000000000008, 0.81075000000000008
DataValue, 0.81125, 0.000460087700048, -6.1386293964E-05, 0.81125, 0.81125
DataValue, 0.81175000000000008, 0.000474981061416, -6.1201368226000011E-05, 0.81175000000000008, 0.81175000000000008
DataValue, 0.81225, 0.00045702164061400005, -6.1290949816E-05, 0.81225, 0.81225
DataValue, 0.81275000000000008, 0.000445335317636, -6.1341408582E-05, 0.81275000000000008, 0.81275000000000008
DataValue, 0.81325, 0.00039176008431200004, -6.1219907366E-05, 0.81325, 0.81325
DataValue, 0.81375000000000008, 0.00041917854105100004, -6.0980757553000008E-05, 0.81375000000000008, 0.81375000000000008
DataValue, 0.81425, 0.000525025010575, -6.0894362832E-05, 0.81425, 0.81425
DataValue, 0.81475000000000009, 0.000424218189437, -6.0907212173000006E-05, 0.81475000000000009, 0.81475000000000009
DataValue, 0.81525, 0.00045458992826800004, -6.0952206695000005E-05, 0.81525, 0.81525
DataValue, 0.81575000000000009, 0.000511160702445, -6.0981430579000004E-05, 0.81575000000000009, 0.81575000000000009
DataValue, 0.81625, 0.00051904091378700008, -6.0866455897000005E-05, 0.81625, 0.81625
DataValue, 0.81675000000000009, 0.00048355196486200006, -6.0943733843000007E-05, 0.81675000000000009, 0.81675000000000009
DataValue, 0.81725, 0.000483939627884, -6.0970116465000005E-05, 0.81725, 0.81725
DataValue, 0.81775000000000009, 0.00048279779730400004, -6.0885889980000006E-05, 0.81775000000000009, 0.81775000000000009
DataValue, 0.81825, 0.00048516606329900003, -6.1075414123E-05, 0.81825, 0.81825
DataValue, 0.81875000000000009, 0.000557729799766, -6.1167826061E-05, 0.81875000000000009, 0.81875000000000009
DataValue, 0.81925, 0.00060810503782700006, -6.0949925683E-05, 0.81925, 0.81925
DataValue, 0.81975000000000009, 0.000497106113471, -6.0888196458000005E-05, 0.81975000000000009, 0.81975000000000009
DataValue, 0.82025, 0.000442008458776, -6.1044251197E-05, 0.82025, 0.82025
DataValue, 0.82075000000000009, 0.00031199990189600003, -6.113742711E-05, 0.82075000000000009, 0.82075000000000009
DataValue, 0.82125, 0.00037939712638, -6.1180297052E-05, 0.82125, 0.82125
DataValue, 0.82175000000000009, 0.000341490580468, -6.1223960074E-05, 0.82175000000000009, 0.82175000000000009
DataValue, 0.82225, 0.00035885089892000004, -6.118175952E-05, 0.82225, 0.82225
DataValue, 0.82275000000000009, 0.00050876423483700009, -6.1255603214E-05, 0.82275000000000009, 0.82275000000000009
DataValue, 0.82325, 0.0005553967785090001, -6.1585436924E-05, 0.82325, 0.82325
DataValue, 0.82375000000000009, 0.00037078393506800004, -6.1395447119E-05, 0.82375000000000009, 0.82375000000000009
DataValue, 0.82425, 0.000363390106941, -6.129230314400001E-05, 0.82425, 0.82425
DataValue, 0.82475000000000009, 0.000309293303872, -6.1275328335E-05, 0.82475000000000009, 0.82475000000000009
DataValue, 0.82525, 0.00049702858086700006, -6.1367376475E-05, 0.82525, 0.82525
DataValue, 0.8257500000000001, 0.000548489275388, -6.1359751271E-05, 0.8257500000000001, 0.8257500000000001
DataValue, 0.82625, 0.000472055951832, -6.1338279920000009E-05, 0.82625, 0.82625
DataValue, 0.8267500000000001, 0.000411742425058, -6.1480204749000009E-05, 0.8267500000000001, 0.8267500000000001
DataValue, 0.82725, 0.00046531765838200005, -6.1302860558E-05, 0.82725, 0.82725
DataValue, 0.8277500000000001, 0.00049886823399000009, -6.1307946453E-05, 0.8277500000000001, 0.8277500000000001
DataValue, 0.82825, 0.000496662105434, -6.156724703E-05, 0.82825, 0.82825
DataValue, 0.8287500000000001, 0.000510230311193, -6.1285340053000007E-05, 0.8287500000000001, 0.8287500000000001
DataValue, 0.82925, 0.00050550786545500007, -6.1137747252E-05, 0.82925, 0.82925
DataValue, 0.8297500000000001, 0.000542885798495, -6.114807911200001E-05, 0.8297500000000001, 0.8297500000000001
DataValue, 0.83025, 0.00064597628079400007, -6.1072016251E-05, 0.83025, 0.83025
DataValue, 0.8307500000000001, 0.0006759603857060001, -6.108528759800001E-05, 0.8307500000000001, 0.8307500000000001
DataValue, 0.83125, 0.000561042572372, -6.0893271439E-05, 0.83125, 0.83125
DataValue, 0.8317500000000001, 0.000545902526937, -6.0884867708000004E-05, 0.8317500000000001, 0.8317500000000001
DataValue, 0.83225, 0.000607195775956, -6.0832102463E-05, 0.83225, 0.83225
DataValue, 0.8327500000000001, 0.000584979075938, -6.0940015828000005E-05, 0.8327500000000001, 0.8327500000000001
DataValue, 0.83325, 0.000635037140455, -6.0933078203000005E-05, 0.83325, 0.83325
DataValue, 0.8337500000000001, 0.000684806203935, -6.0948124883000005E-05, 0.8337500000000001, 0.8337500000000001
DataValue, 0.83425, 0.000658769218717, -6.1023460148000007E-05, 0.83425, 0.83425
DataValue, 0.8347500000000001, 0.0006636679172520001, -6.123915955E-05, 0.8347500000000001, 0.8347500000000001
DataValue, 0.83525, 0.00055251392768700005, -6.1181359342E-05, 0.83525, 0.83525
DataValue, 0.8357500000000001, 0.000576365855522, -6.1060120061E-05, 0.8357500000000001, 0.8357500000000001
