
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.70325, 0.00073582283221200007, -7.8863929957E-05, 0.70325, 0.70325
DataValue, 0.7037500000000001, 0.000790060614236, -7.8848104749E-05, 0.7037500000000001, 0.7037500000000001
DataValue, 0.70425, 0.000721789372619, -7.8990371549000009E-05, 0.70425, 0.70425
DataValue, 0.7047500000000001, 0.000776710861828, -7.8972210758E-05, 0.7047500000000001, 0.7047500000000001
DataValue, 0.70525, 0.000796079984866, -7.8899640357E-05, 0.70525, 0.70525
DataValue, 0.70575, 0.00072627922054400009, -7.876703603E-05, 0.70575, 0.70575
DataValue, 0.70625, 0.00070249778218600006, -7.8862532973000008E-05, 0.70625, 0.70625
DataValue, 0.70675, 0.00079988612560600008, -7.8777651652E-05, 0.70675, 0.70675
DataValue, 0.70725, 0.00078744563506900011, -7.9009914771000013E-05, 0.70725, 0.70725
DataValue, 0.70775, 0.00070595153374600011, -7.9016026575E-05, 0.70775, 0.70775
DataValue, 0.70825, 0.000635974574834, -7.8992830822E-05, 0.70825, 0.70825
DataValue, 0.70875, 0.00072389683919000007, -7.9130077211E-05, 0.70875, 0.70875
DataValue, 0.70925, 0.000808731885627, -7.9043784353000012E-05, 0.70925, 0.70925
DataValue, 0.70975, 0.000832019955851, -7.8944663983E-05, 0.70975, 0.70975
DataValue, 0.71025, 0.00073862809222200007, -7.8850898717000009E-05, 0.71025, 0.71025
DataValue, 0.71075, 0.00079296453623100009, -7.8854493040000009E-05, 0.71075, 0.71075
DataValue, 0.71125, 0.00089172029402100007, -7.8700861195000012E-05, 0.71125, 0.71125
DataValue, 0.71175, 0.000813158345409, -7.8547869634E-05, 0.71175, 0.71175
DataValue, 0.71225, 0.000891522911843, -7.8685734479000009E-05, 0.71225, 0.71225
DataValue, 0.71275, 0.000814483442809, -7.8866854892E-05, 0.71275, 0.71275
DataValue, 0.71325, 0.00085048691835300011, -7.8866505646E-05, 0.71325, 0.71325
DataValue, 0.71375, 0.0008264305652120001, -7.865432417E-05, 0.71375, 0.71375
DataValue, 0.71425, 0.00079844822175800009, -7.8697463323000011E-05, 0.71425, 0.71425
DataValue, 0.71475, 0.00070344225969200009, -7.8767821833000009E-05, 0.71475, 0.71475
DataValue, 0.71525, 0.000760915281717, -7.8846358520000007E-05, 0.71525, 0.71525
DataValue, 0.71575, 0.000800809473731, -7.8570796177000008E-05, 0.71575, 0.71575
DataValue, 0.71625, 0.00095230870647400009, -7.8831733845E-05, 0.71625, 0.71625
DataValue, 0.71675, 0.000807005038951, -7.8878307249E-05, 0.71675, 0.71675
DataValue, 0.71725, 0.000765694130678, -7.8817567555E-05, 0.71725, 0.71725
DataValue, 0.71775, 0.000748869497329, -7.8930934251000013E-05, 0.71775, 0.71775
DataValue, 0.71825, 0.00072028802242100009, -7.8840654169E-05, 0.71825, 0.71825
DataValue, 0.71875, 0.00077764125308, -7.8833159932000012E-05, 0.71875, 0.71875
DataValue, 0.71925000000000006, 0.000750342616811, -7.890672714E-05, 0.71925000000000006, 0.71925000000000006
DataValue, 0.71975, 0.00076745625119700007, -7.8927099821E-05, 0.71975, 0.71975
DataValue, 0.72025000000000006, 0.0008193398243750001, -7.8796190792E-05, 0.72025000000000006, 0.72025000000000006
DataValue, 0.72075, 0.00095404969761100011, -7.8478740761E-05, 0.72075, 0.72075
DataValue, 0.72125000000000006, 0.000887011934537, -7.8832919826E-05, 0.72125000000000006, 0.72125000000000006
DataValue, 0.72175, 0.000900587241631, -7.889119297E-05, 0.72175, 0.72175
DataValue, 0.72225000000000006, 0.00081820500781800006, -7.895520684500001E-05, 0.72225000000000006, 0.72225000000000006
DataValue, 0.72275, 0.00078680418664600009, -7.8917582869E-05, 0.72275, 0.72275
DataValue, 0.72325000000000006, 0.000766441226006, -7.8634097008E-05, 0.72325000000000006, 0.72325000000000006
DataValue, 0.72375, 0.00073632324347300011, -7.8590077464000009E-05, 0.72375, 0.72375
DataValue, 0.72425000000000006, 0.000824294867925, -7.8533870692E-05, 0.72425000000000006, 0.72425000000000006
DataValue, 0.72475, 0.000777598936111, -7.8811106505000011E-05, 0.72475, 0.72475
DataValue, 0.72525000000000006, 0.00077888881787700011, -7.8892386227000011E-05, 0.72525000000000006, 0.72525000000000006
DataValue, 0.72575, 0.000733581429813, -7.8715202108000008E-05, 0.72575, 0.72575
DataValue, 0.72625000000000006, 0.0008555476670150001, -7.8562145063000008E-05, 0.72625000000000006, 0.72625000000000006
DataValue, 0.72675, 0.00099415529985000012, -7.8626799223000012E-05, 0.72675, 0.72675
DataValue, 0.72725000000000006, 0.000928865571041, -7.8759650933E-05, 0.72725000000000006, 0.72725000000000006
DataValue, 0.72775, 0.00087007449474200006, -7.8372941061E-05, 0.72775, 0.72775
DataValue, 0.72825000000000006, 0.000853461329825, -7.83491123E-05, 0.72825000000000006, 0.72825000000000006
DataValue, 0.72875, 0.000894567871001, -7.8498094808000012E-05, 0.72875, 0.72875
DataValue, 0.72925000000000006, 0.00079187907977000007, -7.873953291E-05, 0.72925000000000006, 0.72925000000000006
DataValue, 0.72975, 0.0008574154926460001, -7.8619734268E-05, 0.72975, 0.72975
DataValue, 0.73025000000000007, 0.00075581221608400011, -7.8723816841E-05, 0.73025000000000007, 0.73025000000000007
DataValue, 0.73075, 0.00069956562947500009, -7.8581506386000012E-05, 0.73075, 0.73075
DataValue, 0.73125000000000007, 0.00082900322740900008, -7.845343498E-05, 0.73125000000000007, 0.73125000000000007
DataValue, 0.73175, 0.00084898556815500006, -7.855750300200001E-05, 0.73175, 0.73175
DataValue, 0.73225000000000007, 0.00076723069651100006, -7.8708086221E-05, 0.73225000000000007, 0.73225000000000007
DataValue, 0.73275, 0.00083216797793300007, -7.8571327322000007E-05, 0.73275, 0.73275
DataValue, 0.73325000000000007, 0.00083693274064, -7.8708981164E-05, 0.73325000000000007, 0.73325000000000007
DataValue, 0.73375, 0.000882500899024, -7.8652730735000008E-05, 0.73375, 0.73375
DataValue, 0.73425000000000007, 0.00078120070975300009, -7.8884331742000012E-05, 0.73425000000000007, 0.73425000000000007
DataValue, 0.73475, 0.00080005527706800009, -7.8724449850000011E-05, 0.73475, 0.73475
DataValue, 0.73525000000000007, 0.00078527466394000007, -7.8586206655E-05, 0.73525000000000007, 0.73525000000000007
DataValue, 0.73575, 0.0007780711748640001, -7.860691403E-05, 0.73575, 0.73575
DataValue, 0.73625000000000007, 0.000840231426992, -7.8772529378000011E-05, 0.73625000000000007, 0.73625000000000007
DataValue, 0.73675, 0.00081765523646, -7.8951154137000008E-05, 0.73675, 0.73675
DataValue, 0.73725000000000007, 0.000757017463911, -7.8855460742E-05, 0.73725000000000007, 0.73725000000000007
DataValue, 0.73775, 0.00084317766595600006, -7.8925215348E-05, 0.73775, 0.73775
DataValue, 0.73825000000000007, 0.00085668952669900006, -7.8950972238000009E-05, 0.73825000000000007, 0.73825000000000007
DataValue, 0.73875, 0.0007021101191640001, -7.8766854131E-05, 0.73875, 0.73875
DataValue, 0.73925000000000007, 0.000761035073083, -7.8567878518E-05, 0.73925000000000007, 0.73925000000000007
DataValue, 0.73975, 0.000608217786066, -7.866184751E-05, 0.73975, 0.73975
DataValue, 0.74025000000000007, 0.000730811385438, -7.8690653027000009E-05, 0.74025000000000007, 0.74025000000000007
DataValue, 0.74075, 0.000741595460568, -7.8769036918E-05, 0.74075, 0.74075
DataValue, 0.74125000000000008, 0.00079607288353100009, -7.8674223914000012E-05, 0.74125000000000008, 0.74125000000000008
DataValue, 0.74175, 0.000803945993539, -7.8829099948E-05, 0.74175, 0.74175
DataValue, 0.74225000000000008, 0.00071963254595200008, -7.8610188211E-05, 0.74225000000000008, 0.74225000000000008
DataValue, 0.74275, 0.000670222972985, -7.8459670476000012E-05, 0.74275, 0.74275
DataValue, 0.74325000000000008, 0.000617000157945, -7.8507167927000009E-05, 0.74325000000000008, 0.74325000000000008
DataValue, 0.74375, 0.00071744754677600009, -7.8483579273000011E-05, 0.74375, 0.74375
DataValue, 0.74425000000000008, 0.000819029693957, -7.837075827400001E-05, 0.74425000000000008, 0.74425000000000008
DataValue, 0.74475, 0.00078622624278100006, -7.8350705735E-05, 0.74475, 0.74475
DataValue, 0.74525000000000008, 0.00076534168329100006, -7.8332101111E-05, 0.74525000000000008, 0.74525000000000008
DataValue, 0.74575, 0.00077393377432600011, -7.837846351300001E-05, 0.74575, 0.74575
DataValue, 0.74625000000000008, 0.00090741715394000006, -7.8624543676000011E-05, 0.74625000000000008, 0.74625000000000008
DataValue, 0.74675, 0.00080139446072300009, -7.8564393334E-05, 0.74675, 0.74675
DataValue, 0.74725000000000008, 0.00083419086877300011, -7.8719327576E-05, 0.74725000000000008, 0.74725000000000008
DataValue, 0.74775, 0.00076160603202900007, -7.87584504E-05, 0.74775, 0.74775
DataValue, 0.74825000000000008, 0.00076907034963400009, -7.8689998190000008E-05, 0.74825000000000008, 0.74825000000000008
DataValue, 0.74875, 0.00069839559728300006, -7.8908029536E-05, 0.74875, 0.74875
DataValue, 0.74925000000000008, 0.000712915381882, -7.886208914E-05, 0.74925000000000008, 0.74925000000000008
DataValue, 0.74975, 0.00079358479706600007, -7.8951372416000013E-05, 0.74975, 0.74975
DataValue, 0.75025000000000008, 0.00071013829438000011, -7.8840719652E-05, 0.75025000000000008, 0.75025000000000008
DataValue, 0.75075, 0.00069713388802500006, -7.8691686213E-05, 0.75075, 0.75075
DataValue, 0.75125000000000008, 0.000697521551047, -7.8865792602000008E-05, 0.75125000000000008, 0.75125000000000008
DataValue, 0.75175, 0.00067758152727, -7.9155717685000008E-05, 0.75175, 0.75175
DataValue, 0.75225000000000009, 0.000652030925266, -7.8815821325E-05, 0.75225000000000009, 0.75225000000000009
DataValue, 0.75275, 0.000614695309196, -7.900162745500001E-05, 0.75275, 0.75275
DataValue, 0.75325000000000009, 0.000615357887, -7.8862925875E-05, 0.75325000000000009, 0.75325000000000009
DataValue, 0.75375, 0.00052370695630100006, -7.8909877629E-05, 0.75375, 0.75375
DataValue, 0.75425000000000009, 0.00063612964004300008, -7.8880220826E-05, 0.75425000000000009, 0.75425000000000009
DataValue, 0.75475, 0.00071765895700100007, -7.886820822E-05, 0.75475, 0.75475
DataValue, 0.75525000000000009, 0.000699657248333, -7.8821620264E-05, 0.75525000000000009, 0.75525000000000009
DataValue, 0.75575, 0.00055543199414400009, -7.8771954577E-05, 0.75575, 0.75575
DataValue, 0.75625000000000009, 0.00074706505984100009, -7.8817538451E-05, 0.75625000000000009, 0.75625000000000009
DataValue, 0.75675, 0.00076467916369400007, -7.8696204582E-05, 0.75675, 0.75675
DataValue, 0.75725000000000009, 0.00080713897477800007, -7.8668337665E-05, 0.75725000000000009, 0.75725000000000009
DataValue, 0.75775, 0.0008501203847120001, -7.8612210928E-05, 0.75775, 0.75775
DataValue, 0.75825000000000009, 0.00083960412303, -7.8672885138E-05, 0.75825000000000009, 0.75825000000000009
DataValue, 0.75875, 0.00078425265383000005, -7.8752062109000012E-05, 0.75875, 0.75875
DataValue, 0.75925000000000009, 0.000810966244899, -7.8835073509000007E-05, 0.75925000000000009, 0.75925000000000009
DataValue, 0.75975, 0.00071615766501100008, -7.8977100202E-05, 0.75975, 0.75975
DataValue, 0.76025000000000009, 0.000625704997219, -7.8949502495E-05, 0.76025000000000009, 0.76025000000000009
DataValue, 0.76075, 0.0007229734910650001, -7.8792021668000009E-05, 0.76075, 0.76075
DataValue, 0.76125000000000009, 0.0006694969488310001, -7.8962912085000009E-05, 0.76125000000000009, 0.76125000000000009
DataValue, 0.76175, 0.00062137725763, -7.8843324445E-05, 0.76175, 0.76175
DataValue, 0.76225000000000009, 0.000611784285866, -7.8760087490000011E-05, 0.76225000000000009, 0.76225000000000009
DataValue, 0.76275, 0.000708002597094, -7.8706565546E-05, 0.76275, 0.76275
DataValue, 0.7632500000000001, 0.00070892594521900008, -7.8775694419000008E-05, 0.7632500000000001, 0.7632500000000001
DataValue, 0.76375, 0.000650642381515, -7.8589328041E-05, 0.76375, 0.76375
DataValue, 0.7642500000000001, 0.00073376466753000006, -7.8691969975E-05, 0.7642500000000001, 0.7642500000000001
DataValue, 0.76475, 0.00065658421954100006, -7.871579146E-05, 0.76475, 0.76475
DataValue, 0.7652500000000001, 0.00070282199885700011, -7.8634475358000012E-05, 0.7652500000000001, 0.7652500000000001
DataValue, 0.76575, 0.00072524312418, -7.8653109085E-05, 0.76575, 0.76575
DataValue, 0.7662500000000001, 0.000709327694494, -7.8732358816E-05, 0.7662500000000001, 0.7662500000000001
DataValue, 0.76675, 0.000833937141579, -7.8798970208000013E-05, 0.76675, 0.76675
DataValue, 0.7672500000000001, 0.000735251873266, -7.8823257354000009E-05, 0.7672500000000001, 0.7672500000000001
DataValue, 0.76775, 0.000731079198886, -7.8710028902000012E-05, 0.76775, 0.76775
DataValue, 0.7682500000000001, 0.000692940084264, -7.8907287389E-05, 0.7682500000000001, 0.7682500000000001
DataValue, 0.76875, 0.00065939652267800008, -7.860052574000001E-05, 0.76875, 0.76875
DataValue, 0.7692500000000001, 0.00078507029684300007, -7.8954995843000012E-05, 0.7692500000000001, 0.7692500000000001
DataValue, 0.76975, 0.00074317434337000006, -7.8947727161000008E-05, 0.76975, 0.76975
DataValue, 0.7702500000000001, 0.000666656414978, -7.8922334069E-05, 0.7702500000000001, 0.7702500000000001
DataValue, 0.77075, 0.000649669673294, -7.9001780250000011E-05, 0.77075, 0.77075
DataValue, 0.7712500000000001, 0.000747720594518, -7.8863500676E-05, 0.7712500000000001, 0.7712500000000001
DataValue, 0.77175, 0.00073501223232600007, -7.8715958807E-05, 0.77175, 0.77175
DataValue, 0.7722500000000001, 0.00068946520332200008, -7.8711920651E-05, 0.7722500000000001, 0.7722500000000001
DataValue, 0.77275, 0.000734955829103, -7.8729477536000012E-05, 0.77275, 0.77275
DataValue, 0.77325, 0.00072735763387800009, -7.8932207543000007E-05, 0.77325, 0.77325
DataValue, 0.77375, 0.00076169060776000008, -7.864957297E-05, 0.77375, 0.77375
DataValue, 0.77425, 0.000710723281372, -7.8803182987000007E-05, 0.77425, 0.77425
DataValue, 0.77475, 0.0006657612975690001, -7.8660297731E-05, 0.77475, 0.77475
DataValue, 0.77525, 0.000602987827733, -7.8802004282E-05, 0.77525, 0.77525
DataValue, 0.77575, 0.000452045438578, -7.8887438576000012E-05, 0.77575, 0.77575
DataValue, 0.77625, 0.000495907908771, -7.8867262346E-05, 0.77625, 0.77625
DataValue, 0.77675, 0.00055053335381700008, -7.8935823694E-05, 0.77675, 0.77675
DataValue, 0.77725, 0.000514861138072, -7.8851750004000007E-05, 0.77725, 0.77725
DataValue, 0.77775, 0.00056982494425, -7.8808814578E-05, 0.77775, 0.77775
DataValue, 0.77825, 0.00056385487550900007, -7.8816447058000007E-05, 0.77825, 0.77825
DataValue, 0.77875, 0.00066172250080900007, -7.8997531091000011E-05, 0.77875, 0.77875
DataValue, 0.77925, 0.00060512352502000008, -7.8986682638E-05, 0.77925, 0.77925
DataValue, 0.77975, 0.00058519758749800009, -7.8993529314E-05, 0.77975, 0.77975
DataValue, 0.78025, 0.000665479339659, -7.9010853369000008E-05, 0.78025, 0.78025
DataValue, 0.78075, 0.000707918021362, -7.8763063357E-05, 0.78075, 0.78075
DataValue, 0.78125, 0.000794155756012, -7.8835466411E-05, 0.78125, 0.78125
DataValue, 0.78175000000000006, 0.000683840538841, -7.8792567365000007E-05, 0.78175000000000006, 0.78175000000000006
DataValue, 0.78225, 0.0007023991202, -7.8966870205000007E-05, 0.78225, 0.78225
DataValue, 0.78275000000000006, 0.00070305459667, -7.8781478805E-05, 0.78275000000000006, 0.78275000000000006
DataValue, 0.78325, 0.00058838346740200007, -7.86697492E-05, 0.78325, 0.78325
DataValue, 0.78375000000000006, 0.00055248575517900008, -7.8900215158000012E-05, 0.78375000000000006, 0.78375000000000006
DataValue, 0.78425, 0.00053360295714800006, -7.8808116086E-05, 0.78425, 0.78425
DataValue, 0.78475000000000006, 0.000522868183907, -7.8830307757000008E-05, 0.78475000000000006, 0.78475000000000006
DataValue, 0.78525, 0.00049482245231, -7.9000434198E-05, 0.78525, 0.78525
DataValue, 0.78575000000000006, 0.00048301627975900005, -7.8843710071000009E-05, 0.78575000000000006, 0.78575000000000006
DataValue, 0.78625, 0.000578191422392, -7.8758916061000012E-05, 0.78625, 0.78625
DataValue, 0.78675000000000006, 0.000593359698541, -7.8781187767E-05, 0.78675000000000006, 0.78675000000000006
DataValue, 0.78725, 0.000540545675904, -7.883352373000001E-05, 0.78725, 0.78725
DataValue, 0.78775000000000006, 0.00044222694123200005, -7.8672113887E-05, 0.78775000000000006, 0.78775000000000006
DataValue, 0.78825, 0.000578332401346, -7.8856661275E-05, 0.78825, 0.78825
DataValue, 0.78875000000000006, 0.000600682978984, -7.8749922977E-05, 0.78875000000000006, 0.78875000000000006
DataValue, 0.78925, 0.000438773218775, -7.8961136751E-05, 0.78925, 0.78925
DataValue, 0.78975000000000006, 0.00035301479511000005, -7.9088065831E-05, 0.78975000000000006, 0.78975000000000006
DataValue, 0.79025, 0.00043717320659200003, -7.9030935012E-05, 0.79025, 0.79025
DataValue, 0.79075000000000006, 0.000530036457349, -7.8824108641000008E-05, 0.79075000000000006, 0.79075000000000006
DataValue, 0.79125, 0.000519534281921, -7.9207806266000011E-05, 0.79125, 0.79125
DataValue, 0.79175000000000006, 0.00053201708942700006, -7.9120152805E-05, 0.79175000000000006, 0.79175000000000006
DataValue, 0.79225, 0.000479372247355, -7.9048215412000011E-05, 0.79225, 0.79225
DataValue, 0.79275000000000007, 0.000540108710993, -7.8739059973E-05, 0.79275000000000007, 0.79275000000000007
DataValue, 0.79325, 0.00046226568520100006, -7.8689758084000012E-05, 0.79325, 0.79325
DataValue, 0.79375000000000007, 0.00053547078277900006, -7.861703488700001E-05, 0.79375000000000007, 0.79375000000000007
DataValue, 0.79425, 0.00051642593462, -7.8559263784E-05, 0.79425, 0.79425
DataValue, 0.79475000000000007, 0.00057888921583100007, -7.8745040810000011E-05, 0.79475000000000007, 0.79475000000000007
DataValue, 0.79525, 0.000583061890211, -7.867458771200001E-05, 0.79525, 0.79525
DataValue, 0.79575000000000007, 0.000548447016627, -7.875570008800001E-05, 0.79575000000000007, 0.79575000000000007
DataValue, 0.79625, 0.000655407144222, -7.8751822002E-05, 0.79625, 0.79625
DataValue, 0.79675000000000007, 0.000659579818603, -7.858950994E-05, 0.79675000000000007, 0.79675000000000007
DataValue, 0.79725, 0.00074973644223100006, -7.8634402598E-05, 0.79725, 0.79725
DataValue, 0.79775000000000007, 0.000722550612409, -7.8932876932000007E-05, 0.79775000000000007, 0.79775000000000007
DataValue, 0.79825, 0.000579403771553, -7.8972392657E-05, 0.79825, 0.79825
DataValue, 0.79875000000000007, 0.000608281232417, -7.8900775407000009E-05, 0.79875000000000007, 0.79875000000000007
DataValue, 0.79925, 0.00066329434048400008, -7.9029981862000008E-05, 0.79925, 0.79925
DataValue, 0.79975000000000007, 0.00067397975362800007, -7.8871526057E-05, 0.79975000000000007, 0.79975000000000007
DataValue, 0.80025, 0.000729324121494, -7.8957411461E-05, 0.80025, 0.80025
DataValue, 0.80075000000000007, 0.00071067397948400008, -7.8861863585000008E-05, 0.80075000000000007, 0.80075000000000007
DataValue, 0.80125, 0.00077400420559600009, -7.9054880189E-05, 0.80125, 0.80125
DataValue, 0.80175000000000007, 0.000786874676123, -7.8924414993000012E-05, 0.80175000000000007, 0.80175000000000007
DataValue, 0.80225, 0.000678843178321, -7.8920813394E-05, 0.80225, 0.80225
