
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.62975, 0.00045674675493500005, -4.9551345001000005E-05, 0.62975, 0.62975
DataValue, 0.63025000000000009, 0.000416711583966, -4.9641876103000003E-05, 0.63025000000000009, 0.63025000000000009
DataValue, 0.63075, 0.00044731592061, -4.9618414778000003E-05, 0.63075, 0.63075
DataValue, 0.63125000000000009, 0.00046961015323200003, -4.9556740123E-05, 0.63125000000000009, 0.63125000000000009
DataValue, 0.63175, 0.000578550912905, -4.9719699746000004E-05, 0.63175, 0.63175
DataValue, 0.63225000000000009, 0.000576013466343, -4.9590897106000005E-05, 0.63225000000000009, 0.63225000000000009
DataValue, 0.63275, 0.000571558834054, -4.9588103138000006E-05, 0.63275, 0.63275
DataValue, 0.63325000000000009, 0.00058691034792, -4.9713813496000004E-05, 0.63325000000000009, 0.63325000000000009
DataValue, 0.63375, 0.000548362382688, -4.9651229347000006E-05, 0.63375, 0.63375
DataValue, 0.63425000000000009, 0.000537338666618, -4.9609479902E-05, 0.63425000000000009, 0.63425000000000009
DataValue, 0.63475, 0.000498508743476, -4.9486690841000007E-05, 0.63475, 0.63475
DataValue, 0.63525000000000009, 0.000473113235785, -4.9621492508000005E-05, 0.63525000000000009, 0.63525000000000009
DataValue, 0.63575, 0.000544394133613, -4.9502057664E-05, 0.63575, 0.63575
DataValue, 0.63625000000000009, 0.000542780035175, -4.9634858442000006E-05, 0.63625000000000009, 0.63625000000000009
DataValue, 0.63675, 0.00048630085075300006, -4.9747202866E-05, 0.63675, 0.63675
DataValue, 0.63725000000000009, 0.000544556241948, -4.9787500757E-05, 0.63725000000000009, 0.63725000000000009
DataValue, 0.63775, 0.00057428656145900008, -4.970012742E-05, 0.63775, 0.63775
DataValue, 0.6382500000000001, 0.00044743574108000003, -4.9673770263000006E-05, 0.6382500000000001, 0.6382500000000001
DataValue, 0.63875, 0.00041343405610000004, -4.9419297284000005E-05, 0.63875, 0.63875
DataValue, 0.63925, 0.000366653548554, -4.9562429922E-05, 0.63925, 0.63925
DataValue, 0.63975, 0.000476038345369, -4.9708625738E-05, 0.63975, 0.63975
DataValue, 0.64025, 0.00045060753473100004, -4.9717295042000006E-05, 0.64025, 0.64025
DataValue, 0.64075, 0.000530332501512, -4.9640100769E-05, 0.64075, 0.64075
DataValue, 0.64125, 0.00060400989605100008, -4.9628550187000004E-05, 0.64125, 0.64125
DataValue, 0.64175, 0.000523721042555, -4.9603677326E-05, 0.64175, 0.64175
DataValue, 0.64225, 0.000523410912137, -4.9579630286E-05, 0.64225, 0.64225
DataValue, 0.64275, 0.00039123851456700004, -4.9447651691E-05, 0.64275, 0.64275
DataValue, 0.64325, 0.00053874833975000008, -4.9672176829000005E-05, 0.64325, 0.64325
DataValue, 0.64375, 0.000597250415012, -4.9638198107000004E-05, 0.64375, 0.64375
DataValue, 0.64425, 0.00048443302512200006, -4.9756723456000005E-05, 0.64425, 0.64425
DataValue, 0.64475, 0.000402685167501, -4.9674104957000006E-05, 0.64475, 0.64475
DataValue, 0.64525, 0.000490381906275, -4.9437767302E-05, 0.64525, 0.64525
DataValue, 0.64575, 0.000513888488058, -4.9413873057E-05, 0.64575, 0.64575
DataValue, 0.64625, 0.000580150866881, -4.9479309382000005E-05, 0.64625, 0.64625
DataValue, 0.64675, 0.00054883467964800009, -4.9566471716E-05, 0.64675, 0.64675
DataValue, 0.64725, 0.000602656567935, -4.9440383009000005E-05, 0.64725, 0.64725
DataValue, 0.64775, 0.00046078549348700003, -4.9377911637000005E-05, 0.64775, 0.64775
DataValue, 0.64825, 0.000428454281064, -4.9380651035000003E-05, 0.64825, 0.64825
DataValue, 0.64875, 0.000508743105456, -4.9395697715E-05, 0.64875, 0.64875
DataValue, 0.64925, 0.00056239584228, -4.9380301789000004E-05, 0.64925, 0.64925
DataValue, 0.64975, 0.00059617904480500005, -4.9382288125E-05, 0.64975, 0.64975
DataValue, 0.65025, 0.00052084529306700006, -4.9499594752000004E-05, 0.65025, 0.65025
DataValue, 0.65075, 0.00051975279348000008, -4.9506448704000005E-05, 0.65075, 0.65075
DataValue, 0.65125, 0.00048702684580300006, -4.9671911256000006E-05, 0.65125, 0.65125
DataValue, 0.65175, 0.00038777771988, -4.955478289E-05, 0.65175, 0.65175
DataValue, 0.65225, 0.00044592737685900005, -4.9500882596000005E-05, 0.65225, 0.65225
DataValue, 0.65275, 0.00048656869330400003, -4.9367856263E-05, 0.65275, 0.65275
DataValue, 0.65325, 0.000524256727658, -4.9306352594E-05, 0.65325, 0.65325
DataValue, 0.65375, 0.00052220566431100007, -4.9464641052E-05, 0.65375, 0.65375
DataValue, 0.65425, 0.00048362245434000004, -4.9035366828000004E-05, 0.65425, 0.65425
DataValue, 0.65475, 0.00048349559074300005, -4.9035843404E-05, 0.65475, 0.65475
DataValue, 0.65525, 0.000467643636512, -4.9181213399000004E-05, 0.65525, 0.65525
DataValue, 0.65575, 0.00054240645840800009, -4.931046351E-05, 0.65575, 0.65575
DataValue, 0.65625, 0.000545451417565, -4.9193851737E-05, 0.65625, 0.65625
DataValue, 0.65675000000000006, 0.00043987980461700004, -4.9317997764000004E-05, 0.65675000000000006, 0.65675000000000006
DataValue, 0.65725, 0.000508609169628, -4.9478818255E-05, 0.65725, 0.65725
DataValue, 0.65775000000000006, 0.000579333282076, -4.9572834541000005E-05, 0.65775000000000006, 0.65775000000000006
DataValue, 0.65825, 0.000622709398158, -4.9388007028000004E-05, 0.65825, 0.65825
DataValue, 0.65875000000000006, 0.00052491930546200009, -4.9309790484000006E-05, 0.65875000000000006, 0.65875000000000006
DataValue, 0.65925, 0.000500545778777, -4.9282527470000004E-05, 0.65925, 0.65925
DataValue, 0.65975000000000006, 0.000462512369268, -4.9254213081E-05, 0.65975000000000006, 0.65975000000000006
DataValue, 0.66025, 0.00049623212544200009, -4.9295038480000004E-05, 0.66025, 0.66025
DataValue, 0.66075000000000006, 0.00051237305160600007, -4.9292775657E-05, 0.66075000000000006, 0.66075000000000006
DataValue, 0.66125, 0.00049162947107100007, -4.9381742429000006E-05, 0.66125, 0.66125
DataValue, 0.66175000000000006, 0.000496570428368, -4.9537502491000005E-05, 0.66175000000000006, 0.66175000000000006
DataValue, 0.66225, 0.000562628440093, -4.9422345910000007E-05, 0.66225, 0.66225
DataValue, 0.66275000000000006, 0.00061359576648100007, -4.9447749916E-05, 0.66275000000000006, 0.66275000000000006
DataValue, 0.66325, 0.000573729746975, -4.9478763685000007E-05, 0.66325, 0.66325
DataValue, 0.66375000000000006, 0.000479773996631, -4.927568807E-05, 0.66375000000000006, 0.66375000000000006
DataValue, 0.66425, 0.000595784338657, -4.9196143664E-05, 0.66425, 0.66425
DataValue, 0.66475000000000006, 0.00045351855806100006, -4.9298774684E-05, 0.66475000000000006, 0.66475000000000006
DataValue, 0.66525, 0.00063288031378800009, -4.9048761866000004E-05, 0.66525, 0.66525
DataValue, 0.66575000000000006, 0.00068221235415000009, -4.9408699851000006E-05, 0.66575000000000006, 0.66575000000000006
DataValue, 0.66625, 0.00065087497932800006, -4.9232457968E-05, 0.66625, 0.66625
DataValue, 0.66675000000000006, 0.000579967629164, -4.919580897E-05, 0.66675000000000006, 0.66675000000000006
DataValue, 0.66725, 0.000546797644347, -4.9267899158000004E-05, 0.66725, 0.66725
DataValue, 0.66775000000000007, 0.000588397553656, -4.9160309572E-05, 0.66775000000000007, 0.66775000000000007
DataValue, 0.66825, 0.00049747969023900007, -4.9141337513000007E-05, 0.66825, 0.66825
DataValue, 0.66875000000000007, 0.000501081463881, -4.9296635552E-05, 0.66875000000000007, 0.66875000000000007
DataValue, 0.66925, 0.00056019675685100006, -4.9497499276E-05, 0.66925, 0.66925
DataValue, 0.66975000000000007, 0.00053420208860200009, -4.9408110499000004E-05, 0.66975000000000007, 0.66975000000000007
DataValue, 0.67025, 0.000452172302175, -4.9177982874E-05, 0.67025, 0.67025
DataValue, 0.67075000000000007, 0.000610170187429, -4.9343962019E-05, 0.67075000000000007, 0.67075000000000007
DataValue, 0.67125, 0.000541680492461, -4.9002046580000005E-05, 0.67125, 0.67125
DataValue, 0.67175000000000007, 0.00061466713668800006, -4.9106256483000007E-05, 0.67175000000000007, 0.67175000000000007
DataValue, 0.67225, 0.00053945317631600006, -4.9034821131000006E-05, 0.67225, 0.67225
DataValue, 0.67275000000000007, 0.00037907995283600004, -4.9295264034E-05, 0.67275000000000007, 0.67275000000000007
DataValue, 0.67325, 0.000469025137136, -4.9236412451000004E-05, 0.67325, 0.67325
DataValue, 0.67375000000000007, 0.000468912359793, -4.9124348152000006E-05, 0.67375000000000007, 0.67375000000000007
DataValue, 0.67425, 0.000510307843797, -4.9224207032000005E-05, 0.67425, 0.67425
DataValue, 0.67475000000000007, 0.00044479258940600003, -4.9170459533E-05, 0.67475000000000007, 0.67475000000000007
DataValue, 0.67525, 0.00057357468176600008, -4.9072321417000004E-05, 0.67525, 0.67525
DataValue, 0.67575000000000007, 0.00054414744954600007, -4.9081994803000006E-05, 0.67575000000000007, 0.67575000000000007
DataValue, 0.67625, 0.00055101263569700006, -4.9122976634000005E-05, 0.67625, 0.67625
DataValue, 0.67675000000000007, 0.00064994458807600007, -4.9084959755E-05, 0.67675000000000007, 0.67675000000000007
DataValue, 0.67725, 0.000491495593451, -4.9325590226000005E-05, 0.67725, 0.67725
DataValue, 0.67775000000000007, 0.00059440988116000006, -4.9345024308000006E-05, 0.67775000000000007, 0.67775000000000007
DataValue, 0.67825, 0.00062893319409300006, -4.9206926633E-05, 0.67825, 0.67825
DataValue, 0.67875000000000008, 0.0006997347809370001, -4.9131896958E-05, 0.67875000000000008, 0.67875000000000008
DataValue, 0.67925, 0.000674959504977, -4.9117188610000005E-05, 0.67925, 0.67925
DataValue, 0.67975000000000008, 0.00063739833422, -4.9108675739000005E-05, 0.67975000000000008, 0.67975000000000008
DataValue, 0.68025, 0.00063963973661900007, -4.9082638725E-05, 0.68025, 0.68025
DataValue, 0.68075000000000008, 0.00065717630786800007, -4.9193738960000004E-05, 0.68075000000000008, 0.68075000000000008
DataValue, 0.68125, 0.00059369800146700006, -4.9003083404000006E-05, 0.68125, 0.68125
DataValue, 0.68175000000000008, 0.000574011704884, -4.8963527661E-05, 0.68175000000000008, 0.68175000000000008
DataValue, 0.68225, 0.00052679417422, -4.8905894801000006E-05, 0.68225, 0.68225
DataValue, 0.68275000000000008, 0.00045903044519900004, -4.9118167226E-05, 0.68275000000000008, 0.68275000000000008
DataValue, 0.68325, 0.00040196624468100004, -4.9237474741E-05, 0.68325, 0.68325
DataValue, 0.68375000000000008, 0.00038553631748100006, -4.9132555432000005E-05, 0.68375000000000008, 0.68375000000000008
DataValue, 0.68425, 0.00033034701482400003, -4.9347374443000003E-05, 0.68425, 0.68425
DataValue, 0.68475000000000008, 0.000217593056732, -4.9324695283E-05, 0.68475000000000008, 0.68475000000000008
DataValue, 0.68525, 0.00034383067395500004, -4.9164558732E-05, 0.68525, 0.68525
DataValue, 0.68575000000000008, 0.000441092153778, -4.9113357818000004E-05, 0.68575000000000008, 0.68575000000000008
DataValue, 0.68625, 0.00045314498129300003, -4.9271817261E-05, 0.68625, 0.68625
DataValue, 0.68675000000000008, 0.000378290511435, -4.9182443036E-05, 0.68675000000000008, 0.68675000000000008
DataValue, 0.68725, 0.00047305683256100003, -4.9124402722E-05, 0.68725, 0.68725
DataValue, 0.68775000000000008, 0.000496612745337, -4.8974277888E-05, 0.68775000000000008, 0.68775000000000008
DataValue, 0.68825, 0.00048632905236400004, -4.8881480325000004E-05, 0.68825, 0.68825
DataValue, 0.68875000000000008, 0.0005974548403170001, -4.9032416428E-05, 0.68875000000000008, 0.68875000000000008
DataValue, 0.68925, 0.00053357478464000009, -4.9054451665000006E-05, 0.68925, 0.68925
DataValue, 0.68975000000000009, 0.000357441225788, -4.9340200349E-05, 0.68975000000000009, 0.68975000000000009
DataValue, 0.69025, 0.00034109587431900004, -4.9068308726000004E-05, 0.69025, 0.69025
DataValue, 0.69075000000000009, 0.000391400622902, -4.8948539188000007E-05, 0.69075000000000009, 0.69075000000000009
DataValue, 0.69125, 0.00042094066157, -4.9038553698E-05, 0.69125, 0.69125
DataValue, 0.69175000000000009, 0.00041477326885800005, -4.8994621466000005E-05, 0.69175000000000009, 0.69175000000000009
DataValue, 0.69225, 0.000487865618197, -4.9189799029E-05, 0.69225, 0.69225
DataValue, 0.69275000000000009, 0.00039572836249100003, -4.9108675739000005E-05, 0.69275000000000009, 0.69275000000000009
DataValue, 0.69325, 0.00041289132786900004, -4.9132821005000004E-05, 0.69325, 0.69325
DataValue, 0.69375000000000009, 0.000378459692001, -4.9249571020000004E-05, 0.69375000000000009, 0.69375000000000009
DataValue, 0.69425, 0.000291058968287, -4.9375001254000004E-05, 0.69425, 0.69425
DataValue, 0.69475000000000009, 0.00042063757428000004, -4.9366306484000005E-05, 0.69475000000000009, 0.69475000000000009
DataValue, 0.69525, 0.000378755707061, -4.9331196351000006E-05, 0.69525, 0.69525
DataValue, 0.69575000000000009, 0.00040468692896000004, -4.9280763051000006E-05, 0.69575000000000009, 0.69575000000000009
DataValue, 0.69625, 0.00039390986785300003, -4.9137674068000006E-05, 0.69625, 0.69625
DataValue, 0.69675000000000009, 0.00037952398997700005, -4.9331574701000004E-05, 0.69675000000000009, 0.69675000000000009
DataValue, 0.69725, 0.00047873787116300005, -4.9312166084000006E-05, 0.69725, 0.69725
DataValue, 0.69775000000000009, 0.00044359435560200006, -4.9285154091E-05, 0.69775000000000009, 0.69775000000000009
DataValue, 0.69825, 0.00044933176832300003, -4.9224163376000006E-05, 0.69825, 0.69825
DataValue, 0.69875000000000009, 0.00041179882828100005, -4.9081281759E-05, 0.69875000000000009, 0.69875000000000009
DataValue, 0.69925, 0.00044601902482100005, -4.9052927352000004E-05, 0.69925, 0.69925
DataValue, 0.69975000000000009, 0.00035374079016000005, -4.9326023145000004E-05, 0.69975000000000009, 0.69975000000000009
DataValue, 0.70025, 0.000271626428002, -4.8911904742E-05, 0.70025, 0.70025
DataValue, 0.7007500000000001, 0.00027325461269400004, -4.9052814575000006E-05, 0.7007500000000001, 0.7007500000000001
DataValue, 0.70125, 0.00023883001995300002, -4.903538138E-05, 0.70125, 0.70125
DataValue, 0.7017500000000001, 0.00030505718314100005, -4.8822013923E-05, 0.7017500000000001, 0.7017500000000001
DataValue, 0.70225, 0.00029506249120500003, -4.9223814131E-05, 0.70225, 0.70225
DataValue, 0.7027500000000001, 0.00030627657542900004, -4.9010228395E-05, 0.7027500000000001, 0.7027500000000001
DataValue, 0.70325, 0.00034908880479600003, -4.9017482525000006E-05, 0.70325, 0.70325
DataValue, 0.7037500000000001, 0.00035336721339300004, -4.8844289267000004E-05, 0.7037500000000001, 0.7037500000000001
DataValue, 0.70425, 0.000325857137796, -4.8977311963000004E-05, 0.70425, 0.70425
DataValue, 0.7047500000000001, 0.00044939521467300003, -4.8920992413000003E-05, 0.7047500000000001, 0.7047500000000001
DataValue, 0.70525, 0.000421666627517, -4.905699825E-05, 0.70525, 0.70525
DataValue, 0.70575, 0.00043528422247600005, -4.9069916713000005E-05, 0.70575, 0.70575
DataValue, 0.70625, 0.00045399783994100004, -4.9247053539000007E-05, 0.70625, 0.70625
DataValue, 0.70675, 0.000510899932124, -4.8966237955E-05, 0.70675, 0.70675
DataValue, 0.70725, 0.000536408275366, -4.9036400014E-05, 0.70725, 0.70725
DataValue, 0.70775, 0.000512584520038, -4.9141868658000005E-05, 0.70775, 0.70775
DataValue, 0.70825, 0.00060720986221000006, -4.9143600336E-05, 0.70825, 0.70825
DataValue, 0.70875, 0.00046608594129800003, -4.9204423703000005E-05, 0.70875, 0.70875
DataValue, 0.70925, 0.000557187071536, -4.9179870985E-05, 0.70925, 0.70925
DataValue, 0.70975, 0.00058536673896, -4.9202088121000007E-05, 0.70975, 0.70975
DataValue, 0.71025, 0.000462463038275, -4.9143782235000007E-05, 0.71025, 0.71025
DataValue, 0.71075, 0.000547319243196, -4.9112757551000005E-05, 0.71075, 0.71075
DataValue, 0.71125, 0.000503435614519, -4.9225480325000006E-05, 0.71125, 0.71125
DataValue, 0.71175, 0.00051718711620200007, -4.9171187129000006E-05, 0.71175, 0.71175
DataValue, 0.71225, 0.000566187896766, -4.9167312682E-05, 0.71225, 0.71225
DataValue, 0.71275, 0.00053460383787800009, -4.9054171541000007E-05, 0.71275, 0.71275
DataValue, 0.71325, 0.000418480747612, -4.8900608817000004E-05, 0.71325, 0.71325
DataValue, 0.71375, 0.000507608288899, -4.8994286772000005E-05, 0.71375, 0.71375
DataValue, 0.71425, 0.000505578354932, -4.9200436479E-05, 0.71425, 0.71425
DataValue, 0.71475, 0.000503259419929, -4.9042049795E-05, 0.71475, 0.71475
DataValue, 0.71525, 0.000469046266517, -4.9335489166000005E-05, 0.71525, 0.71525
DataValue, 0.71575, 0.000501983624417, -4.9328609748E-05, 0.71575, 0.71575
DataValue, 0.71625, 0.000540524546523, -4.9355625379000007E-05, 0.71625, 0.71625
DataValue, 0.71675, 0.00058662839001, -4.9109374231E-05, 0.71675, 0.71675
DataValue, 0.71725, 0.000576387043111, -4.8981368309E-05, 0.71725, 0.71725
DataValue, 0.71775, 0.000582519161981, -4.9069636589000007E-05, 0.71775, 0.71775
DataValue, 0.71825, 0.000631555216387, -4.9162084906000004E-05, 0.71825, 0.71825
DataValue, 0.71875, 0.00044158555101600006, -4.9207119446000005E-05, 0.71875, 0.71875
DataValue, 0.71925000000000006, 0.000492411840241, -4.9194146413000007E-05, 0.71925000000000006, 0.71925000000000006
DataValue, 0.71975, 0.000570261909161, -4.9137503083E-05, 0.71975, 0.71975
DataValue, 0.72025000000000006, 0.00054445053683600006, -4.9300604587000003E-05, 0.72025000000000006, 0.72025000000000006
DataValue, 0.72075, 0.000586424022913, -4.8966030590000007E-05, 0.72075, 0.72075
DataValue, 0.72125000000000006, 0.000656267045997, -4.8918504035000005E-05, 0.72125000000000006, 0.72125000000000006
DataValue, 0.72175, 0.00061523803742600006, -4.8926613090000004E-05, 0.72175, 0.72175
DataValue, 0.72225000000000006, 0.000707015802618, -4.8858495575E-05, 0.72225000000000006, 0.72225000000000006
DataValue, 0.72275, 0.000673958624247, -4.8838541261000005E-05, 0.72275, 0.72275
DataValue, 0.72325000000000006, 0.00064766791183500007, -4.8861933465000005E-05, 0.72325000000000006, 0.72325000000000006
DataValue, 0.72375, 0.00067479035351400006, -4.8835019697E-05, 0.72375, 0.72375
DataValue, 0.72425000000000006, 0.00067623530048900008, -4.8907375458E-05, 0.72425000000000006, 0.72425000000000006
DataValue, 0.72475, 0.00076291000004900008, -4.8935606173000004E-05, 0.72475, 0.72475
DataValue, 0.72525000000000006, 0.000902715837583, -4.8969610361E-05, 0.72525000000000006, 0.72525000000000006
DataValue, 0.72575, 0.00072149332845600005, -4.9003487220000007E-05, 0.72575, 0.72575
DataValue, 0.72625000000000006, 0.00064561684848700007, -4.905154492E-05, 0.72625000000000006, 0.72625000000000006
DataValue, 0.72675, 0.00074314617086200009, -4.8725636589000005E-05, 0.72675, 0.72675
DataValue, 0.72725000000000006, 0.00070196209708200008, -4.8715108278000007E-05, 0.72725000000000006, 0.72725000000000006
DataValue, 0.72775, 0.00070616294397, -4.9009540817000007E-05, 0.72775, 0.72775
DataValue, 0.72825000000000006, 0.000709137413651, -4.8960744607000006E-05, 0.72825000000000006, 0.72825000000000006
DataValue, 0.72875, 0.0006901841261420001, -4.8940150009E-05, 0.72875, 0.72875
