
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.62675, 0.00058487337082600008, -7.6031137723E-05, 0.62675, 0.62675
DataValue, 0.62725000000000009, 0.000531234720256, -7.6082287706000009E-05, 0.62725000000000009, 0.62725000000000009
DataValue, 0.62775, 0.00047416344750700004, -7.6083153544000007E-05, 0.62775, 0.62775
DataValue, 0.62825000000000009, 0.00044104986591300005, -7.6276737673000008E-05, 0.62825000000000009, 0.62825000000000009
DataValue, 0.62875, 0.00054387957789, -7.6185206126E-05, 0.62875, 0.62875
DataValue, 0.62925000000000009, 0.000625042419415, -7.6154014096E-05, 0.62925000000000009, 0.62925000000000009
DataValue, 0.62975, 0.000529768643901, -7.6085292676E-05, 0.62975, 0.62975
DataValue, 0.63025000000000009, 0.000546050549019, -7.6095777331E-05, 0.63025000000000009, 0.63025000000000009
DataValue, 0.63075, 0.000601338513661, -7.6185780927E-05, 0.63075, 0.63075
DataValue, 0.63125000000000009, 0.000506959855556, -7.6023155998E-05, 0.63125000000000009, 0.63125000000000009
DataValue, 0.63175, 0.0005666742799800001, -7.5925046986E-05, 0.63175, 0.63175
DataValue, 0.63225000000000009, 0.00051889993483200008, -7.5920666859E-05, 0.63225000000000009, 0.63225000000000009
DataValue, 0.63275, 0.00053798709996, -7.596748037E-05, 0.63275, 0.63275
DataValue, 0.63325000000000009, 0.00051598891150200007, -7.5986339652000007E-05, 0.63325000000000009, 0.63325000000000009
DataValue, 0.63375, 0.00067514274269300008, -7.6152056863000011E-05, 0.63375, 0.63375
DataValue, 0.63425000000000009, 0.000621186918579, -7.5731593824E-05, 0.63425000000000009, 0.63425000000000009
DataValue, 0.63475, 0.000623308529612, -7.5670737715000008E-05, 0.63475, 0.63475
DataValue, 0.63525000000000009, 0.000579396728426, -7.5649084465000011E-05, 0.63525000000000009, 0.63525000000000009
DataValue, 0.63575, 0.00052446115296300006, -7.5616590038E-05, 0.63575, 0.63575
DataValue, 0.63625000000000009, 0.00058483105385700009, -7.5529591413000009E-05, 0.63625000000000009, 0.63625000000000009
DataValue, 0.63675, 0.000562099798117, -7.5588613981E-05, 0.63675, 0.63675
DataValue, 0.63725000000000009, 0.000691417604685, -7.5736010331E-05, 0.63725000000000009, 0.63725000000000009
DataValue, 0.63775, 0.00065356749109900009, -7.5773190474000011E-05, 0.63775, 0.63775
DataValue, 0.6382500000000001, 0.000524045259226, -7.5810683484000009E-05, 0.6382500000000001, 0.6382500000000001
DataValue, 0.63875, 0.000661518133711, -7.5844858657000009E-05, 0.63875, 0.63875
DataValue, 0.63925, 0.000667763059027, -7.5869887951E-05, 0.63925, 0.63925
DataValue, 0.63975, 0.000699290714692, -7.5782991189E-05, 0.63975, 0.63975
DataValue, 0.64025, 0.00068532774457700011, -7.5979100075E-05, 0.64025, 0.64025
DataValue, 0.64075, 0.000636059150565, -7.5880132499000011E-05, 0.64075, 0.64075
DataValue, 0.64125, 0.00053785316413300008, -7.6095013355E-05, 0.64125, 0.64125
DataValue, 0.64175, 0.00060346006648600008, -7.6075550169E-05, 0.64175, 0.64175
DataValue, 0.64225, 0.0006259587244130001, -7.5929812738000012E-05, 0.64225, 0.64225
DataValue, 0.64275, 0.00057902315165800008, -7.6018055552E-05, 0.64275, 0.64275
DataValue, 0.64325, 0.000545888382476, -7.5981726695000009E-05, 0.64325, 0.64325
DataValue, 0.64375, 0.0006330494652500001, -7.5962780102000008E-05, 0.64375, 0.64375
DataValue, 0.64425, 0.000665817700792, -7.6017560787000008E-05, 0.64425, 0.64425
DataValue, 0.64475, 0.00070014357334, -7.6147873187E-05, 0.64475, 0.64475
DataValue, 0.64525, 0.000760118826292, -7.598513911900001E-05, 0.64525, 0.64525
DataValue, 0.64575, 0.000724643992726, -7.593870395800001E-05, 0.64575, 0.64575
DataValue, 0.64625, 0.000701821118128, -7.6080454164E-05, 0.64625, 0.64625
DataValue, 0.64675, 0.00062602921389000006, -7.6043601439E-05, 0.64675, 0.64675
DataValue, 0.64725, 0.00059913232689700008, -7.5962489063E-05, 0.64725, 0.64725
DataValue, 0.64775, 0.000582688313443, -7.609110616600001E-05, 0.64775, 0.64775
DataValue, 0.64825, 0.000602536718361, -7.6256248576E-05, 0.64825, 0.64825
DataValue, 0.64875, 0.00054110249038800008, -7.6182986959000011E-05, 0.64875, 0.64875
DataValue, 0.64925, 0.000644933141302, -7.6146250649000008E-05, 0.64925, 0.64925
DataValue, 0.64975, 0.00065967143746100006, -7.610188913500001E-05, 0.64975, 0.64975
DataValue, 0.65025, 0.0006865682662460001, -7.5927826401E-05, 0.65025, 0.65025
DataValue, 0.65075, 0.00073496997356400006, -7.5848409324000011E-05, 0.65075, 0.65075
DataValue, 0.65125, 0.00077478663297400011, -7.6046046161E-05, 0.65125, 0.65125
DataValue, 0.65175, 0.00074524659430600011, -7.6025549788E-05, 0.65175, 0.65175
DataValue, 0.65225, 0.00080620858352600008, -7.5829200796000007E-05, 0.65225, 0.65225
DataValue, 0.65275, 0.00066948990570400008, -7.6043121226E-05, 0.65275, 0.65275
DataValue, 0.65325, 0.00060664600459900007, -7.5824624219E-05, 0.65325, 0.65325
DataValue, 0.65375, 0.00070837617386100007, -7.5858879427E-05, 0.65375, 0.65375
DataValue, 0.65425, 0.00069055065978300011, -7.5966992881E-05, 0.65425, 0.65425
DataValue, 0.65475, 0.00072674441617, -7.6168427768000011E-05, 0.65475, 0.65475
DataValue, 0.65525, 0.00062367500504500008, -7.6080905274000012E-05, 0.65525, 0.65525
DataValue, 0.65575, 0.000609796668869, -7.6081109E-05, 0.65575, 0.65575
DataValue, 0.65625, 0.0006991215632300001, -7.5733405538E-05, 0.65625, 0.65625
DataValue, 0.65675000000000006, 0.00067180884070700009, -7.5902797107E-05, 0.65675000000000006, 0.65675000000000006
DataValue, 0.65725, 0.00052919064182800006, -7.5721174653E-05, 0.65725, 0.65725
DataValue, 0.65775000000000006, 0.00061396934324900009, -7.597239164200001E-05, 0.65775000000000006, 0.65775000000000006
DataValue, 0.65825, 0.00075209059286900006, -7.5851348811000011E-05, 0.65825, 0.65825
DataValue, 0.65875000000000006, 0.00073421577690200007, -7.6061718573E-05, 0.65875000000000006, 0.65875000000000006
DataValue, 0.65925, 0.00067121675238000008, -7.6082709711E-05, 0.65925, 0.65925
DataValue, 0.65975000000000006, 0.00075729237869400011, -7.5914882473000008E-05, 0.65975000000000006, 0.65975000000000006
DataValue, 0.66025, 0.000700700446032, -7.6035947131000012E-05, 0.66025, 0.66025
DataValue, 0.66075000000000006, 0.00070289953146100009, -7.5834985182E-05, 0.66075000000000006, 0.66075000000000006
DataValue, 0.66125, 0.000622709398158, -7.6010081102E-05, 0.66125, 0.66125
DataValue, 0.66175000000000006, 0.00062109529972100008, -7.6162919868E-05, 0.66175000000000006, 0.66175000000000006
DataValue, 0.66225, 0.000677052885294, -7.6238909969000011E-05, 0.66225, 0.66225
DataValue, 0.66275000000000006, 0.00058544427156400009, -7.6316442573000009E-05, 0.66275000000000006, 0.66275000000000006
DataValue, 0.66325, 0.00070967309875400006, -7.6033124060000007E-05, 0.66325, 0.66325
DataValue, 0.66375000000000006, 0.00058655085740600007, -7.6256459579E-05, 0.66375000000000006, 0.66375000000000006
DataValue, 0.66425, 0.00066471809987000009, -7.6136049756000011E-05, 0.66425, 0.66425
DataValue, 0.66475000000000006, 0.00068692775676000009, -7.6239346527E-05, 0.66475000000000006, 0.66475000000000006
DataValue, 0.66525, 0.000722839555237, -7.6369557064E-05, 0.66525, 0.66525
DataValue, 0.66575000000000006, 0.000720358511899, -7.6301090303000009E-05, 0.66575000000000006, 0.66575000000000006
DataValue, 0.66625, 0.00065733137307700011, -7.6101299783E-05, 0.66625, 0.66625
DataValue, 0.66675000000000006, 0.000579615181778, -7.6002688729E-05, 0.66675000000000006, 0.66675000000000006
DataValue, 0.66725, 0.000468771380838, -7.6051175711000011E-05, 0.66725, 0.66725
DataValue, 0.66775000000000007, 0.000498981040437, -7.5992524216000009E-05, 0.66775000000000007, 0.66775000000000007
DataValue, 0.66825, 0.00059205573052200007, -7.616525545E-05, 0.66825, 0.66825
DataValue, 0.66875000000000007, 0.0005743500078100001, -7.6067284681000008E-05, 0.66875000000000007, 0.66875000000000007
DataValue, 0.66925, 0.00051547435578, -7.6194075518000012E-05, 0.66925, 0.66925
DataValue, 0.66975000000000007, 0.000548390613403, -7.5981392001000009E-05, 0.66975000000000007, 0.66975000000000007
DataValue, 0.67025, 0.000524982751813, -7.5839656347E-05, 0.67025, 0.67025
DataValue, 0.67075000000000007, 0.000461645424366, -7.5808893598E-05, 0.67075000000000007, 0.67075000000000007
DataValue, 0.67125, 0.00054261792684, -7.576054486E-05, 0.67125, 0.67125
DataValue, 0.67175000000000007, 0.00058335089124700009, -7.5639909483E-05, 0.67175000000000007, 0.67175000000000007
DataValue, 0.67225, 0.00067912513623000009, -7.568866567500001E-05, 0.67225, 0.67225
DataValue, 0.67275000000000007, 0.00073411001358200006, -7.5944728451E-05, 0.67275000000000007, 0.67275000000000007
DataValue, 0.67325, 0.000574237259571, -7.5972457125E-05, 0.67325, 0.67325
DataValue, 0.67375000000000007, 0.00062151113525, -7.6044896559000007E-05, 0.67375000000000007, 0.67375000000000007
DataValue, 0.67425, 0.00053561176173400006, -7.6051612268E-05, 0.67425, 0.67425
DataValue, 0.67475000000000007, 0.000571713899262, -7.602406549300001E-05, 0.67475000000000007, 0.67475000000000007
DataValue, 0.67525, 0.000647378969006, -7.6019343396000009E-05, 0.67525, 0.67525
DataValue, 0.67575000000000007, 0.00057598523562800007, -7.594480121E-05, 0.67575000000000007, 0.67575000000000007
DataValue, 0.67625, 0.000581863685511, -7.5895055488000009E-05, 0.67625, 0.67625
DataValue, 0.67675000000000007, 0.000516813597642, -7.5752155681000008E-05, 0.67675000000000007, 0.67675000000000007
DataValue, 0.67725, 0.00056482758373, -7.5753247074E-05, 0.67725, 0.67725
DataValue, 0.67775000000000007, 0.000695195572916, -7.5927950093000008E-05, 0.67775000000000007, 0.67775000000000007
DataValue, 0.67825, 0.000631872389931, -7.5988704339000011E-05, 0.67825, 0.67825
DataValue, 0.67875000000000008, 0.00063907587900800008, -7.5825089880000008E-05, 0.67875000000000008, 0.67875000000000008
DataValue, 0.67925, 0.000627981615253, -7.5639829447E-05, 0.67925, 0.67925
DataValue, 0.67975000000000008, 0.000546980940271, -7.5757932791E-05, 0.67975000000000008, 0.67975000000000008
DataValue, 0.68025, 0.00047868854017000005, -7.5936732173E-05, 0.68025, 0.68025
DataValue, 0.68075000000000008, 0.00043433974497, -7.6021940913E-05, 0.68075000000000008, 0.68075000000000008
DataValue, 0.68125, 0.000431167951319, -7.5793184806000009E-05, 0.68125, 0.68125
DataValue, 0.68175000000000008, 0.00048429911839800006, -7.594508497300001E-05, 0.68175000000000008, 0.68175000000000008
DataValue, 0.68225, 0.00052913423860400006, -7.6038566476000012E-05, 0.68225, 0.68225
DataValue, 0.68275000000000008, 0.000541673449334, -7.6182441262E-05, 0.68275000000000008, 0.68275000000000008
DataValue, 0.68325, 0.00058838346740200007, -7.6063064625E-05, 0.68325, 0.68325
DataValue, 0.68375000000000008, 0.000568429357372, -7.6136188000000012E-05, 0.68375000000000008, 0.68375000000000008
DataValue, 0.68425, 0.00068424228811600008, -7.6128904766000009E-05, 0.68425, 0.68425
DataValue, 0.68475000000000008, 0.00068750575883300006, -7.5862808444E-05, 0.68475000000000008, 0.68475000000000008
DataValue, 0.68525, 0.000516771280672, -7.6026146417E-05, 0.68525, 0.68525
DataValue, 0.68575000000000008, 0.000532439968083, -7.6006770541E-05, 0.68575000000000008, 0.68575000000000008
DataValue, 0.68625, 0.00063027237774800006, -7.6054420788000012E-05, 0.68625, 0.68625
DataValue, 0.68675000000000008, 0.00049732462503, -7.6085729233000009E-05, 0.68675000000000008, 0.68675000000000008
DataValue, 0.68725, 0.00047420573537200006, -7.6021075074E-05, 0.68725, 0.68725
DataValue, 0.68775000000000008, 0.000414392648963, -7.6060365245E-05, 0.68775000000000008, 0.68775000000000008
DataValue, 0.68825, 0.00043613708112400006, -7.5890522567E-05, 0.68825, 0.68825
DataValue, 0.68875000000000008, 0.000515333376825, -7.595373608600001E-05, 0.68875000000000008, 0.68875000000000008
DataValue, 0.68925, 0.00046872909297200003, -7.5772644777E-05, 0.68925, 0.68925
DataValue, 0.68975000000000009, 0.00047379691386600003, -7.5867974374E-05, 0.68975000000000009, 0.68975000000000009
DataValue, 0.69025, 0.00047403658391000005, -7.5897638453E-05, 0.69025, 0.69025
DataValue, 0.69075000000000009, 0.000488415418658, -7.582014222900001E-05, 0.69075000000000009, 0.69075000000000009
DataValue, 0.69125, 0.000641867052764, -7.6010794146E-05, 0.69125, 0.69125
DataValue, 0.69175000000000009, 0.00064914813265200006, -7.5792457210000012E-05, 0.69175000000000009, 0.69175000000000009
DataValue, 0.69225, 0.000536232022569, -7.5837291661000011E-05, 0.69225, 0.69225
DataValue, 0.69275000000000009, 0.00047930175787800006, -7.587314758E-05, 0.69275000000000009, 0.69275000000000009
DataValue, 0.69325, 0.000657866999973, -7.591391477E-05, 0.69325, 0.69325
DataValue, 0.69375000000000009, 0.00067495246185, -7.5913856563E-05, 0.69375000000000009, 0.69375000000000009
DataValue, 0.69425, 0.000532291946001, -7.5851487054000012E-05, 0.69425, 0.69425
DataValue, 0.69475000000000009, 0.00054077123059, -7.584294508E-05, 0.69475000000000009, 0.69475000000000009
DataValue, 0.69525, 0.00062419660389400006, -7.597241347E-05, 0.69525, 0.69525
DataValue, 0.69575000000000009, 0.00054837652714900007, -7.603273115800001E-05, 0.69575000000000009, 0.69575000000000009
DataValue, 0.69625, 0.000470265658805, -7.6040982094E-05, 0.69625, 0.69625
DataValue, 0.69675000000000009, 0.000521500769537, -7.5951487815E-05, 0.69675000000000009, 0.69675000000000009
DataValue, 0.69725, 0.00048041541595, -7.5910786109000008E-05, 0.69725, 0.69725
DataValue, 0.69775000000000009, 0.00037720505497400005, -7.5637144619000011E-05, 0.69775000000000009, 0.69775000000000009
DataValue, 0.69825, 0.000415294838604, -7.5713192928E-05, 0.69825, 0.69825
DataValue, 0.69875000000000009, 0.000461490330053, -7.5943069533E-05, 0.69875000000000009, 0.69875000000000009
DataValue, 0.69925, 0.000443375844043, -7.6034790254000012E-05, 0.69925, 0.69925
DataValue, 0.69975000000000009, 0.00049444887554300006, -7.5749419921E-05, 0.69975000000000009, 0.69975000000000009
DataValue, 0.70025, 0.00047817401355100005, -7.5781506894000012E-05, 0.70025, 0.70025
DataValue, 0.7007500000000001, 0.000495217158459, -7.5908363215E-05, 0.7007500000000001, 0.7007500000000001
DataValue, 0.70125, 0.000499340472743, -7.5861833466E-05, 0.70125, 0.70125
DataValue, 0.7017500000000001, 0.00053592189215100007, -7.5812640716E-05, 0.7017500000000001, 0.7017500000000001
DataValue, 0.70225, 0.00056851393310400008, -7.5722222391E-05, 0.70225, 0.70225
DataValue, 0.7027500000000001, 0.000578431063332, -7.5720337918E-05, 0.7027500000000001, 0.7027500000000001
DataValue, 0.70325, 0.000511463789735, -7.5874108006E-05, 0.70325, 0.70325
DataValue, 0.7037500000000001, 0.00065365910995800007, -7.6104683103E-05, 0.7037500000000001, 0.7037500000000001
DataValue, 0.70425, 0.00071856821887200011, -7.595482748E-05, 0.70425, 0.70425
DataValue, 0.7047500000000001, 0.000591266260017, -7.5944553828000011E-05, 0.7047500000000001, 0.7047500000000001
DataValue, 0.70525, 0.00058106717187900007, -7.5862211816E-05, 0.70525, 0.70525
DataValue, 0.70575, 0.00060036580544, -7.598562660900001E-05, 0.70575, 0.70575
DataValue, 0.70625, 0.0007264272426260001, -7.5919342635E-05, 0.70625, 0.70625
DataValue, 0.70675, 0.00057964341249300006, -7.599323726E-05, 0.70675, 0.70675
DataValue, 0.70725, 0.000655597425066, -7.615274080300001E-05, 0.70725, 0.70725
DataValue, 0.70775, 0.00053621089318800009, -7.6026430179E-05, 0.70775, 0.70775
DataValue, 0.70825, 0.0005892645567660001, -7.6020529377000007E-05, 0.70825, 0.70825
DataValue, 0.70875, 0.000550110416953, -7.6047166658000008E-05, 0.70875, 0.70875
DataValue, 0.70925, 0.000493983679917, -7.606574945400001E-05, 0.70925, 0.70925
DataValue, 0.70975, 0.00065803620964300009, -7.6107164205E-05, 0.70975, 0.70975
DataValue, 0.71025, 0.000615879427642, -7.581513637E-05, 0.71025, 0.71025
DataValue, 0.71075, 0.00071194971678800007, -7.5804658991E-05, 0.71075, 0.71075
DataValue, 0.71125, 0.00072427745908500011, -7.5769959949000009E-05, 0.71125, 0.71125
DataValue, 0.71175, 0.000704513629898, -7.5874304457E-05, 0.71175, 0.71175
DataValue, 0.71225, 0.00067628460237800011, -7.6103235187E-05, 0.71225, 0.71225
DataValue, 0.71275, 0.0006895709084350001, -7.6023294241E-05, 0.71275, 0.71275
DataValue, 0.71325, 0.00061922043096300007, -7.6010866906E-05, 0.71325, 0.71325
DataValue, 0.71375, 0.000593761447817, -7.5977368397E-05, 0.71375, 0.71375
DataValue, 0.71425, 0.000665859959554, -7.5801515777000009E-05, 0.71425, 0.71425
DataValue, 0.71475, 0.000723629025742, -7.5751122495000011E-05, 0.71475, 0.71475
DataValue, 0.71525, 0.000702906574588, -7.5684190961E-05, 0.71525, 0.71525
DataValue, 0.71575, 0.000548750045709, -7.5615753303E-05, 0.71575, 0.71575
DataValue, 0.71625, 0.000708806153852, -7.5652103988E-05, 0.71625, 0.71625
DataValue, 0.71675, 0.000716707436368, -7.5850533904E-05, 0.71675, 0.71675
DataValue, 0.71725, 0.00064845738234, -7.5823860243000012E-05, 0.71725, 0.71725
DataValue, 0.71775, 0.00072345277294500008, -7.5882104284E-05, 0.71775, 0.71775
DataValue, 0.71825, 0.000737267720979, -7.602047117000001E-05, 0.71825, 0.71825
DataValue, 0.71875, 0.00066863704705600008, -7.5765245128E-05, 0.71875, 0.71875
DataValue, 0.71925000000000006, 0.000844199676067, -7.5706659118E-05, 0.71925000000000006, 0.71925000000000006
DataValue, 0.71975, 0.00086308951722500007, -7.5766030932000009E-05, 0.71975, 0.71975
DataValue, 0.72025000000000006, 0.000862004060764, -7.5869553257E-05, 0.72025000000000006, 0.72025000000000006
DataValue, 0.72075, 0.0007913222652860001, -7.5911091699000009E-05, 0.72075, 0.72075
DataValue, 0.72125000000000006, 0.000762924086303, -7.5936914072E-05, 0.72125000000000006, 0.72125000000000006
DataValue, 0.72175, 0.00080695567885400007, -7.5848845881E-05, 0.72175, 0.72175
DataValue, 0.72225000000000006, 0.00079490989446600008, -7.5893571193E-05, 0.72225000000000006, 0.72225000000000006
DataValue, 0.72275, 0.000716749753337, -7.5867523265000012E-05, 0.72275, 0.72275
DataValue, 0.72325000000000006, 0.000683741876855, -7.5972835475000012E-05, 0.72325000000000006, 0.72325000000000006
DataValue, 0.72375, 0.00068591278977700009, -7.591573376E-05, 0.72375, 0.72375
DataValue, 0.72425000000000006, 0.000683065212797, -7.6136311691E-05, 0.72425000000000006, 0.72425000000000006
DataValue, 0.72475, 0.00084176089149000008, -7.6286676631E-05, 0.72475, 0.72475
DataValue, 0.72525000000000006, 0.00077164301183100007, -7.6076066762E-05, 0.72525000000000006, 0.72525000000000006
DataValue, 0.72575, 0.00085143843898500009, -7.6033444202000007E-05, 0.72575, 0.72575
DataValue, 0.72625000000000006, 0.00075219635618900007, -7.5999174442E-05, 0.72625000000000006, 0.72625000000000006
DataValue, 0.72675, 0.000733299471904, -7.5805175584E-05, 0.72675, 0.72675
DataValue, 0.72725000000000006, 0.00080232485197500008, -7.5831005233E-05, 0.72725000000000006, 0.72725000000000006
