
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.74375, 0.000519632943906, -6.7680921347000012E-05, 0.74375, 0.74375
DataValue, 0.74425000000000008, 0.000681345409248, -6.764630234100001E-05, 0.74425000000000008, 0.74425000000000008
DataValue, 0.74475, 0.00068053480936200006, -6.7803026468000007E-05, 0.74475, 0.74475
DataValue, 0.74525000000000008, 0.000633697898593, -6.7843546276E-05, 0.74525000000000008, 0.74525000000000008
DataValue, 0.74575, 0.000590716488659, -6.7917484557E-05, 0.74575, 0.74575
DataValue, 0.74625000000000008, 0.00056280469289, -6.8078566983E-05, 0.74625000000000008, 0.74625000000000008
DataValue, 0.74675, 0.00060025305720000008, -6.802845746300001E-05, 0.74675, 0.74675
DataValue, 0.74725000000000008, 0.000580179097597, -6.8013177952E-05, 0.74725000000000008, 0.74725000000000008
DataValue, 0.74775, 0.000623823027126, -6.7963803303E-05, 0.74775, 0.74775
DataValue, 0.74825000000000008, 0.00052501092432100007, -6.7895853135000009E-05, 0.74825000000000008, 0.74825000000000008
DataValue, 0.74875, 0.000532200327143, -6.7831759225E-05, 0.74875, 0.74875
DataValue, 0.74925000000000008, 0.000574977311771, -6.7867287726E-05, 0.74925000000000008, 0.74925000000000008
DataValue, 0.74975, 0.000522614456713, -6.7919805588E-05, 0.74975, 0.74975
DataValue, 0.75025000000000008, 0.000505225907546, -6.8039669713E-05, 0.75025000000000008, 0.75025000000000008
DataValue, 0.75075, 0.0005804680986330001, -6.8120862124E-05, 0.75075, 0.75075
DataValue, 0.75125000000000008, 0.000538854044862, -6.7915862019000007E-05, 0.75125000000000008, 0.75125000000000008
DataValue, 0.75175, 0.00059002573834700007, -6.7979322921E-05, 0.75175, 0.75175
DataValue, 0.75225000000000009, 0.0007122668903320001, -6.8085981184000011E-05, 0.75225000000000009, 0.75225000000000009
DataValue, 0.75275, 0.00063513580244000008, -6.8027125963E-05, 0.75275, 0.75275
DataValue, 0.75325000000000009, 0.000638251192868, -6.8070265115000012E-05, 0.75325000000000009, 0.75325000000000009
DataValue, 0.75375, 0.00065538595663400007, -6.8070934503000011E-05, 0.75375, 0.75375
DataValue, 0.75425000000000009, 0.00055898440768900007, -6.789019244E-05, 0.75425000000000009, 0.75425000000000009
DataValue, 0.75475, 0.00069607666228000005, -6.8129731517000008E-05, 0.75475, 0.75475
DataValue, 0.75525000000000009, 0.00054650864331100008, -6.7900706199E-05, 0.75525000000000009, 0.75525000000000009
DataValue, 0.75575, 0.000615343742538, -6.7786386353E-05, 0.75575, 0.75575
DataValue, 0.75625000000000009, 0.000724171753973, -6.7836110247000012E-05, 0.75625000000000009, 0.75625000000000009
DataValue, 0.75675, 0.0005984486779200001, -6.7787004809E-05, 0.75675, 0.75675
DataValue, 0.75725000000000009, 0.000609972863458, -6.7789464083E-05, 0.75725000000000009, 0.75725000000000009
DataValue, 0.75775, 0.00061681692022800009, -6.7800428951E-05, 0.75775, 0.75775
DataValue, 0.75825000000000009, 0.00051345146494000007, -6.7478868004000009E-05, 0.75825000000000009, 0.75825000000000009
DataValue, 0.75875, 0.000515890249517, -6.7522865720000009E-05, 0.75875, 0.75875
DataValue, 0.75925000000000009, 0.000518441782333, -6.764663703500001E-05, 0.75925000000000009, 0.75925000000000009
DataValue, 0.75975, 0.000489388068672, -6.7653869337000008E-05, 0.75975, 0.75975
DataValue, 0.76025000000000009, 0.00047651058412200004, -6.7539309384E-05, 0.76025000000000009, 0.76025000000000009
DataValue, 0.76075, 0.000569817901123, -6.7467008193E-05, 0.76075, 0.76075
DataValue, 0.76125000000000009, 0.000520020606928, -6.7228909757E-05, 0.76125000000000009, 0.76125000000000009
DataValue, 0.76175, 0.000570705975406, -6.7434673838000011E-05, 0.76175, 0.76175
DataValue, 0.76225000000000009, 0.000581849541049, -6.7417502578E-05, 0.76225000000000009, 0.76225000000000009
DataValue, 0.76275, 0.0006278265500440001, -6.724580453E-05, 0.76275, 0.76275
DataValue, 0.7632500000000001, 0.00061720458325, -6.737829244200001E-05, 0.7632500000000001, 0.7632500000000001
DataValue, 0.76375, 0.000589750881772, -6.7413850047E-05, 0.76375, 0.76375
DataValue, 0.7642500000000001, 0.000519759836607, -6.7467837653E-05, 0.7642500000000001, 0.7642500000000001
DataValue, 0.76475, 0.00047663040459200006, -6.742766709100001E-05, 0.76475, 0.76475
DataValue, 0.7652500000000001, 0.00044143752893400004, -6.7433313234E-05, 0.7652500000000001, 0.7652500000000001
DataValue, 0.76575, 0.00051064620493000007, -6.7508299253E-05, 0.76575, 0.76575
DataValue, 0.7662500000000001, 0.00058889097999800008, -6.7607586971000008E-05, 0.7662500000000001, 0.7662500000000001
DataValue, 0.76675, 0.00060755526647, -6.751777982600001E-05, 0.76675, 0.76675
DataValue, 0.7672500000000001, 0.000511421530973, -6.7623652285E-05, 0.7672500000000001, 0.7672500000000001
DataValue, 0.76775, 0.000424140627729, -6.7622349889E-05, 0.76775, 0.76775
DataValue, 0.7682500000000001, 0.000598462764174, -6.7450397182E-05, 0.7682500000000001, 0.7682500000000001
DataValue, 0.76875, 0.00067176658194500007, -6.7432491051000007E-05, 0.76875, 0.76875
DataValue, 0.7692500000000001, 0.0005814407486470001, -6.741125253E-05, 0.7692500000000001, 0.7692500000000001
DataValue, 0.76975, 0.0005676469299940001, -6.7615277658000008E-05, 0.76975, 0.76975
DataValue, 0.7702500000000001, 0.0005979411653240001, -6.7464621679E-05, 0.7702500000000001, 0.7702500000000001
DataValue, 0.77075, 0.00059579842491100008, -6.7636443418E-05, 0.77075, 0.77075
DataValue, 0.7712500000000001, 0.00061793054919700009, -6.7584849603000009E-05, 0.7712500000000001, 0.7712500000000001
DataValue, 0.77175, 0.00070213829167200007, -6.754836067600001E-05, 0.77175, 0.77175
DataValue, 0.7722500000000001, 0.00053531571757, -6.768880848500001E-05, 0.7722500000000001, 0.7722500000000001
DataValue, 0.77275, 0.000457740563434, -6.7592358391000009E-05, 0.77275, 0.77275
DataValue, 0.77325, 0.00047130882740000006, -6.7802720878E-05, 0.77325, 0.77325
DataValue, 0.77375, 0.000627016008366, -6.7835884693E-05, 0.77375, 0.77375
DataValue, 0.77425, 0.000574857520405, -6.768671301E-05, 0.77425, 0.77425
DataValue, 0.77475, 0.000407830550103, -6.7476459662000007E-05, 0.77475, 0.77475
DataValue, 0.77525, 0.000497817993164, -6.7638808105000009E-05, 0.77525, 0.77525
DataValue, 0.77575, 0.000489895581268, -6.7698470957E-05, 0.77575, 0.77575
DataValue, 0.77625, 0.000557539460715, -6.7498665885000009E-05, 0.77625, 0.77625
DataValue, 0.77675, 0.000509060279001, -6.738693628E-05, 0.77675, 0.77675
DataValue, 0.77725, 0.00042797499918400004, -6.7498411227E-05, 0.77725, 0.77725
DataValue, 0.77775, 0.00035887205740400005, -6.7444852903E-05, 0.77775, 0.77775
DataValue, 0.77825, 0.000499065616168, -6.7557164584000011E-05, 0.77825, 0.77825
DataValue, 0.77875, 0.00050050346180800006, -6.7717373895E-05, 0.77875, 0.77875
DataValue, 0.77925, 0.00037723325658600004, -6.7496090196000007E-05, 0.77925, 0.77925
DataValue, 0.77975, 0.00044355911086300004, -6.7383312853E-05, 0.77975, 0.77975
DataValue, 0.78025, 0.00040819705463900004, -6.7421358835000007E-05, 0.78025, 0.78025
DataValue, 0.78075, 0.000455315894214, -6.7301029048E-05, 0.78075, 0.78075
DataValue, 0.78125, 0.000584612542298, -6.7392742494000007E-05, 0.78125, 0.78125
DataValue, 0.78175000000000006, 0.0005911323823970001, -6.7568369559000007E-05, 0.78175000000000006, 0.78175000000000006
DataValue, 0.78225, 0.00054240645840800009, -6.7639310146000008E-05, 0.78225, 0.78225
DataValue, 0.78275000000000006, 0.000545070797671, -6.7549182859000009E-05, 0.78275000000000006, 0.78275000000000006
DataValue, 0.78325, 0.000588799302932, -6.7584878707000007E-05, 0.78325, 0.78325
DataValue, 0.78375000000000006, 0.000545500719454, -6.7762797698E-05, 0.78375000000000006, 0.78375000000000006
DataValue, 0.78425, 0.000575421378016, -6.7592947744E-05, 0.78425, 0.78425
DataValue, 0.78475000000000006, 0.00058157468447500007, -6.75859701E-05, 0.78475000000000006, 0.78475000000000006
DataValue, 0.78525, 0.000625479442533, -6.7521890742000009E-05, 0.78525, 0.78525
DataValue, 0.78575000000000006, 0.000551350938622, -6.7761357059E-05, 0.78575000000000006, 0.78575000000000006
DataValue, 0.78625, 0.000545514863916, -6.7788809247E-05, 0.78625, 0.78625
DataValue, 0.78675000000000006, 0.000544217939023, -6.7781911639E-05, 0.78675000000000006, 0.78675000000000006
DataValue, 0.78725, 0.000504640920553, -6.7723849497000008E-05, 0.78725, 0.78725
DataValue, 0.78775000000000006, 0.000571347365621, -6.7765264248E-05, 0.78775000000000006, 0.78775000000000006
DataValue, 0.78825, 0.00060556759126500007, -6.7667984695E-05, 0.78825, 0.78825
DataValue, 0.78875000000000006, 0.000673662580084, -6.7729757575000007E-05, 0.78875000000000006, 0.78875000000000006
DataValue, 0.78925, 0.00069005729164900009, -6.7789813329E-05, 0.78925, 0.78925
DataValue, 0.78975000000000006, 0.000562931527384, -6.7704240791E-05, 0.78975000000000006, 0.78975000000000006
DataValue, 0.79025, 0.00044888068805400003, -6.7536755523000009E-05, 0.79025, 0.79025
DataValue, 0.79075000000000006, 0.00044298113789400004, -6.7663342634000009E-05, 0.79075000000000006, 0.79075000000000006
DataValue, 0.79125, 0.00049401185242500009, -6.7854423833E-05, 0.79125, 0.79125
DataValue, 0.79175000000000006, 0.000531220575795, -6.8186272983E-05, 0.79175000000000006, 0.79175000000000006
DataValue, 0.79225, 0.00066217361018100008, -6.7853768996E-05, 0.79225, 0.79225
DataValue, 0.79275000000000007, 0.00066943350248000009, -6.7721302912E-05, 0.79275000000000007, 0.79275000000000007
DataValue, 0.79325, 0.000533053185791, -6.7928696808E-05, 0.79325, 0.79325
DataValue, 0.79375000000000007, 0.00057015620404900008, -6.7878238042E-05, 0.79375000000000007, 0.79375000000000007
DataValue, 0.79425, 0.000579135899898, -6.778300303300001E-05, 0.79425, 0.79425
DataValue, 0.79475000000000007, 0.00061060016742, -6.7915527325000007E-05, 0.79475000000000007, 0.79475000000000007
DataValue, 0.79525, 0.00047238019760700005, -6.7866167228E-05, 0.79525, 0.79525
DataValue, 0.79575000000000007, 0.000406702805776, -6.792265776300001E-05, 0.79575000000000007, 0.79575000000000007
DataValue, 0.79625, 0.000445497425972, -6.7883280281E-05, 0.79625, 0.79625
DataValue, 0.79675000000000007, 0.000384112528991, -6.7627843237000009E-05, 0.79675000000000007, 0.79675000000000007
DataValue, 0.79725, 0.00047966829151800005, -6.7798595410000008E-05, 0.79725, 0.79725
DataValue, 0.79775000000000007, 0.00046768592437700004, -6.7849359766000011E-05, 0.79775000000000007, 0.79775000000000007
DataValue, 0.79825, 0.000450741470559, -6.7747743742000007E-05, 0.79825, 0.79825
DataValue, 0.79875000000000007, 0.000535647035576, -6.7860237323E-05, 0.79875000000000007, 0.79875000000000007
DataValue, 0.79925, 0.000443439290393, -6.777925591500001E-05, 0.79925, 0.79925
DataValue, 0.79975000000000007, 0.00052356597734600006, -6.7797016527E-05, 0.79975000000000007, 0.79975000000000007
DataValue, 0.80025, 0.000536831154022, -6.7712870077000009E-05, 0.80025, 0.80025
DataValue, 0.80075000000000007, 0.00056109897559500008, -6.776385998800001E-05, 0.80075000000000007, 0.80075000000000007
DataValue, 0.80125, 0.000611777242739, -6.7893350206E-05, 0.80125, 0.80125
DataValue, 0.80175000000000007, 0.00054453511256700006, -6.7839799158E-05, 0.80175000000000007, 0.80175000000000007
DataValue, 0.80225, 0.00055911130039, -6.7761371611E-05, 0.80225, 0.80225
DataValue, 0.80275000000000007, 0.000599837221671, -6.7750275775000011E-05, 0.80275000000000007, 0.80275000000000007
DataValue, 0.80325, 0.00052983907517, -6.7853179644000009E-05, 0.80325, 0.80325
DataValue, 0.80375000000000008, 0.00048039425746500004, -6.7797504016E-05, 0.80375000000000008, 0.80375000000000008
DataValue, 0.80425, 0.00051670783432200009, -6.7836721428E-05, 0.80425, 0.80425
DataValue, 0.80475000000000008, 0.00052099331514900008, -6.7939661676E-05, 0.80475000000000008, 0.80475000000000008
DataValue, 0.80525, 0.000439463969087, -6.7802691774000007E-05, 0.80525, 0.80525
DataValue, 0.80575000000000008, 0.00041617589886300006, -6.7723791290000011E-05, 0.80575000000000008, 0.80575000000000008
DataValue, 0.80625, 0.00040661820094100003, -6.748479791E-05, 0.80625, 0.80625
DataValue, 0.80675000000000008, 0.000435629597632, -6.7468463385000007E-05, 0.80675000000000008, 0.80675000000000008
DataValue, 0.80725, 0.00047202070709300006, -6.777215458E-05, 0.80725, 0.80725
DataValue, 0.80775000000000008, 0.000411693094065, -6.777482485600001E-05, 0.80775000000000008, 0.80775000000000008
DataValue, 0.80825, 0.00033859367249500005, -6.78991928E-05, 0.80825, 0.80825
DataValue, 0.80875000000000008, 0.000473881518701, -6.7804088758E-05, 0.80875000000000008, 0.80875000000000008
DataValue, 0.80925, 0.000587558781262, -6.780584954E-05, 0.80925, 0.80925
DataValue, 0.80975000000000008, 0.00048135989345600004, -6.7671426223E-05, 0.80975000000000008, 0.80975000000000008
DataValue, 0.81025, 0.00052639946807200009, -6.7764420237000008E-05, 0.81025, 0.81025
DataValue, 0.81075000000000008, 0.00051952019566700006, -6.7816312367E-05, 0.81075000000000008, 0.81075000000000008
DataValue, 0.81125, 0.000558202038519, -6.7858032708E-05, 0.81125, 0.81125
DataValue, 0.81175000000000008, 0.000556968559977, -6.7887718615000008E-05, 0.81175000000000008, 0.81175000000000008
DataValue, 0.81225, 0.00058282224927100009, -6.7928573117E-05, 0.81225, 0.81225
DataValue, 0.81275000000000008, 0.00050081359222500007, -6.7993532866000007E-05, 0.81275000000000008, 0.81275000000000008
DataValue, 0.81325, 0.00050158187514200007, -6.7995657446E-05, 0.81325, 0.81325
DataValue, 0.81375000000000008, 0.00051174574764400007, -6.8081491918E-05, 0.81375000000000008, 0.81375000000000008
DataValue, 0.81425, 0.000457113259472, -6.8039487815E-05, 0.81425, 0.81425
DataValue, 0.81475000000000009, 0.00052364350995, -6.7912129452E-05, 0.81475000000000009, 0.81475000000000009
DataValue, 0.81525, 0.000502716691699, -6.771471817E-05, 0.81525, 0.81525
DataValue, 0.81575000000000009, 0.000510935147759, -6.7824068537E-05, 0.81575000000000009, 0.81575000000000009
DataValue, 0.81625, 0.000560182670597, -6.7778695666E-05, 0.81625, 0.81625
DataValue, 0.81675000000000009, 0.00055429013446, -6.7920365836E-05, 0.81675000000000009, 0.81675000000000009
DataValue, 0.81725, 0.000560034648515, -6.802236021E-05, 0.81725, 0.81725
DataValue, 0.81775000000000009, 0.00045494938967700004, -6.7886874604E-05, 0.81775000000000009, 0.81775000000000009
DataValue, 0.81825, 0.000508383614942, -6.7654618761000011E-05, 0.81825, 0.81825
DataValue, 0.81875000000000009, 0.00044097233330800005, -6.7523760663E-05, 0.81875000000000009, 0.81875000000000009
DataValue, 0.81925, 0.00047692644875500003, -6.7429537012000007E-05, 0.81925, 0.81925
DataValue, 0.81975000000000009, 0.00045701456838300006, -6.7544649937E-05, 0.81975000000000009, 0.81975000000000009
DataValue, 0.82025, 0.000491678831168, -6.7553744884E-05, 0.82025, 0.82025
DataValue, 0.82075000000000009, 0.00045634497655600004, -6.7767905421E-05, 0.82075000000000009, 0.82075000000000009
DataValue, 0.82125, 0.00045063573634300004, -6.7645116360000012E-05, 0.82125, 0.82125
DataValue, 0.82175000000000009, 0.00042770715663200006, -6.7447173933000008E-05, 0.82175000000000009, 0.82175000000000009
DataValue, 0.82225, 0.00046074320562200006, -6.7197455792000009E-05, 0.82225, 0.82225
DataValue, 0.82275000000000009, 0.000432401429862, -6.7387481977E-05, 0.82275000000000009, 0.82275000000000009
DataValue, 0.82325, 0.00047698282287500005, -6.7352848419E-05, 0.82325, 0.82325
DataValue, 0.82375000000000009, 0.00048668147064700004, -6.724893319200001E-05, 0.82375000000000009, 0.82375000000000009
DataValue, 0.82425, 0.000639583391603, -6.7306369601E-05, 0.82425, 0.82425
DataValue, 0.82475000000000009, 0.00038380944170100003, -6.7572436819000008E-05, 0.82475000000000009, 0.82475000000000009
DataValue, 0.82525, 0.000539749220479, -6.7556065915000009E-05, 0.82525, 0.82525
DataValue, 0.8257500000000001, 0.00047186564188500004, -6.7530054366000009E-05, 0.8257500000000001, 0.8257500000000001
DataValue, 0.82625, 0.00043431858648500005, -6.7374588980000007E-05, 0.82625, 0.82625
DataValue, 0.8267500000000001, 0.00046008065692100005, -6.7518507421E-05, 0.8267500000000001, 0.8267500000000001
DataValue, 0.82725, 0.00052099331514900008, -6.7560002208E-05, 0.82725, 0.82725
DataValue, 0.8277500000000001, 0.00048398191575000005, -6.7615008447E-05, 0.8277500000000001, 0.8277500000000001
DataValue, 0.82825, 0.00048329116543800006, -6.7659668275E-05, 0.82825, 0.82825
DataValue, 0.8287500000000001, 0.00045670443796600005, -6.7670953285E-05, 0.8287500000000001, 0.8287500000000001
DataValue, 0.82925, 0.000538649677765, -6.7780725658E-05, 0.82925, 0.82925
DataValue, 0.8297500000000001, 0.00059677113313200006, -6.7674976890000007E-05, 0.8297500000000001, 0.8297500000000001
DataValue, 0.83025, 0.00058312533656100008, -6.7691478762E-05, 0.83025, 0.83025
DataValue, 0.8307500000000001, 0.00044617409003000003, -6.7523920734E-05, 0.8307500000000001, 0.8307500000000001
DataValue, 0.83125, 0.00045504100853600003, -6.7302426032E-05, 0.83125, 0.83125
DataValue, 0.8317500000000001, 0.00040922613698100006, -6.7398454121000008E-05, 0.8317500000000001, 0.8317500000000001
DataValue, 0.83225, 0.000547636416741, -6.7574743298E-05, 0.83225, 0.83225
DataValue, 0.8327500000000001, 0.00044241725117900003, -6.7613364081E-05, 0.8327500000000001, 0.8327500000000001
DataValue, 0.83325, 0.000470314989798, -6.7785549618E-05, 0.83325, 0.83325
DataValue, 0.8337500000000001, 0.000545951828826, -6.7571418185000009E-05, 0.8337500000000001, 0.8337500000000001
DataValue, 0.83425, 0.000604510307312, -6.777091039100001E-05, 0.83425, 0.83425
DataValue, 0.8347500000000001, 0.000703731260728, -6.7691602453E-05, 0.8347500000000001, 0.8347500000000001
DataValue, 0.83525, 0.000523354508914, -6.783974095E-05, 0.83525, 0.83525
DataValue, 0.8357500000000001, 0.00055387429893, -6.7529297667E-05, 0.8357500000000001, 0.8357500000000001
DataValue, 0.83625, 0.000467791658593, -6.7572684202000011E-05, 0.83625, 0.83625
DataValue, 0.8367500000000001, 0.000598660088144, -6.735391070800001E-05, 0.8367500000000001, 0.8367500000000001
DataValue, 0.83725, 0.00058285042177900006, -6.7403620051000011E-05, 0.83725, 0.83725
DataValue, 0.83775000000000011, 0.000554219644982, -6.7522480094E-05, 0.83775000000000011, 0.83775000000000011
DataValue, 0.83825, 0.000479146692669, -6.7720102379000008E-05, 0.83825, 0.83825
DataValue, 0.83875000000000011, 0.000510702549946, -6.7701126682000008E-05, 0.83875000000000011, 0.83875000000000011
DataValue, 0.83925, 0.000618318212219, -6.7788496381E-05, 0.83925, 0.83925
DataValue, 0.83975000000000011, 0.000533560698386, -6.7640554335E-05, 0.83975000000000011, 0.83975000000000011
DataValue, 0.84025, 0.000558949192055, -6.7300781666E-05, 0.84025, 0.84025
DataValue, 0.84075, 0.00063496665097800007, -6.7627537646000008E-05, 0.84075, 0.84075
