
SetupTitle, resistor_Like
DataValue, 14.687500000000002, -0.798796772956848, -3.1400501030000004E-05, 14.687500000000002, 14.687500000000002
DataValue, 14.688500000000001, -0.798716604709625, -3.1501935155E-05, 14.688500000000001, 14.688500000000001
DataValue, 14.6895, -0.798694014549255, -3.1592953746E-05, 14.6895, 14.6895
DataValue, 14.6905, -0.79894530773162808, -3.1692281482E-05, 14.6905, 14.6905
DataValue, 14.691500000000001, -0.798755049705505, -3.1753497751E-05, 14.691500000000001, 14.691500000000001
DataValue, 14.6925, -0.798927009105682, -3.1845269405E-05, 14.6925, 14.6925
DataValue, 14.6935, -0.79898160696029707, -3.1899577152E-05, 14.6935, 14.6935
DataValue, 14.694500000000001, -0.79899793863296509, -3.1951061828E-05, 14.694500000000001, 14.694500000000001
DataValue, 14.695500000000001, -0.798730134963989, -3.2020816434000004E-05, 14.695500000000001, 14.695500000000001
DataValue, 14.6965, -0.79865902662277211, -3.2083942642000004E-05, 14.6965, 14.6965
DataValue, 14.697500000000002, -0.7987562417984011, -3.2106960134E-05, 14.697500000000002, 14.697500000000002
DataValue, 14.698500000000001, -0.79887926578521706, -3.215290053E-05, 14.698500000000001, 14.698500000000001
DataValue, 14.6995, -0.79877048730850209, -3.2206127798E-05, 14.6995, 14.6995
DataValue, 14.700500000000002, -0.79868519306182906, -3.2265925256E-05, 14.700500000000002, 14.700500000000002
DataValue, 14.701500000000001, -0.79888957738876309, -3.2314586861000004E-05, 14.701500000000001, 14.701500000000001
DataValue, 14.7025, -0.7989449501037601, -3.2317824662000006E-05, 14.7025, 14.7025
DataValue, 14.703500000000002, -0.799183070659637, -3.2342421036E-05, 14.703500000000002, 14.703500000000002
DataValue, 14.704500000000001, -0.79901194572448708, -3.2422703953E-05, 14.704500000000001, 14.704500000000001
DataValue, 14.7055, -0.79899126291275, -3.2460280636000005E-05, 14.7055, 14.7055
DataValue, 14.7065, -0.79889327287673906, -3.2467709389E-05, 14.7065, 14.7065
DataValue, 14.707500000000001, -0.7989102602005, -3.2495787309000004E-05, 14.707500000000001, 14.707500000000001
DataValue, 14.7085, -0.7989754676818851, -3.2546711736E-05, 14.7085, 14.7085
DataValue, 14.7095, -0.798996388912201, -3.2574076613000005E-05, 14.7095, 14.7095
DataValue, 14.710500000000002, -0.79922884702682506, -3.2597406971000004E-05, 14.710500000000002, 14.710500000000002
DataValue, 14.711500000000001, -0.79912340641021706, -3.2635529351E-05, 14.711500000000001, 14.711500000000001
DataValue, 14.7125, -0.799265623092651, -3.2668482163E-05, 14.7125, 14.7125
DataValue, 14.713500000000002, -0.799226343631744, -3.2706982893000003E-05, 14.713500000000002, 14.713500000000002
DataValue, 14.714500000000001, -0.79915940761566207, -3.274865594E-05, 14.714500000000001, 14.714500000000001
DataValue, 14.7155, -0.799199402332306, -3.2761839975000004E-05, 14.7155, 14.7155
DataValue, 14.716500000000002, -0.799079716205597, -3.2798390748E-05, 14.716500000000002, 14.716500000000002
DataValue, 14.717500000000001, -0.79914021492004406, -3.2808067772E-05, 14.717500000000001, 14.717500000000001
DataValue, 14.7185, -0.79899239540100109, -3.286064748E-05, 14.7185, 14.7185
DataValue, 14.719500000000002, -0.79905289411544811, -3.289554661E-05, 14.719500000000002, 14.719500000000002
DataValue, 14.720500000000001, -0.79903471469879106, -3.2886749977E-05, 14.720500000000001, 14.720500000000001
DataValue, 14.7215, -0.79904854297637906, -3.2908959838000006E-05, 14.7215, 14.7215
DataValue, 14.7225, -0.79914236068725608, -3.2928943256E-05, 14.7225, 14.7225
DataValue, 14.723500000000001, -0.79919505119323708, -3.2927651773000004E-05, 14.723500000000001, 14.723500000000001
DataValue, 14.7245, -0.79887247085571311, -3.2937714423E-05, 14.7245, 14.7245
DataValue, 14.7255, -0.798680067062378, -3.2988547900000004E-05, 14.7255, 14.7255
DataValue, 14.726500000000002, -0.7988034486770631, -3.299200398E-05, 14.726500000000002, 14.726500000000002
DataValue, 14.727500000000001, -0.79862010478973411, -3.3025346056E-05, 14.727500000000001, 14.727500000000001
DataValue, 14.7285, -0.798749923706055, -3.3042007999E-05, 14.7285, 14.7285
DataValue, 14.729500000000002, -0.79877084493637107, -3.3046006138E-05, 14.729500000000002, 14.729500000000002
DataValue, 14.730500000000001, -0.798580408096313, -3.3066658943E-05, 14.730500000000001, 14.730500000000001
DataValue, 14.7315, -0.79885041713714611, -3.3096755942E-05, 14.7315, 14.7315
DataValue, 14.732500000000002, -0.798657834529877, -3.3129610529E-05, 14.732500000000002, 14.732500000000002
DataValue, 14.733500000000001, -0.798735678195953, -3.3138469007000005E-05, 14.733500000000001, 14.733500000000001
DataValue, 14.7345, -0.798941016197205, -3.3191099647E-05, 14.7345, 14.7345
DataValue, 14.7355, -0.7986923456192021, -3.3202788472E-05, 14.7355, 14.7355
DataValue, 14.736500000000001, -0.7985287904739381, -3.3212585549E-05, 14.736500000000001, 14.736500000000001
DataValue, 14.7375, -0.79859226942062411, -3.3225835068E-05, 14.7375, 14.7375
DataValue, 14.7385, -0.79901498556137107, -3.3250769775000004E-05, 14.7385, 14.7385
DataValue, 14.739500000000001, -0.79877811670303311, -3.3261439967000005E-05, 14.739500000000001, 14.739500000000001
DataValue, 14.7405, -0.798469007015228, -3.3283173252E-05, 14.7405, 14.7405
DataValue, 14.7415, -0.798588931560516, -3.329862011E-05, 14.7415, 14.7415
DataValue, 14.742500000000002, -0.79856580495834306, -3.3341268136E-05, 14.742500000000002, 14.742500000000002
DataValue, 14.743500000000001, -0.79852956533432007, -3.3344324038E-05, 14.743500000000001, 14.743500000000001
DataValue, 14.7445, -0.79857647418975808, -3.334397843E-05, 14.7445, 14.7445
DataValue, 14.745500000000002, -0.79879325628280606, -3.3358348446E-05, 14.745500000000002, 14.745500000000002
DataValue, 14.746500000000001, -0.79873979091644309, -3.3373537008000005E-05, 14.746500000000001, 14.746500000000001
DataValue, 14.7475, -0.79872405529022206, -3.3376814827E-05, 14.7475, 14.7475
DataValue, 14.748500000000002, -0.798860549926758, -3.3384036215000004E-05, 14.748500000000002, 14.748500000000002
DataValue, 14.749500000000001, -0.79856312274932906, -3.3431468182E-05, 14.749500000000001, 14.749500000000001
DataValue, 14.7505, -0.27674898505210904, -3.3396812796E-05, 14.7505, 14.7505
DataValue, 14.7515, -0.249109208583832, -3.3346652344E-05, 14.7515, 14.7515
DataValue, 14.752500000000001, -0.24910295009613, -3.3257994801E-05, 14.752500000000001, 14.752500000000001
DataValue, 14.7535, -0.24913080036640203, -3.3198146411000006E-05, 14.7535, 14.7535
DataValue, 14.7545, -0.24918954074382801, -3.3121345041E-05, 14.7545, 14.7545
DataValue, 14.755500000000001, -0.24937115609645802, -3.3060339774000004E-05, 14.755500000000001, 14.755500000000001
DataValue, 14.7565, -0.24932064116001101, -3.3030155464000005E-05, 14.7565, 14.7565
DataValue, 14.7575, -0.24904349446296703, -3.2958512747E-05, 14.7575, 14.7575
DataValue, 14.758500000000002, -0.24933023750782002, -3.2900061342E-05, 14.758500000000002, 14.758500000000002
DataValue, 14.759500000000001, -0.249316677451134, -3.2866850233000006E-05, 14.759500000000001, 14.759500000000001
DataValue, 14.765, -0.24930578470230103, -3.2670614019E-05, 14.765, 14.765
DataValue, 14.775, -0.249326303601265, -3.2418320188E-05, 14.775, 14.775
DataValue, 14.785, -0.249516367912292, -3.2225205359000005E-05, 14.785, 14.785
DataValue, 14.795000000000002, -0.24946525692939803, -3.2059644582000005E-05, 14.795000000000002, 14.795000000000002
DataValue, 14.805000000000002, -0.249327018857002, -3.1908057281000005E-05, 14.805000000000002, 14.805000000000002
DataValue, 14.815000000000001, -0.249327749013901, -3.1798124837E-05, 14.815000000000001, 14.815000000000001
DataValue, 14.825000000000001, -0.24943746626377103, -3.1681622204E-05, 14.825000000000001, 14.825000000000001
DataValue, 14.835, -0.24935112893581402, -3.1597464840000004E-05, 14.835, 14.835
DataValue, 14.845, -0.24930168688297302, -3.1472358387E-05, 14.845, 14.845
DataValue, 14.855, -0.249202072620392, -3.1409435906E-05, 14.855, 14.855
DataValue, 14.865, -0.24941258132457703, -3.1304083677000005E-05, 14.865, 14.865
DataValue, 14.875000000000002, -0.24925842881202703, -3.1266426959000004E-05, 14.875000000000002, 14.875000000000002
DataValue, 14.885000000000002, -0.24924568831920602, -3.1190400477E-05, 14.885000000000002, 14.885000000000002
DataValue, 14.895000000000001, -0.24933096766471902, -3.1136827602E-05, 14.895000000000001, 14.895000000000001
DataValue, 14.905000000000001, -0.24916037917137102, -3.1066967495000005E-05, 14.905000000000001, 14.905000000000001
DataValue, 14.915000000000001, -0.24914765357971203, -3.0997525755E-05, 14.915000000000001, 14.915000000000001
DataValue, 14.925, -0.24917383491992903, -3.0947267078E-05, 14.925, 14.925
DataValue, 14.935, -0.24922953546047202, -3.0895404052E-05, 14.935, 14.935
DataValue, 14.9405, -0.24928973615169503, -3.0852657801E-05, 14.9405, 14.9405
DataValue, 14.941500000000001, -0.24917335808277102, -3.0852032069000005E-05, 14.941500000000001, 14.941500000000001
DataValue, 14.9425, -0.249178498983383, -3.0830065953E-05, 14.9425, 14.9425
DataValue, 14.9435, -0.249370709061623, -3.0826893635E-05, 14.9435, 14.9435
DataValue, 14.944500000000001, -0.24925440549850503, -3.0818995583E-05, 14.944500000000001, 14.944500000000001
DataValue, 14.945500000000001, -0.24919709563255302, -3.0818286177E-05, 14.945500000000001, 14.945500000000001
DataValue, 14.9465, -0.24931710958480802, -3.0791918107E-05, 14.9465, 14.9465
DataValue, 14.947500000000002, -0.24937590956687902, -3.080242459E-05, 14.947500000000002, 14.947500000000002
DataValue, 14.948500000000001, -0.24941135942935902, -3.0794988561000004E-05, 14.948500000000001, 14.948500000000001
DataValue, 14.9495, -0.24931812286376903, -3.0794730264000004E-05, 14.9495, 14.9495
DataValue, 14.950500000000002, -0.77123826742172208, -3.0904189771E-05, 14.950500000000002, 14.950500000000002
DataValue, 14.951500000000001, -0.79881626367569, -3.1038427551000006E-05, 14.951500000000001, 14.951500000000001
DataValue, 14.9525, -0.798749923706055, -3.1201543607000006E-05, 14.9525, 14.9525
DataValue, 14.953500000000002, -0.798893451690674, -3.1334871892E-05, 14.953500000000002, 14.953500000000002
DataValue, 14.954500000000001, -0.798752844333649, -3.1492760172E-05, 14.954500000000001, 14.954500000000001
DataValue, 14.9555, -0.798772394657135, -3.1645893614E-05, 14.9555, 14.9555
DataValue, 14.9565, -0.79894244670867909, -3.1766139728000004E-05, 14.9565, 14.9565
DataValue, 14.957500000000001, -0.79890698194503806, -3.1848459912E-05, 14.957500000000001, 14.957500000000001
DataValue, 14.9585, -0.798696994781494, -3.1946306990000005E-05, 14.9585, 14.9585
DataValue, 14.9595, -0.79860186576843306, -3.203896631E-05, 14.9595, 14.9595
DataValue, 14.960500000000002, -0.79884308576583907, -3.2135965739E-05, 14.960500000000002, 14.960500000000002
DataValue, 14.961500000000001, -0.798880219459534, -3.2188781915E-05, 14.961500000000001, 14.961500000000001
DataValue, 14.9625, -0.7985981702804561, -3.2270414522000005E-05, 14.9625, 14.9625
DataValue, 14.963500000000002, -0.79846829175949108, -3.231266237E-05, 14.963500000000002, 14.963500000000002
DataValue, 14.964500000000001, -0.798616290092468, -3.2365889638E-05, 14.964500000000001, 14.964500000000001
DataValue, 14.9655, -0.798478126525879, -3.2437157643E-05, 14.9655, 14.9655
DataValue, 14.966500000000002, -0.798633754253387, -3.2487856515E-05, 14.966500000000002, 14.966500000000002
DataValue, 14.967500000000001, -0.798525214195251, -3.2522635593E-05, 14.967500000000001, 14.967500000000001
DataValue, 14.9685, -0.79853528738021806, -3.2571817428E-05, 14.9685, 14.9685
DataValue, 14.969500000000002, -0.79857909679412808, -3.2658717828E-05, 14.969500000000002, 14.969500000000002
DataValue, 14.970500000000001, -0.7987174987792971, -3.2698386349000004E-05, 14.970500000000001, 14.970500000000001
DataValue, 14.9715, -0.7988646030426021, -3.2729316445E-05, 14.9715, 14.9715
DataValue, 14.9725, -0.79900628328323409, -3.2768944948000004E-05, 14.9725, 14.9725
DataValue, 14.973500000000001, -0.799023926258087, -3.2821233617E-05, 14.973500000000001, 14.973500000000001
DataValue, 14.9745, -0.79884523153305009, -3.2875799661E-05, 14.9745, 14.9745
DataValue, 14.9755, -0.79887372255325306, -3.2899555663000006E-05, 14.9755, 14.9755
DataValue, 14.976500000000002, -0.7988532781600951, -3.2957486837000004E-05, 14.976500000000002, 14.976500000000002
DataValue, 14.977500000000001, -0.798752188682556, -3.2970583561E-05, 14.977500000000001, 14.977500000000001
DataValue, 14.9785, -0.798788726329803, -3.2992640627E-05, 14.9785, 14.9785
DataValue, 14.979500000000002, -0.79852569103241011, -3.3042811992000005E-05, 14.979500000000002, 14.979500000000002
DataValue, 14.980500000000001, -0.79859471321106, -3.3030628401000005E-05, 14.980500000000001, 14.980500000000001
DataValue, 14.9815, -0.79866516590118408, -3.3066993637E-05, 14.9815, 14.9815
DataValue, 14.982500000000002, -0.79872667789459206, -3.3081232687E-05, 14.982500000000002, 14.982500000000002
DataValue, 14.983500000000001, -0.7987036108970641, -3.3108597563E-05, 14.983500000000001, 14.983500000000001
DataValue, 14.9845, -0.79872077703475908, -3.3136759157E-05, 14.9845, 14.9845
DataValue, 14.985500000000002, -0.7986314892768861, -3.3172225812000006E-05, 14.985500000000002, 14.985500000000002
DataValue, 14.986500000000001, -0.798608541488647, -3.3187956433000005E-05, 14.986500000000001, 14.986500000000001
DataValue, 14.9875, -0.7986925244331361, -3.3204443753000006E-05, 14.9875, 14.9875
DataValue, 14.9885, -0.798797428607941, -3.3251664718E-05, 14.9885, 14.9885
DataValue, 14.989500000000001, -0.798830270767212, -3.3257420000000006E-05, 14.989500000000001, 14.989500000000001
DataValue, 14.9905, -0.79885101318359408, -3.3316857298E-05, 14.9905, 14.9905
DataValue, 14.9915, -0.798697352409363, -3.3314925531000005E-05, 14.9915, 14.9915
DataValue, 14.992500000000002, -0.79863780736923207, -3.3332238672E-05, 14.992500000000002, 14.992500000000002
DataValue, 14.993500000000001, -0.79856741428375211, -3.3371437894E-05, 14.993500000000001, 14.993500000000001
DataValue, 14.9945, -0.798519790172577, -3.3411641198000005E-05, 14.9945, 14.9945
DataValue, 14.995500000000002, -0.798466742038727, -3.3447457099E-05, 14.995500000000002, 14.995500000000002
DataValue, 14.996500000000001, -0.798580467700958, -3.3449789044E-05, 14.996500000000001, 14.996500000000001
DataValue, 14.9975, -0.798492133617401, -3.3476062526000005E-05, 14.9975, 14.9975
DataValue, 14.998500000000002, -0.798480451107025, -3.3475615055E-05, 14.998500000000002, 14.998500000000002
DataValue, 14.999500000000001, -0.798491775989532, -3.3470707422000004E-05, 14.999500000000001, 14.999500000000001
DataValue, 15.0005, -0.79845476150512706, -3.3469361369000005E-05, 15.0005, 15.0005
DataValue, 15.0015, -0.79864776134491011, -3.351725536E-05, 15.0015, 15.0015
DataValue, 15.002500000000001, -0.7984705567359921, -3.3525790059E-05, 15.002500000000001, 15.002500000000001
DataValue, 15.0035, -0.798358082771301, -3.3548101783E-05, 15.0035, 15.0035
DataValue, 15.0045, -0.7985231280326841, -3.357287278E-05, 15.0045, 15.0045
DataValue, 15.005500000000001, -0.79850959777832009, -3.3598553273000005E-05, 15.005500000000001, 15.005500000000001
DataValue, 15.0065, -0.798519730567932, -3.3610638638000005E-05, 15.0065, 15.0065
DataValue, 15.0075, -0.79838275909423806, -3.3632375562E-05, 15.0075, 15.0075
DataValue, 15.008500000000002, -0.798438370227814, -3.366529927E-05, 15.008500000000002, 15.008500000000002
DataValue, 15.009500000000001, -0.798558413982391, -3.3671683923000003E-05, 15.009500000000001, 15.009500000000001
DataValue, 15.0105, -0.79854351282119707, -3.3678676118000005E-05, 15.0105, 15.0105
DataValue, 15.011500000000002, -0.79862338304519609, -3.3696811442E-05, 15.011500000000002, 15.011500000000002
DataValue, 15.012500000000001, -0.79865443706512407, -3.3740456274E-05, 15.012500000000001, 15.012500000000001
DataValue, 15.0135, -0.798605799674988, -3.3759712096000005E-05, 15.0135, 15.0135
DataValue, 15.014500000000002, -0.798538625240326, -3.3799031371E-05, 15.014500000000002, 15.014500000000002
DataValue, 15.015500000000001, -0.79854232072830211, -3.3806085412000004E-05, 15.015500000000001, 15.015500000000001
DataValue, 15.0165, -0.798392176628113, -3.3819873352E-05, 15.0165, 15.0165
DataValue, 15.0175, -0.798303544521332, -3.3830765460000004E-05, 15.0175, 15.0175
DataValue, 15.018500000000001, -0.79830759763717607, -3.3837950468E-05, 15.018500000000001, 15.018500000000001
DataValue, 15.0195, -0.79837965965271007, -3.3880798583E-05, 15.0195, 15.0195
DataValue, 15.0205, -0.276360303163528, -3.3831376641E-05, 15.0205, 15.0205
DataValue, 15.021500000000001, -0.24885939061641701, -3.3759690268000005E-05, 15.021500000000001, 15.021500000000001
DataValue, 15.0225, -0.248892784118652, -3.3671618439E-05, 15.0225, 15.0225
DataValue, 15.0235, -0.248765841126442, -3.3600099414000005E-05, 15.0235, 15.0235
DataValue, 15.024500000000002, -0.24875117838382702, -3.3534575778E-05, 15.024500000000002, 15.024500000000002
DataValue, 15.025500000000001, -0.24899461865425102, -3.3447162423000004E-05, 15.025500000000001, 15.025500000000001
DataValue, 15.0265, -0.24895836412906602, -3.3386022551E-05, 15.0265, 15.0265
DataValue, 15.027500000000002, -0.24899043142795602, -3.3348525903E-05, 15.027500000000002, 15.027500000000002
DataValue, 15.028500000000001, -0.24908161163330103, -3.3322961826E-05, 15.028500000000001, 15.028500000000001
DataValue, 15.0295, -0.24905568361282301, -3.3271895518000006E-05, 15.0295, 15.0295
