
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.63375, 0.00078531698091, -2.6245999834000003E-05, 0.63375, 0.63375
DataValue, 0.63425000000000009, 0.000792097591329, -2.6292826078000003E-05, 0.63425000000000009, 0.63425000000000009
DataValue, 0.63475, 0.000833584752399, -2.6461826565E-05, 0.63475, 0.63475
DataValue, 0.63525000000000009, 0.00079773634206500008, -2.6422130759E-05, 0.63525000000000009, 0.63525000000000009
DataValue, 0.63575, 0.000763805117458, -2.6592138965E-05, 0.63575, 0.63575
DataValue, 0.63625000000000009, 0.00080914777936400006, -2.6795856684E-05, 0.63625000000000009, 0.63625000000000009
DataValue, 0.63675, 0.00079326762352100008, -2.6675148547000002E-05, 0.63675, 0.63675
DataValue, 0.63725000000000009, 0.00081348256208000009, -2.6369811167000002E-05, 0.63725000000000009, 0.63725000000000009
DataValue, 0.63775, 0.00068536301842, -2.6295343559000003E-05, 0.63775, 0.63775
DataValue, 0.6382500000000001, 0.00069125549634900009, -2.6212081139E-05, 0.6382500000000001, 0.6382500000000001
DataValue, 0.63875, 0.0006693559698760001, -2.6229319701000003E-05, 0.63875, 0.63875
DataValue, 0.63925, 0.0007377470610660001, -2.5935447411E-05, 0.63925, 0.63925
DataValue, 0.63975, 0.00082071428187200008, -2.5833840482E-05, 0.63975, 0.63975
DataValue, 0.64025, 0.0006318935193120001, -2.5491588531000003E-05, 0.64025, 0.64025
DataValue, 0.64075, 0.000635445932858, -2.5231956897E-05, 0.64075, 0.64075
DataValue, 0.64125, 0.000704746227711, -2.5244975404000002E-05, 0.64125, 0.64125
DataValue, 0.64175, 0.00073862809222200007, -2.5039620596000003E-05, 0.64175, 0.64175
DataValue, 0.64225, 0.00085837411461400011, -2.4798655431000003E-05, 0.64225, 0.64225
DataValue, 0.64275, 0.000883769651409, -2.4532677344000002E-05, 0.64275, 0.64275
DataValue, 0.64325, 0.00077311613131300009, -2.4468834454000002E-05, 0.64325, 0.64325
DataValue, 0.64375, 0.00086602166993500007, -2.4347080398E-05, 0.64375, 0.64375
DataValue, 0.64425, 0.000826162693556, -2.4257818950000003E-05, 0.64425, 0.64425
DataValue, 0.64475, 0.00077668263111300008, -2.4379756724000002E-05, 0.64475, 0.64475
DataValue, 0.64525, 0.00083997764159000009, -2.4397275411000003E-05, 0.64525, 0.64525
DataValue, 0.64575, 0.00087934319162700006, -2.4162447517000003E-05, 0.64575, 0.64575
DataValue, 0.64625, 0.0008266913355330001, -2.3882585083000003E-05, 0.64625, 0.64625
DataValue, 0.64675, 0.00080317066749600007, -2.392992792E-05, 0.64675, 0.64675
DataValue, 0.64725, 0.000718229915947, -2.3882459573000003E-05, 0.64725, 0.64725
DataValue, 0.64775, 0.000713401706889, -2.3946202418000002E-05, 0.64775, 0.64775
DataValue, 0.64825, 0.00070270214928300006, -2.4023718652E-05, 0.64825, 0.64825
DataValue, 0.64875, 0.00074501399649300009, -2.4120739909E-05, 0.64875, 0.64875
DataValue, 0.64925, 0.0006651128060180001, -2.4265187676E-05, 0.64925, 0.64925
DataValue, 0.64975, 0.00076885183807500011, -2.4412460334000003E-05, 0.64975, 0.64975
DataValue, 0.65025, 0.000899628619663, -2.4790671887E-05, 0.65025, 0.65025
DataValue, 0.65075, 0.0009194629383270001, -2.4754081096000002E-05, 0.65075, 0.65075
DataValue, 0.65125, 0.000856330036186, -2.4894083253000003E-05, 0.65125, 0.65125
DataValue, 0.65175, 0.00096553860930700009, -2.5094388548000002E-05, 0.65175, 0.65175
DataValue, 0.65225, 0.00096257828408900011, -2.5277748136E-05, 0.65225, 0.65225
DataValue, 0.65275, 0.00091789115686, -2.5388933864000004E-05, 0.65275, 0.65275
DataValue, 0.65325, 0.00080934510333500011, -2.5458675736E-05, 0.65325, 0.65325
DataValue, 0.65375, 0.00079233723226900009, -2.5816809284E-05, 0.65375, 0.65375
DataValue, 0.65425, 0.00081746495561700009, -2.5723647923000003E-05, 0.65425, 0.65425
DataValue, 0.65475, 0.000814758357592, -2.6105984944000002E-05, 0.65475, 0.65475
DataValue, 0.65525, 0.00078461918747100006, -2.5979867132000003E-05, 0.65525, 0.65525
DataValue, 0.65575, 0.000833908969071, -2.6222021916E-05, 0.65575, 0.65575
DataValue, 0.65625, 0.000797038548626, -2.6231515221000002E-05, 0.65625, 0.65625
DataValue, 0.65675000000000006, 0.000877722050063, -2.6321322366E-05, 0.65675000000000006, 0.65675000000000006
DataValue, 0.65725, 0.00075316196307500009, -2.6354122383000004E-05, 0.65725, 0.65725
DataValue, 0.65775000000000006, 0.00064436218235600009, -2.6211982913000002E-05, 0.65775000000000006, 0.65775000000000006
DataValue, 0.65825, 0.0006802881252950001, -2.6241399610000003E-05, 0.65825, 0.65825
DataValue, 0.65875000000000006, 0.00069975591031800006, -2.6019954021000002E-05, 0.65875000000000006, 0.65875000000000006
DataValue, 0.65925, 0.00064887321787, -2.5797291528000003E-05, 0.65925, 0.65925
DataValue, 0.65975000000000006, 0.00074054527794900008, -2.5575745894000002E-05, 0.65975000000000006, 0.65975000000000006
DataValue, 0.66025, 0.00071377528365700006, -2.5223582270000003E-05, 0.66025, 0.66025
DataValue, 0.66075000000000006, 0.00071945635136200009, -2.5106050089E-05, 0.66075000000000006, 0.66075000000000006
DataValue, 0.66125, 0.00056826719082900008, -2.4847859095E-05, 0.66125, 0.66125
DataValue, 0.66175000000000006, 0.000641500519123, -2.4606390070000004E-05, 0.66175000000000006, 0.66175000000000006
DataValue, 0.66225, 0.00068002031184700008, -2.4326331186E-05, 0.66225, 0.66225
DataValue, 0.66275000000000006, 0.00072503165574700011, -2.4413579013000003E-05, 0.66275000000000006, 0.66275000000000006
DataValue, 0.66325, 0.0006919885636310001, -2.4238230253000003E-05, 0.66325, 0.66325
DataValue, 0.66375000000000006, 0.00070043961750300009, -2.4204924557E-05, 0.66375000000000006, 0.66375000000000006
DataValue, 0.66425, 0.0008460181998090001, -2.4209721232E-05, 0.66425, 0.66425
DataValue, 0.66475000000000006, 0.00075254170224100007, -2.3668661015E-05, 0.66475000000000006, 0.66475000000000006
DataValue, 0.66525, 0.00080148613778900006, -2.3563963623000002E-05, 0.66525, 0.66525
DataValue, 0.66575000000000006, 0.000758652749937, -2.3569653422E-05, 0.66575000000000006, 0.66575000000000006
DataValue, 0.66625, 0.00078725529601800009, -2.3362817956E-05, 0.66625, 0.66625
DataValue, 0.66675000000000006, 0.00073362368857500006, -2.3418677301000002E-05, 0.66675000000000006, 0.66675000000000006
DataValue, 0.66725, 0.000703329511452, -2.3522170522000003E-05, 0.66725, 0.66725
DataValue, 0.66775000000000007, 0.00082069309428300008, -2.3694974516E-05, 0.66775000000000007, 0.66775000000000007
DataValue, 0.66825, 0.00079882179852600011, -2.3479567972E-05, 0.66825, 0.66825
DataValue, 0.66875000000000007, 0.00074823515024000011, -2.375251097E-05, 0.66875000000000007, 0.66875000000000007
DataValue, 0.66925, 0.00069119909312600006, -2.4150549507000003E-05, 0.66925, 0.66925
DataValue, 0.66975000000000007, 0.000590547337197, -2.4403176212000002E-05, 0.66975000000000007, 0.66975000000000007
DataValue, 0.67025, 0.00064209965057700007, -2.4711645892E-05, 0.67025, 0.67025
DataValue, 0.67075000000000007, 0.00068548985291300006, -2.4698894777E-05, 0.67075000000000007, 0.67075000000000007
DataValue, 0.67125, 0.00068214186467200006, -2.4921109798E-05, 0.67125, 0.67125
DataValue, 0.67175000000000007, 0.000680351571646, -2.4981247407E-05, 0.67175000000000007, 0.67175000000000007
DataValue, 0.67225, 0.00075109681347400011, -2.5227272999E-05, 0.67225, 0.67225
DataValue, 0.67275000000000007, 0.000717278337106, -2.5589477445E-05, 0.67275000000000007, 0.67275000000000007
DataValue, 0.67325, 0.00082280061906200006, -2.5851359169000002E-05, 0.67325, 0.67325
DataValue, 0.67375000000000007, 0.000667163927574, -2.5882398404000004E-05, 0.67375000000000007, 0.67375000000000007
DataValue, 0.67425, 0.000684326863848, -2.6103818527E-05, 0.67425, 0.67425
DataValue, 0.67475000000000007, 0.000768358411733, -2.6066290957000003E-05, 0.67475000000000007, 0.67475000000000007
DataValue, 0.67525, 0.00071173830656300009, -2.6238365535000003E-05, 0.67525, 0.67525
DataValue, 0.67575000000000007, 0.00062978605274100006, -2.6226300179000003E-05, 0.67575000000000007, 0.67575000000000007
DataValue, 0.67625, 0.00059856846928600009, -2.6183179216E-05, 0.67625, 0.67625
DataValue, 0.67675000000000007, 0.00059258437249800006, -2.6036774216E-05, 0.67675000000000007, 0.67675000000000007
DataValue, 0.67725, 0.000515432097018, -2.6092309781000002E-05, 0.67725, 0.67725
DataValue, 0.67775000000000007, 0.000567386159673, -2.5872177503000002E-05, 0.67775000000000007, 0.67775000000000007
DataValue, 0.67825, 0.00054368225392, -2.5963103326000003E-05, 0.67825, 0.67825
DataValue, 0.67875000000000008, 0.00062870059628, -2.5789711799E-05, 0.67875000000000008, 0.67875000000000008
DataValue, 0.67925, 0.0006095852004360001, -2.5671677577000003E-05, 0.67925, 0.67925
DataValue, 0.67975000000000008, 0.00048250175314000005, -2.5609206205000003E-05, 0.67975000000000008, 0.67975000000000008
DataValue, 0.68025, 0.0007525981054640001, -2.5661889595E-05, 0.68025, 0.68025
DataValue, 0.68075000000000008, 0.00083340849960200007, -2.5336612453000003E-05, 0.68075000000000008, 0.68075000000000008
DataValue, 0.68125, 0.00076856988016500011, -2.5036237275E-05, 0.68125, 0.68125
DataValue, 0.68175000000000008, 0.00066662119934300006, -2.4725250114E-05, 0.68175000000000008, 0.68175000000000008
DataValue, 0.68225, 0.00074482365744200007, -2.4546126951E-05, 0.68225, 0.68225
DataValue, 0.68275000000000008, 0.00073978403816000007, -2.4401497285000002E-05, 0.68275000000000008, 0.68275000000000008
DataValue, 0.68325, 0.00070400611730300007, -2.4020544515E-05, 0.68325, 0.68325
DataValue, 0.68375000000000008, 0.000784830655903, -2.4070055588E-05, 0.68375000000000008, 0.68375000000000008
DataValue, 0.68425, 0.00073048716876700009, -2.3987058739E-05, 0.68425, 0.68425
DataValue, 0.68475000000000008, 0.000801288755611, -2.4031269277E-05, 0.68475000000000008, 0.68475000000000008
DataValue, 0.68525, 0.00069691537646600007, -2.3690863600000002E-05, 0.68525, 0.68525
DataValue, 0.68575000000000008, 0.00077203067485200007, -2.3612801670000003E-05, 0.68575000000000008, 0.68575000000000008
DataValue, 0.68625, 0.0007587936706840001, -2.3468621293E-05, 0.68625, 0.68625
DataValue, 0.68675000000000008, 0.000711935630534, -2.3662620151000002E-05, 0.68675000000000008, 0.68675000000000008
DataValue, 0.68725, 0.000737627211493, -2.3717206204E-05, 0.68725, 0.68725
DataValue, 0.68775000000000008, 0.00071900524199000008, -2.3710075766000002E-05, 0.68775000000000008, 0.68775000000000008
DataValue, 0.68825, 0.00080754776718100008, -2.3728880478000002E-05, 0.68825, 0.68825
DataValue, 0.68875000000000008, 0.0007667795871380001, -2.4079017749E-05, 0.68875000000000008, 0.68875000000000008
DataValue, 0.68925, 0.000763903837651, -2.4234384910000004E-05, 0.68925, 0.68925
DataValue, 0.68975000000000009, 0.00072293123230300009, -2.4329434382E-05, 0.68975000000000009, 0.68975000000000009
DataValue, 0.69025, 0.000743914453778, -2.4715169275000002E-05, 0.69025, 0.69025
DataValue, 0.69075000000000009, 0.00068150047445700009, -2.4723502065E-05, 0.69075000000000009, 0.69075000000000009
DataValue, 0.69125, 0.00076146505307400007, -2.4681949071E-05, 0.69125, 0.69125
DataValue, 0.69175000000000009, 0.00067949166987100009, -2.4889035558E-05, 0.69175000000000009, 0.69175000000000009
DataValue, 0.69225, 0.00067436741665, -2.5087845643000004E-05, 0.69225, 0.69225
DataValue, 0.69275000000000009, 0.00068966258550100007, -2.5144359824E-05, 0.69275000000000009, 0.69275000000000009
DataValue, 0.69325, 0.00070388632593700008, -2.5644356356000004E-05, 0.69325, 0.69325
DataValue, 0.69375000000000009, 0.00069264404010000011, -2.5801457014E-05, 0.69375000000000009, 0.69375000000000009
DataValue, 0.69425, 0.000801591842901, -2.5908755561000003E-05, 0.69425, 0.69425
DataValue, 0.69475000000000009, 0.000765553151723, -2.6002826417E-05, 0.69475000000000009, 0.69475000000000009
DataValue, 0.69525, 0.0007316501578320001, -2.6178257031000002E-05, 0.69525, 0.69525
DataValue, 0.69575000000000009, 0.00057930505136, -2.6049805456E-05, 0.69575000000000009, 0.69575000000000009
DataValue, 0.69625, 0.000604869797826, -2.6212359444E-05, 0.69625, 0.69625
DataValue, 0.69675000000000009, 0.00067488901550000007, -2.6386016543000003E-05, 0.69675000000000009, 0.69675000000000009
DataValue, 0.69725, 0.000691051071044, -2.6328969398000003E-05, 0.69725, 0.69725
DataValue, 0.69775000000000009, 0.00070428103208500009, -2.6072273613E-05, 0.69775000000000009, 0.69775000000000009
DataValue, 0.69825, 0.000703759433236, -2.57902866E-05, 0.69825, 0.69825
DataValue, 0.69875000000000009, 0.00068064761580900008, -2.5775059839000003E-05, 0.69875000000000009, 0.69875000000000009
DataValue, 0.69925, 0.000788481731433, -2.5637449653000003E-05, 0.69925, 0.69925
DataValue, 0.69975000000000009, 0.00077422271715500007, -2.5489031032E-05, 0.69975000000000009, 0.69975000000000009
DataValue, 0.70025, 0.00066578242695000006, -2.5158733479000002E-05, 0.70025, 0.70025
DataValue, 0.7007500000000001, 0.000744809571188, -2.4863336876E-05, 0.7007500000000001, 0.7007500000000001
DataValue, 0.70125, 0.000841965316795, -2.4779821615E-05, 0.70125, 0.70125
DataValue, 0.7017500000000001, 0.00073286244878500008, -2.4835821023000002E-05, 0.7017500000000001, 0.7017500000000001
DataValue, 0.70225, 0.00079067377373600006, -2.4639457479E-05, 0.70225, 0.70225
DataValue, 0.7027500000000001, 0.000710067804903, -2.4574945201E-05, 0.7027500000000001, 0.7027500000000001
DataValue, 0.70325, 0.00076285359682500009, -2.4291948648000003E-05, 0.70325, 0.70325
DataValue, 0.7037500000000001, 0.000765729346313, -2.4152563128000002E-05, 0.7037500000000001, 0.7037500000000001
DataValue, 0.70425, 0.000752464169636, -2.3892484023000002E-05, 0.70425, 0.70425
DataValue, 0.7047500000000001, 0.000651008915156, -2.3833634259000003E-05, 0.7047500000000001, 0.7047500000000001
DataValue, 0.70525, 0.00073054351378200007, -2.3972921554E-05, 0.70525, 0.70525
DataValue, 0.70575, 0.00074005895294200008, -2.3728378437000003E-05, 0.70575, 0.70575
DataValue, 0.70625, 0.000680887256749, -2.3771106498E-05, 0.70625, 0.70625
DataValue, 0.70675, 0.00067259825300400007, -2.3772379791000002E-05, 0.70675, 0.70675
DataValue, 0.70725, 0.0007162916008380001, -2.3572072678000002E-05, 0.70725, 0.70725
DataValue, 0.70775, 0.000683241407387, -2.3844049792000002E-05, 0.70775, 0.70775
DataValue, 0.70825, 0.000698064279277, -2.421978752E-05, 0.70825, 0.70825
DataValue, 0.70875, 0.00070699467323700007, -2.4166949515E-05, 0.70875, 0.70875
DataValue, 0.70925, 0.0006452784873550001, -2.4341206881E-05, 0.70925, 0.70925
DataValue, 0.70975, 0.00059267599135600008, -2.4508921342E-05, 0.70975, 0.70975
DataValue, 0.71025, 0.00052495452109700008, -2.4716931875000002E-05, 0.71025, 0.71025
DataValue, 0.71075, 0.00058945483760900006, -2.4807408408000003E-05, 0.71075, 0.71075
DataValue, 0.71125, 0.000520612695254, -2.5225386707000003E-05, 0.71125, 0.71125
DataValue, 0.71175, 0.000609606329817, -2.5180308512E-05, 0.71175, 0.71175
DataValue, 0.71225, 0.000684192986228, -2.516281711E-05, 0.71225, 0.71225
DataValue, 0.71275, 0.0006668608402830001, -2.5379033104000002E-05, 0.71275, 0.71275
DataValue, 0.71325, 0.000570705975406, -2.5733197617000003E-05, 0.71325, 0.71325
DataValue, 0.71375, 0.00052393251098700007, -2.5907789677000003E-05, 0.71375, 0.71375
DataValue, 0.71425, 0.00061730324523500009, -2.6166317184000002E-05, 0.71425, 0.71425
DataValue, 0.71475, 0.00067154807038600009, -2.6443496608000003E-05, 0.71475, 0.71475
DataValue, 0.71525, 0.000712809618562, -2.6490419259000004E-05, 0.71525, 0.71525
DataValue, 0.71575, 0.000623914704192, -2.6307548978000002E-05, 0.71575, 0.71575
DataValue, 0.71625, 0.000663167447783, -2.6414943932000002E-05, 0.71625, 0.71625
DataValue, 0.71675, 0.000567689246964, -2.636262434E-05, 0.71675, 0.71675
DataValue, 0.71725, 0.000480302638607, -2.6296531360000003E-05, 0.71725, 0.71725
DataValue, 0.71775, 0.00057879759697200008, -2.6190828066E-05, 0.71775, 0.71775
DataValue, 0.71825, 0.00050458451733, -2.5983768865000003E-05, 0.71825, 0.71825
DataValue, 0.71875, 0.00059789180522800008, -2.5947443646000003E-05, 0.71875, 0.71875
DataValue, 0.71925000000000006, 0.000592612545006, -2.5659875973E-05, 0.71925000000000006, 0.71925000000000006
DataValue, 0.71975, 0.000561782624573, -2.5658380764E-05, 0.71975, 0.71975
DataValue, 0.72025000000000006, 0.000555544800591, -2.5533381631000003E-05, 0.72025000000000006, 0.72025000000000006
DataValue, 0.72075, 0.00053017743630300008, -2.5272029234E-05, 0.72075, 0.72075
DataValue, 0.72125000000000006, 0.000534251448698, -2.4810247851000003E-05, 0.72125000000000006, 0.72125000000000006
DataValue, 0.72175, 0.000514670857228, -2.4846083761000003E-05, 0.72175, 0.72175
DataValue, 0.72225000000000006, 0.00046711499453500006, -2.4509019568000004E-05, 0.72225000000000006, 0.72225000000000006
DataValue, 0.72275, 0.000523558934219, -2.4220529667000003E-05, 0.72275, 0.72275
DataValue, 0.72325000000000006, 0.000513218867127, -2.3844189855E-05, 0.72325000000000006, 0.72325000000000006
DataValue, 0.72375, 0.00055819499539200008, -2.3843518647000003E-05, 0.72375, 0.72375
DataValue, 0.72425000000000006, 0.000658092554659, -2.3850523576000003E-05, 0.72425000000000006, 0.72425000000000006
DataValue, 0.72475, 0.00055006105685600007, -2.3952788979000002E-05, 0.72475, 0.72475
DataValue, 0.72525000000000006, 0.00055443815654100009, -2.361744373E-05, 0.72525000000000006, 0.72525000000000006
DataValue, 0.72575, 0.000625444168691, -2.3483302357E-05, 0.72575, 0.72575
DataValue, 0.72625000000000006, 0.000623484724201, -2.3709097150000002E-05, 0.72625000000000006, 0.72625000000000006
DataValue, 0.72675, 0.00055507960496500007, -2.3669037546E-05, 0.72675, 0.72675
DataValue, 0.72725000000000006, 0.00048178987344700005, -2.3799600967E-05, 0.72725000000000006, 0.72725000000000006
DataValue, 0.72775, 0.000464429554995, -2.3875159968000002E-05, 0.72775, 0.72775
DataValue, 0.72825000000000006, 0.000631308474112, -2.3936792786E-05, 0.72825000000000006, 0.72825000000000006
DataValue, 0.72875, 0.00055844872258600006, -2.3988455723E-05, 0.72875, 0.72875
DataValue, 0.72925000000000006, 0.00048508853069500004, -2.4148885132000003E-05, 0.72925000000000006, 0.72925000000000006
DataValue, 0.72975, 0.00051969639025600009, -2.4587821827E-05, 0.72975, 0.72975
DataValue, 0.73025000000000007, 0.00051572814118100007, -2.4629964173000003E-05, 0.73025000000000007, 0.73025000000000007
DataValue, 0.73075, 0.000759505608585, -2.4831528208000003E-05, 0.73075, 0.73075
DataValue, 0.73125000000000007, 0.000646970118396, -2.4875920644000002E-05, 0.73125000000000007, 0.73125000000000007
