
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.73975, 0.000838885142002, -1.0690714589E-05, 0.73975, 0.73975
DataValue, 0.74025000000000007, 0.00084598292596600006, -1.0684688277000001E-05, 0.74025000000000007, 0.74025000000000007
DataValue, 0.74075, 0.000780397152994, -1.0737721823000002E-05, 0.74075, 0.74075
DataValue, 0.74125000000000008, 0.00076525710756000006, -1.1042458937000001E-05, 0.74125000000000008, 0.74125000000000008
DataValue, 0.74175, 0.000638519064523, -1.0959266547E-05, 0.74175, 0.74175
DataValue, 0.74225000000000008, 0.00071892770938600009, -1.1024590094E-05, 0.74225000000000008, 0.74225000000000008
DataValue, 0.74275, 0.000712957640644, -1.1282571904E-05, 0.74275, 0.74275
DataValue, 0.74325000000000008, 0.00078322360059200006, -1.1235424608E-05, 0.74325000000000008, 0.74325000000000008
DataValue, 0.74375, 0.00081434246385500011, -1.1358437405E-05, 0.74375, 0.74375
DataValue, 0.74425000000000008, 0.000783019175287, -1.1422474927000001E-05, 0.74425000000000008, 0.74425000000000008
DataValue, 0.74475, 0.0006776661030020001, -1.1239395462E-05, 0.74475, 0.74475
DataValue, 0.74525000000000008, 0.00070083432365200006, -1.1296385310000001E-05, 0.74525000000000008, 0.74525000000000008
DataValue, 0.74575, 0.0006059693405400001, -1.1199882465E-05, 0.74575, 0.74575
DataValue, 0.74625000000000008, 0.0006390477065, -1.1017067663000001E-05, 0.74625000000000008, 0.74625000000000008
DataValue, 0.74675, 0.00059529801365, -1.1269162314E-05, 0.74675, 0.74675
DataValue, 0.74725000000000008, 0.00061688030837100006, -1.1214478945000001E-05, 0.74725000000000008, 0.74725000000000008
DataValue, 0.74775, 0.00069423700915600007, -1.1086488485E-05, 0.74775, 0.74775
DataValue, 0.74825000000000008, 0.000624527863692, -1.0942012523000001E-05, 0.74825000000000008, 0.74825000000000008
DataValue, 0.74875, 0.00058784778229900006, -1.1052204172000001E-05, 0.74875, 0.74875
DataValue, 0.74925000000000008, 0.000571326236241, -1.0946290786000002E-05, 0.74925000000000008, 0.74925000000000008
DataValue, 0.74975, 0.000666071427986, -1.0718762496000001E-05, 0.74975, 0.74975
DataValue, 0.75025000000000008, 0.000575964106247, -1.0746852240000002E-05, 0.75025000000000008, 0.75025000000000008
DataValue, 0.75075, 0.000636686454527, -1.0554627806E-05, 0.75075, 0.75075
DataValue, 0.75125000000000008, 0.00062716403044800007, -1.0671446944E-05, 0.75125000000000008, 0.75125000000000008
DataValue, 0.75175, 0.000588397553656, -1.0598475455E-05, 0.75175, 0.75175
DataValue, 0.75225000000000009, 0.00054261792684, -1.0587820725000001E-05, 0.75225000000000009, 0.75225000000000009
DataValue, 0.75275, 0.00052393251098700007, -1.0452782590000002E-05, 0.75275, 0.75275
DataValue, 0.75325000000000009, 0.000423597899498, -1.0530537111000002E-05, 0.75325000000000009, 0.75325000000000009
DataValue, 0.75375, 0.000517447944731, -1.0559787370000002E-05, 0.75375, 0.75375
DataValue, 0.75425000000000009, 0.00059409270761500007, -1.0445610314E-05, 0.75425000000000009, 0.75425000000000009
DataValue, 0.75475, 0.000635572825558, -1.0406362890000002E-05, 0.75475, 0.75475
DataValue, 0.75525000000000009, 0.000643248553388, -1.0294940694E-05, 0.75525000000000009, 0.75525000000000009
DataValue, 0.75575, 0.00058125046780300007, -1.0334089893E-05, 0.75575, 0.75575
DataValue, 0.75625000000000009, 0.000528281379957, -1.0437304809E-05, 0.75625000000000009, 0.75625000000000009
DataValue, 0.75675, 0.00046474672853900005, -1.0495050446000001E-05, 0.75675, 0.75675
DataValue, 0.75725000000000009, 0.00046478901640500004, -1.0395372556000001E-05, 0.75725000000000009, 0.75725000000000009
DataValue, 0.75775, 0.00047228854964500005, -1.068990332E-05, 0.75775, 0.75775
DataValue, 0.75825000000000009, 0.00050631846534100007, -1.0662596651E-05, 0.75825000000000009, 0.75825000000000009
DataValue, 0.75875, 0.000507439137436, -1.0868859135E-05, 0.75875, 0.75875
DataValue, 0.75925000000000009, 0.000501553702634, -1.0749662579E-05, 0.75925000000000009, 0.75925000000000009
DataValue, 0.75975, 0.000523114867974, -1.075887667E-05, 0.75975, 0.75975
DataValue, 0.76025000000000009, 0.0005934513174, -1.0994528566E-05, 0.76025000000000009, 0.76025000000000009
DataValue, 0.76075, 0.00069733831333, -1.0965502042E-05, 0.76075, 0.76075
DataValue, 0.76125000000000009, 0.000577204627916, -1.0653298887E-05, 0.76125000000000009, 0.76125000000000009
DataValue, 0.76175, 0.000496831256896, -1.0779010154E-05, 0.76175, 0.76175
DataValue, 0.76225000000000009, 0.00057088921312200007, -1.0916998690000002E-05, 0.76225000000000009, 0.76225000000000009
DataValue, 0.76275, 0.000535872590262, -1.0954539903E-05, 0.76275, 0.76275
DataValue, 0.7632500000000001, 0.000565433758311, -1.0856932022E-05, 0.7632500000000001, 0.7632500000000001
DataValue, 0.76375, 0.000624781649094, -1.0833316082000002E-05, 0.76375, 0.76375
DataValue, 0.7642500000000001, 0.0006032627425160001, -1.1002358406000002E-05, 0.7642500000000001, 0.7642500000000001
DataValue, 0.76475, 0.000624922628049, -1.0676913917000002E-05, 0.76475, 0.76475
DataValue, 0.7652500000000001, 0.000637539313175, -1.0905673662E-05, 0.7652500000000001, 0.7652500000000001
DataValue, 0.76575, 0.00048276959569200004, -1.0741287042000001E-05, 0.76575, 0.76575
DataValue, 0.7662500000000001, 0.00053495628526400009, -1.0973360077E-05, 0.7662500000000001, 0.7662500000000001
DataValue, 0.76675, 0.00055559410248, -1.1044626262000002E-05, 0.76675, 0.76675
DataValue, 0.7672500000000001, 0.00049733871128400007, -1.0808051229E-05, 0.7672500000000001, 0.7672500000000001
DataValue, 0.76775, 0.00040737944073000005, -1.0877667592000001E-05, 0.76775, 0.76775
DataValue, 0.7682500000000001, 0.00060980371199500008, -1.0569881852000001E-05, 0.7682500000000001, 0.7682500000000001
DataValue, 0.76875, 0.00057977024698600008, -1.0661030501E-05, 0.76875, 0.76875
DataValue, 0.7692500000000001, 0.000597955251578, -1.07960268E-05, 0.7692500000000001, 0.7692500000000001
DataValue, 0.76975, 0.00048887357115700008, -1.0797200957000001E-05, 0.76975, 0.76975
DataValue, 0.7702500000000001, 0.00053339859005100006, -1.0693105651E-05, 0.7702500000000001, 0.7702500000000001
DataValue, 0.77075, 0.00048330528079500005, -1.0808023035000001E-05, 0.77075, 0.77075
DataValue, 0.7712500000000001, 0.000477631285321, -1.0449273759000001E-05, 0.7712500000000001, 0.7712500000000001
DataValue, 0.77175, 0.00043457234278300005, -1.0568847756E-05, 0.77175, 0.77175
DataValue, 0.7722500000000001, 0.000501201255247, -1.0543945791E-05, 0.7722500000000001, 0.7722500000000001
DataValue, 0.77275, 0.000482473551529, -1.0722872503000001E-05, 0.77275, 0.77275
DataValue, 0.77325, 0.000539432046935, -1.0743664461E-05, 0.77325, 0.77325
DataValue, 0.77375, 0.00048174755647800005, -1.0727472727E-05, 0.77375, 0.77375
DataValue, 0.77425, 0.00059333146782600005, -1.0699453014E-05, 0.77425, 0.77425
DataValue, 0.77475, 0.000547424948309, -1.0474762348000001E-05, 0.77475, 0.77475
DataValue, 0.77525, 0.000610254821368, -1.0602459952000001E-05, 0.77525, 0.77525
DataValue, 0.77575, 0.000615414232016, -1.0432439012E-05, 0.77575, 0.77575
DataValue, 0.77625, 0.000482988107251, -1.0538660717E-05, 0.77625, 0.77625
DataValue, 0.77675, 0.0005797139019710001, -1.0294814274E-05, 0.77675, 0.77675
DataValue, 0.77725, 0.00053919944912200009, -1.0559717339E-05, 0.77725, 0.77725
DataValue, 0.77775, 0.00055613683071000007, -1.0510710126000001E-05, 0.77775, 0.77775
DataValue, 0.77825, 0.00068857002770500008, -1.0679822481000001E-05, 0.77825, 0.77825
DataValue, 0.77875, 0.000660707533825, -1.0763742466E-05, 0.77875, 0.77875
DataValue, 0.77925, 0.00073348270962000006, -1.0668496543E-05, 0.77925, 0.77925
DataValue, 0.77975, 0.000523953640368, -1.0787091924000001E-05, 0.77975, 0.77975
DataValue, 0.78025, 0.000517173029948, -1.0808204934E-05, 0.78025, 0.78025
DataValue, 0.78075, 0.000545120099559, -1.0875388398E-05, 0.78075, 0.78075
DataValue, 0.78125, 0.000618536723778, -1.0882141396000001E-05, 0.78125, 0.78125
DataValue, 0.78175000000000006, 0.000607639842201, -1.0927513358E-05, 0.78175000000000006, 0.78175000000000006
DataValue, 0.78225, 0.00071199203375700007, -1.0890852536E-05, 0.78225, 0.78225
DataValue, 0.78275000000000006, 0.0006584873190150001, -1.0965767615E-05, 0.78275000000000006, 0.78275000000000006
DataValue, 0.78325, 0.000585549976677, -1.0998457583000002E-05, 0.78325, 0.78325
DataValue, 0.78375000000000006, 0.0006443410529760001, -1.0945549548000001E-05, 0.78375000000000006, 0.78375000000000006
DataValue, 0.78425, 0.000609507667832, -1.1064004866E-05, 0.78425, 0.78425
DataValue, 0.78475000000000006, 0.00064210669370400009, -1.1087438907E-05, 0.78475000000000006, 0.78475000000000006
DataValue, 0.78525, 0.000706191174686, -1.0942361769E-05, 0.78525, 0.78525
DataValue, 0.78575000000000006, 0.000658712815493, -1.0989453585E-05, 0.78575000000000006, 0.78575000000000006
DataValue, 0.78625, 0.000602790503763, -1.1200846529000001E-05, 0.78625, 0.78625
DataValue, 0.78675000000000006, 0.000628912006505, -1.1327984794000001E-05, 0.78675000000000006, 0.78675000000000006
DataValue, 0.78725, 0.00065411021933000008, -1.0964523426E-05, 0.78725, 0.78725
DataValue, 0.78775000000000006, 0.000630667083897, -1.0845341421000001E-05, 0.78775000000000006, 0.78775000000000006
DataValue, 0.78825, 0.000691713648848, -1.080029142E-05, 0.78825, 0.78825
DataValue, 0.78875000000000006, 0.00069927662843800008, -1.0594588275000001E-05, 0.78875000000000006, 0.78875000000000006
DataValue, 0.78925, 0.00054985668975900007, -1.0758569260000001E-05, 0.78925, 0.78925
DataValue, 0.78975000000000006, 0.00063309882534700007, -1.0664749425000002E-05, 0.78975000000000006, 0.78975000000000006
DataValue, 0.79025, 0.00050992018077500008, -1.0653033314E-05, 0.79025, 0.79025
DataValue, 0.79075000000000006, 0.000500482332427, -1.05811514E-05, 0.79075000000000006, 0.79075000000000006
DataValue, 0.79125, 0.000650416826829, -1.0499706150000001E-05, 0.79125, 0.79125
DataValue, 0.79175000000000006, 0.00065896660089500008, -1.0496742107000001E-05, 0.79175000000000006, 0.79175000000000006
DataValue, 0.79225, 0.0006089719827290001, -1.0302281225E-05, 0.79225, 0.79225
DataValue, 0.79275000000000007, 0.000515030347742, -1.0301819202000001E-05, 0.79275000000000007, 0.79275000000000007
DataValue, 0.79325, 0.000526096380781, -1.0458850738E-05, 0.79325, 0.79325
DataValue, 0.79375000000000007, 0.00055630598217200008, -1.0239165931E-05, 0.79375000000000007, 0.79375000000000007
DataValue, 0.79425, 0.000502286711708, -1.0443806786000001E-05, 0.79425, 0.79425
DataValue, 0.79475000000000007, 0.00045303924707700005, -1.03643888E-05, 0.79475000000000007, 0.79475000000000007
DataValue, 0.79525, 0.000509588920977, -1.0497678886000001E-05, 0.79525, 0.79525
DataValue, 0.79575000000000007, 0.000558744766749, -1.0781918718E-05, 0.79575000000000007, 0.79575000000000007
DataValue, 0.79625, 0.000579967629164, -1.0691245734E-05, 0.79625, 0.79625
DataValue, 0.79675000000000007, 0.000527851458173, -1.0861699593000001E-05, 0.79675000000000007, 0.79675000000000007
DataValue, 0.79725, 0.00057148130144900008, -1.0731919247000001E-05, 0.79725, 0.79725
DataValue, 0.79775000000000007, 0.00042035561637000004, -1.0752723938E-05, 0.79775000000000007, 0.79775000000000007
DataValue, 0.79825, 0.000495788059197, -1.0752067283E-05, 0.79825, 0.79825
DataValue, 0.79875000000000007, 0.00045991854858600006, -1.082001927E-05, 0.79875000000000007, 0.79875000000000007
DataValue, 0.79925, 0.00053807167569200007, -1.0961965017E-05, 0.79925, 0.79925
DataValue, 0.79975000000000007, 0.000446540594567, -1.0844250028000001E-05, 0.79975000000000007, 0.79975000000000007
DataValue, 0.80025, 0.00059325393522200007, -1.0981469131000001E-05, 0.80025, 0.80025
DataValue, 0.80075000000000007, 0.00073153735138500008, -1.1035467651E-05, 0.80075000000000007, 0.80075000000000007
DataValue, 0.80125, 0.00064611021662100009, -1.1203140275000001E-05, 0.80125, 0.80125
DataValue, 0.80175000000000007, 0.00074179988587300008, -1.1011460629E-05, 0.80175000000000007, 0.80175000000000007
DataValue, 0.80225, 0.000651748967357, -1.1066494153E-05, 0.80225, 0.80225
DataValue, 0.80275000000000007, 0.00069492071634200006, -1.1039997844000001E-05, 0.80275000000000007, 0.80275000000000007
DataValue, 0.80325, 0.00061099487356800007, -1.1108328181E-05, 0.80325, 0.80325
DataValue, 0.80375000000000008, 0.00064120453316700006, -1.0995129742000001E-05, 0.80375000000000008, 0.80375000000000008
DataValue, 0.80425, 0.00066146877361500009, -1.1112061657000001E-05, 0.80425, 0.80425
DataValue, 0.80475000000000008, 0.00064400979317700007, -1.1314282347000002E-05, 0.80475000000000008, 0.80475000000000008
DataValue, 0.80525, 0.00066947581945, -1.1031161193000001E-05, 0.80525, 0.80525
DataValue, 0.80575000000000008, 0.00060752703575400009, -1.1025233107000002E-05, 0.80575000000000008, 0.80575000000000008
DataValue, 0.80625, 0.000646857370157, -1.089939542E-05, 0.80625, 0.80625
DataValue, 0.80675000000000008, 0.00053866376401900007, -1.0771110283000001E-05, 0.80675000000000008, 0.80675000000000008
DataValue, 0.80725, 0.00066427409183200008, -1.0939928870000002E-05, 0.80725, 0.80725
DataValue, 0.80775000000000008, 0.000676876690704, -1.0674410987000002E-05, 0.80775000000000008, 0.80775000000000008
DataValue, 0.80825, 0.000569550029468, -1.0820746866E-05, 0.80825, 0.80825
DataValue, 0.80875000000000008, 0.00067739828955400009, -1.0518232557E-05, 0.80875000000000008, 0.80875000000000008
DataValue, 0.80925, 0.000742624572013, -1.0677725186000002E-05, 0.80925, 0.80925
DataValue, 0.80975000000000008, 0.00064346002182, -1.079339836E-05, 0.80975000000000008, 0.80975000000000008
DataValue, 0.81025, 0.00062617019284500006, -1.0631192708000001E-05, 0.81025, 0.81025
DataValue, 0.81075000000000008, 0.000657571014017, -1.0575517081000001E-05, 0.81075000000000008, 0.81075000000000008
DataValue, 0.81125, 0.000572714779992, -1.0549035323000001E-05, 0.81125, 0.81125
DataValue, 0.81175000000000008, 0.000573095399886, -1.0337878848000001E-05, 0.81175000000000008, 0.81175000000000008
DataValue, 0.81225, 0.00066587404580800008, -1.0654724974E-05, 0.81225, 0.81225
DataValue, 0.81275000000000008, 0.000708813196979, -1.0789482985000001E-05, 0.81275000000000008, 0.81275000000000008
DataValue, 0.81325, 0.00068460177863000006, -1.0431740520000001E-05, 0.81325, 0.81325
DataValue, 0.81375000000000008, 0.00065401155734400008, -1.0306573131000002E-05, 0.81375000000000008, 0.81375000000000008
DataValue, 0.81425, 0.00070750922896000009, -1.0548880709000001E-05, 0.81425, 0.81425
DataValue, 0.81475000000000009, 0.00067381060216600006, -1.0512094377000002E-05, 0.81475000000000009, 0.81475000000000009
DataValue, 0.81525, 0.00065776129486, -1.0337557796000001E-05, 0.81525, 0.81525
DataValue, 0.81575000000000009, 0.0006433542585, -1.0526538063E-05, 0.81575000000000009, 0.81575000000000009
DataValue, 0.81625, 0.00062702305149300007, -1.0471434507000001E-05, 0.81625, 0.81625
DataValue, 0.81675000000000009, 0.00058839051052900009, -1.0605886018E-05, 0.81675000000000009, 0.81675000000000009
DataValue, 0.81725, 0.00062688207253800007, -1.0638785170000002E-05, 0.81725, 0.81725
DataValue, 0.81775000000000009, 0.00058980018366100006, -1.0887090866000001E-05, 0.81775000000000009, 0.81775000000000009
DataValue, 0.81825, 0.00068885198561500008, -1.077021625E-05, 0.81825, 0.81825
DataValue, 0.81875000000000009, 0.00065006437944200007, -1.0686379937E-05, 0.81875000000000009, 0.81875000000000009
DataValue, 0.81925, 0.00063835695618800006, -1.0878701687000001E-05, 0.81925, 0.81925
DataValue, 0.81975000000000009, 0.00074691703775900007, -1.0787469364000002E-05, 0.81975000000000009, 0.81975000000000009
DataValue, 0.82025, 0.00070628983667100009, -1.0887021745E-05, 0.82025, 0.82025
DataValue, 0.82075000000000009, 0.0006634775782, -1.0891551028E-05, 0.82075000000000009, 0.82075000000000009
DataValue, 0.82125, 0.000653983326629, -1.0978561477000001E-05, 0.82125, 0.82125
DataValue, 0.82175000000000009, 0.00070284312823800006, -1.097081531E-05, 0.82175000000000009, 0.82175000000000009
DataValue, 0.82225, 0.00077464565401900011, -1.082822746E-05, 0.82225, 0.82225
DataValue, 0.82275000000000009, 0.000679773569573, -1.1022199033E-05, 0.82275000000000009, 0.82275000000000009
DataValue, 0.82325, 0.000630349910352, -1.1007728062000001E-05, 0.82325, 0.82325
DataValue, 0.82375000000000009, 0.000662829144858, -1.0946123439E-05, 0.82375000000000009, 0.82375000000000009
DataValue, 0.82425, 0.000648069719318, -1.0866229786E-05, 0.82425, 0.82425
DataValue, 0.82475000000000009, 0.00053148844745, -1.0923542504E-05, 0.82475000000000009, 0.82475000000000009
DataValue, 0.82525, 0.00061702128732600006, -1.0927680705E-05, 0.82525, 0.82525
DataValue, 0.8257500000000001, 0.000491721089929, -1.0810847925E-05, 0.8257500000000001, 0.8257500000000001
DataValue, 0.82625, 0.000508750148583, -1.0820103853000001E-05, 0.82625, 0.82625
DataValue, 0.8267500000000001, 0.000535414437763, -1.07433425E-05, 0.8267500000000001, 0.8267500000000001
DataValue, 0.82725, 0.000651297857985, -1.069704831E-05, 0.82725, 0.82725
DataValue, 0.8277500000000001, 0.000666783307679, -1.0856806512E-05, 0.8277500000000001, 0.8277500000000001
DataValue, 0.82825, 0.00063296488951900009, -1.0827807273E-05, 0.82825, 0.82825
DataValue, 0.8287500000000001, 0.000542462861631, -1.0879526599E-05, 0.8287500000000001, 0.8287500000000001
DataValue, 0.82925, 0.00060923275305000009, -1.0764762919E-05, 0.82925, 0.82925
DataValue, 0.8297500000000001, 0.000564686604775, -1.0776199815E-05, 0.8297500000000001, 0.8297500000000001
DataValue, 0.83025, 0.000530156306922, -1.0658779502000002E-05, 0.83025, 0.83025
DataValue, 0.8307500000000001, 0.000681775331032, -1.0707339243E-05, 0.8307500000000001, 0.8307500000000001
DataValue, 0.83125, 0.00068068283144400007, -1.0605353964000001E-05, 0.83125, 0.83125
DataValue, 0.8317500000000001, 0.000609423092101, -1.0510402717E-05, 0.8317500000000001, 0.8317500000000001
DataValue, 0.83225, 0.000571417855099, -1.0505705177000001E-05, 0.83225, 0.83225
DataValue, 0.8327500000000001, 0.00061278516659500008, -1.0205400031E-05, 0.8327500000000001, 0.8327500000000001
DataValue, 0.83325, 0.00058108835946800007, -1.0339221262000001E-05, 0.83325, 0.83325
DataValue, 0.8337500000000001, 0.00051027967128900007, -1.0171339454E-05, 0.8337500000000001, 0.8337500000000001
DataValue, 0.83425, 0.00049449817743200009, -1.0328455573E-05, 0.83425, 0.83425
DataValue, 0.8347500000000001, 0.000563791429158, -1.037923812E-05, 0.8347500000000001, 0.8347500000000001
DataValue, 0.83525, 0.00056206458248200006, -1.0379308151E-05, 0.83525, 0.83525
DataValue, 0.8357500000000001, 0.00042693183058900005, -1.0509074855000002E-05, 0.8357500000000001, 0.8357500000000001
