
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.69575000000000009, 0.000771607737988, -1.2487188542000002E-05, 0.69575000000000009, 0.69575000000000009
DataValue, 0.69625, 0.00062310410430700008, -1.2742597391000001E-05, 0.69625, 0.69625
DataValue, 0.69675000000000009, 0.00065778242424100006, -1.2831201275000001E-05, 0.69675000000000009, 0.69675000000000009
DataValue, 0.69725, 0.00059474824229300009, -1.2659642380000002E-05, 0.69725, 0.69725
DataValue, 0.69775000000000009, 0.000559823180083, -1.2865191820000001E-05, 0.69775000000000009, 0.69775000000000009
DataValue, 0.69825, 0.00054333684966000008, -1.2798245734E-05, 0.69825, 0.69825
DataValue, 0.69875000000000009, 0.00068500352790600006, -1.2420998246E-05, 0.69875000000000009, 0.69875000000000009
DataValue, 0.69925, 0.00064119743183300006, -1.2430464267000002E-05, 0.69925, 0.69925
DataValue, 0.69975000000000009, 0.00058717816136800007, -1.2583062926E-05, 0.69975000000000009, 0.69975000000000009
DataValue, 0.70025, 0.00056031654821700006, -1.2687885828000002E-05, 0.70025, 0.70025
DataValue, 0.7007500000000001, 0.00057170685613500008, -1.2790163964000002E-05, 0.7007500000000001, 0.7007500000000001
DataValue, 0.70125, 0.00056670245248800007, -1.2657922525E-05, 0.70125, 0.70125
DataValue, 0.7017500000000001, 0.00056328397477, -1.2350598809E-05, 0.7017500000000001, 0.7017500000000001
DataValue, 0.70225, 0.00055393070215400009, -1.2351884834000001E-05, 0.70225, 0.70225
DataValue, 0.7027500000000001, 0.000576506834477, -1.2311561477000002E-05, 0.7027500000000001, 0.7027500000000001
DataValue, 0.70325, 0.000566152681131, -1.2262023120000001E-05, 0.70325, 0.70325
DataValue, 0.7037500000000001, 0.00063281686743700007, -1.2204878658E-05, 0.7037500000000001, 0.7037500000000001
DataValue, 0.70425, 0.000522480520885, -1.2100000276000002E-05, 0.70425, 0.70425
DataValue, 0.7047500000000001, 0.000516757194418, -1.1959229596000002E-05, 0.7047500000000001, 0.7047500000000001
DataValue, 0.70525, 0.000506057636812, -1.2130354662000002E-05, 0.70525, 0.70525
DataValue, 0.70575, 0.000561303342693, -1.2279025214000002E-05, 0.70575, 0.70575
DataValue, 0.70625, 0.00060167681658600009, -1.2013689229E-05, 0.70625, 0.70625
DataValue, 0.70675, 0.00051937921671200006, -1.2031124243000002E-05, 0.70675, 0.70675
DataValue, 0.70725, 0.00055825139861600008, -1.1941850062000001E-05, 0.70725, 0.70725
DataValue, 0.70775, 0.00057625310728300007, -1.2012486877000001E-05, 0.70775, 0.70775
DataValue, 0.70825, 0.00045213705743700006, -1.1922777958E-05, 0.70825, 0.70825
DataValue, 0.70875, 0.000536986219231, -1.2053355931000002E-05, 0.70875, 0.70875
DataValue, 0.70925, 0.00054097565589500006, -1.1831196389000002E-05, 0.70925, 0.70925
DataValue, 0.70975, 0.00046156081953100005, -1.1668487787000002E-05, 0.70975, 0.70975
DataValue, 0.71025, 0.00058255443582300008, -1.1979209376E-05, 0.71025, 0.71025
DataValue, 0.71075, 0.00054079235997100007, -1.2002489711E-05, 0.71075, 0.71075
DataValue, 0.71125, 0.00063658074941500009, -1.1929643733000001E-05, 0.71125, 0.71125
DataValue, 0.71175, 0.000630610680673, -1.2302626601E-05, 0.71175, 0.71175
DataValue, 0.71225, 0.000550152733922, -1.2172929928000001E-05, 0.71225, 0.71225
DataValue, 0.71275, 0.00060506712179600008, -1.2271810192000001E-05, 0.71275, 0.71275
DataValue, 0.71325, 0.000681204430293, -1.2310050806E-05, 0.71325, 0.71325
DataValue, 0.71375, 0.00064516573911500006, -1.2407421309000001E-05, 0.71375, 0.71375
DataValue, 0.71425, 0.00056461611529800009, -1.2287973732E-05, 0.71425, 0.71425
DataValue, 0.71475, 0.000599590479396, -1.2463237908000001E-05, 0.71475, 0.71475
DataValue, 0.71525, 0.0006464344332930001, -1.2406107089E-05, 0.71525, 0.71525
DataValue, 0.71575, 0.000682945363224, -1.2565375982E-05, 0.71575, 0.71575
DataValue, 0.71625, 0.000558575615287, -1.2652665646000002E-05, 0.71625, 0.71625
DataValue, 0.71675, 0.0006037490675230001, -1.2646401956000001E-05, 0.71675, 0.71675
DataValue, 0.71725, 0.000605595763773, -1.2877006156000001E-05, 0.71725, 0.71725
DataValue, 0.71775, 0.000628467998467, -1.2780041288000001E-05, 0.71775, 0.71775
DataValue, 0.71825, 0.000620341103058, -1.2666759176E-05, 0.71825, 0.71825
DataValue, 0.71875, 0.00058624777011600008, -1.295283073E-05, 0.71875, 0.71875
DataValue, 0.71925000000000006, 0.00061742303660100009, -1.286456245E-05, 0.71925000000000006, 0.71925000000000006
DataValue, 0.71975, 0.000647118140478, -1.2810144653000001E-05, 0.71975, 0.71975
DataValue, 0.72025000000000006, 0.00063952698838000009, -1.2833158507000001E-05, 0.72025000000000006, 0.72025000000000006
DataValue, 0.72075, 0.000558878702577, -1.2740192687E-05, 0.72075, 0.72075
DataValue, 0.72125000000000006, 0.000587749120314, -1.2601687558E-05, 0.72125000000000006, 0.72125000000000006
DataValue, 0.72175, 0.000606307643466, -1.2308345504000001E-05, 0.72175, 0.72175
DataValue, 0.72225000000000006, 0.000558836385608, -1.2223978047000002E-05, 0.72225000000000006, 0.72225000000000006
DataValue, 0.72275, 0.000752118823584, -1.2282436728000001E-05, 0.72275, 0.72275
DataValue, 0.72325000000000006, 0.000604933244176, -1.2330086975E-05, 0.72325000000000006, 0.72325000000000006
DataValue, 0.72375, 0.000604031025432, -1.2127544323000001E-05, 0.72375, 0.72375
DataValue, 0.72425000000000006, 0.000558843428735, -1.197272195E-05, 0.72425000000000006, 0.72425000000000006
DataValue, 0.72475, 0.000584520923439, -1.2092505131000002E-05, 0.72475, 0.72475
DataValue, 0.72525000000000006, 0.000596207217313, -1.2214819435000002E-05, 0.72525000000000006, 0.72525000000000006
DataValue, 0.72575, 0.00054387957789, -1.2396864804E-05, 0.72575, 0.72575
DataValue, 0.72625000000000006, 0.00057843810645900006, -1.2223390513E-05, 0.72625000000000006, 0.72625000000000006
DataValue, 0.72675, 0.000549518328626, -1.2295859051000001E-05, 0.72675, 0.72675
DataValue, 0.72725000000000006, 0.000652453803923, -1.2222468285000001E-05, 0.72725000000000006, 0.72725000000000006
DataValue, 0.72775, 0.000669785949867, -1.2036884982000002E-05, 0.72775, 0.72775
DataValue, 0.72825000000000006, 0.00073208007961500011, -1.2243608580000001E-05, 0.72825000000000006, 0.72825000000000006
DataValue, 0.72875, 0.00061930500669400007, -1.2106012036000002E-05, 0.72875, 0.72875
DataValue, 0.72925000000000006, 0.00044967714347900005, -1.1862684005E-05, 0.72925000000000006, 0.72925000000000006
DataValue, 0.72975, 0.000598208978772, -1.2162219718E-05, 0.72975, 0.72975
DataValue, 0.73025000000000007, 0.00061890325741800008, -1.1942254787E-05, 0.73025000000000007, 0.73025000000000007
DataValue, 0.73075, 0.00060084514552700009, -1.2108906049E-05, 0.73075, 0.73075
DataValue, 0.73125000000000007, 0.000510307843797, -1.2246488950000001E-05, 0.73125000000000007, 0.73125000000000007
DataValue, 0.73175, 0.00048904976574700007, -1.2176117707E-05, 0.73175, 0.73175
DataValue, 0.73225000000000007, 0.000546945666429, -1.2272117601E-05, 0.73225000000000007, 0.73225000000000007
DataValue, 0.73275, 0.00055435358081000008, -1.2392432836E-05, 0.73275, 0.73275
DataValue, 0.73325000000000007, 0.00057282048510400008, -1.2517641153E-05, 0.73325000000000007, 0.73325000000000007
DataValue, 0.73375, 0.00057537201792, -1.246237116E-05, 0.73375, 0.73375
DataValue, 0.73425000000000007, 0.000517123728059, -1.2417446669000001E-05, 0.73425000000000007, 0.73425000000000007
DataValue, 0.73475, 0.000512098195031, -1.2512118701E-05, 0.73475, 0.73475
DataValue, 0.73525000000000007, 0.000501250615343, -1.2729888113000001E-05, 0.73525000000000007, 0.73525000000000007
DataValue, 0.73575, 0.000508059398271, -1.2782292288E-05, 0.73575, 0.73575
DataValue, 0.73625000000000007, 0.000448944105301, -1.2991630683E-05, 0.73625000000000007, 0.73625000000000007
DataValue, 0.73675, 0.00036871168413200005, -1.2902033632000001E-05, 0.73675, 0.73675
DataValue, 0.73725000000000007, 0.000482811883558, -1.2735368728000001E-05, 0.73725000000000007, 0.73725000000000007
DataValue, 0.73775, 0.000596489175223, -1.2984779460000001E-05, 0.73775, 0.73775
DataValue, 0.73825000000000007, 0.000478900008602, -1.298684856E-05, 0.73825000000000007, 0.73825000000000007
DataValue, 0.73875, 0.000447604921646, -1.3171243154000002E-05, 0.73875, 0.73875
DataValue, 0.73925000000000007, 0.00046049652155500005, -1.3221857444E-05, 0.73925000000000007, 0.73925000000000007
DataValue, 0.73975, 0.000572059303522, -1.2991924450000001E-05, 0.73975, 0.73975
DataValue, 0.74025000000000007, 0.000530565099325, -1.2796036572000002E-05, 0.74025000000000007, 0.74025000000000007
DataValue, 0.74075, 0.000582575565204, -1.2646988580000002E-05, 0.74075, 0.74075
DataValue, 0.74125000000000008, 0.000455322966445, -1.2465195141000001E-05, 0.74125000000000008, 0.74125000000000008
DataValue, 0.74175, 0.000556757091545, -1.2549380699000002E-05, 0.74175, 0.74175
DataValue, 0.74225000000000008, 0.000629130518064, -1.2578155292E-05, 0.74225000000000008, 0.74225000000000008
DataValue, 0.74275, 0.00057996058603700009, -1.2329527635E-05, 0.74275, 0.74275
DataValue, 0.74325000000000008, 0.00053043820662400007, -1.2449577298000002E-05, 0.74325000000000008, 0.74325000000000008
DataValue, 0.74375, 0.000535280501936, -1.2342279661E-05, 0.74375, 0.74375
DataValue, 0.74425000000000008, 0.000477391644381, -1.2070190678E-05, 0.74425000000000008, 0.74425000000000008
DataValue, 0.74475, 0.0005762178334410001, -1.2019700989E-05, 0.74475, 0.74475
DataValue, 0.74525000000000008, 0.00049006473273000006, -1.2170902664000001E-05, 0.74525000000000008, 0.74525000000000008
DataValue, 0.74575, 0.00064620887860700009, -1.1954335605E-05, 0.74575, 0.74575
DataValue, 0.74625000000000008, 0.000696548901033, -1.1941891898000001E-05, 0.74625000000000008, 0.74625000000000008
DataValue, 0.74675, 0.000676820287481, -1.1971015738E-05, 0.74675, 0.74675
DataValue, 0.74725000000000008, 0.000591005489696, -1.1752925275000001E-05, 0.74725000000000008, 0.74725000000000008
DataValue, 0.74775, 0.0006172609282660001, -1.1826624359E-05, 0.74775, 0.74775
DataValue, 0.74825000000000008, 0.00053381442558, -1.1888955669000001E-05, 0.74825000000000008, 0.74825000000000008
DataValue, 0.74875, 0.00057370861759400006, -1.1860670384E-05, 0.74875, 0.74875
DataValue, 0.74925000000000008, 0.00049341272097100006, -1.185162364E-05, 0.74925000000000008, 0.74925000000000008
DataValue, 0.74975, 0.000605581677519, -1.1852281204000001E-05, 0.74975, 0.74975
DataValue, 0.75025000000000008, 0.00055457913549600008, -1.1731644918E-05, 0.75025000000000008, 0.75025000000000008
DataValue, 0.75075, 0.00056599057279500006, -1.1829504729E-05, 0.75075, 0.75075
DataValue, 0.75125000000000008, 0.00058994116261600006, -1.2018303096000002E-05, 0.75125000000000008, 0.75125000000000008
DataValue, 0.75175, 0.00056469364790200007, -1.2213407899E-05, 0.75175, 0.75175
DataValue, 0.75225000000000009, 0.000680302211549, -1.2073993275000001E-05, 0.75225000000000009, 0.75225000000000009
DataValue, 0.75275, 0.000626896158792, -1.2094113117000001E-05, 0.75275, 0.75275
DataValue, 0.75325000000000009, 0.000540524546523, -1.2113254343E-05, 0.75325000000000009, 0.75325000000000009
DataValue, 0.75375, 0.00071221758844300007, -1.2236058865000002E-05, 0.75375, 0.75375
DataValue, 0.75425000000000009, 0.00057419494260100006, -1.2350473298000002E-05, 0.75425000000000009, 0.75425000000000009
DataValue, 0.75475, 0.000566631963011, -1.2464804058E-05, 0.75475, 0.75475
DataValue, 0.75525000000000009, 0.000633317278698, -1.2611068996000001E-05, 0.75525000000000009, 0.75525000000000009
DataValue, 0.75575, 0.000512161583174, -1.2338839952E-05, 0.75575, 0.75575
DataValue, 0.75625000000000009, 0.00052032369421800009, -1.2396963029000001E-05, 0.75625000000000009, 0.75625000000000009
DataValue, 0.75675, 0.000611749070231, -1.2451562725000001E-05, 0.75675, 0.75675
DataValue, 0.75725000000000009, 0.000539262895472, -1.2791339032E-05, 0.75725000000000009, 0.75725000000000009
DataValue, 0.75775, 0.000641274964437, -1.2792443158E-05, 0.75775, 0.75775
DataValue, 0.75825000000000009, 0.00056479230988800008, -1.2773091839E-05, 0.75825000000000009, 0.75825000000000009
DataValue, 0.75875, 0.000627051224001, -1.2887059711000002E-05, 0.75875, 0.75875
DataValue, 0.75925000000000009, 0.000586621346883, -1.2706999769E-05, 0.75925000000000009, 0.75925000000000009
DataValue, 0.75975, 0.00057424430269700007, -1.2583147509000001E-05, 0.75975, 0.75975
DataValue, 0.76025000000000009, 0.00048964185407400008, -1.2684781723E-05, 0.76025000000000009, 0.76025000000000009
DataValue, 0.76075, 0.00060632883105400008, -1.2564998542000002E-05, 0.76075, 0.76075
DataValue, 0.76125000000000009, 0.00050483120139700006, -1.2439398233000001E-05, 0.76125000000000009, 0.76125000000000009
DataValue, 0.76175, 0.000491340528242, -1.2527247236E-05, 0.76175, 0.76175
DataValue, 0.76225000000000009, 0.000424401427153, -1.2516816241000002E-05, 0.76225000000000009, 0.76225000000000009
DataValue, 0.76275, 0.00043552389252, -1.2601365597E-05, 0.76275, 0.76275
DataValue, 0.7632500000000001, 0.000474593398394, -1.2320188034E-05, 0.7632500000000001, 0.7632500000000001
DataValue, 0.76375, 0.00048664622590900003, -1.2267699276E-05, 0.76375, 0.76375
DataValue, 0.7642500000000001, 0.000519964203704, -1.2212442925E-05, 0.7642500000000001, 0.7642500000000001
DataValue, 0.76475, 0.0006202494842000001, -1.2056403648000002E-05, 0.76475, 0.76475
DataValue, 0.7652500000000001, 0.000654145434964, -1.2010501450000001E-05, 0.7652500000000001, 0.7652500000000001
DataValue, 0.76575, 0.00059333851095300007, -1.2063563190000001E-05, 0.76575, 0.76575
DataValue, 0.7662500000000001, 0.00064700539223800009, -1.2177473764E-05, 0.7662500000000001, 0.7662500000000001
DataValue, 0.76675, 0.000719590228982, -1.2029628124000002E-05, 0.76675, 0.76675
DataValue, 0.7672500000000001, 0.000722339143977, -1.1839557374000002E-05, 0.7672500000000001, 0.7672500000000001
DataValue, 0.76775, 0.000658726959955, -1.1786271898E-05, 0.76775, 0.76775
DataValue, 0.7682500000000001, 0.000668228254654, -1.1871464267E-05, 0.7682500000000001, 0.7682500000000001
DataValue, 0.76875, 0.000729288905859, -1.1912277841E-05, 0.76875, 0.76875
DataValue, 0.7692500000000001, 0.00068472156999600006, -1.1887781511000001E-05, 0.7692500000000001, 0.7692500000000001
DataValue, 0.76975, 0.0006415710086, -1.1760615052000001E-05, 0.76975, 0.76975
DataValue, 0.7702500000000001, 0.00057289801770800007, -1.176817932E-05, 0.7702500000000001, 0.7702500000000001
DataValue, 0.77075, 0.00069086783332800009, -1.1727170204000001E-05, 0.77075, 0.77075
DataValue, 0.7712500000000001, 0.00062237813836, -1.1799485037E-05, 0.7712500000000001, 0.7712500000000001
DataValue, 0.77175, 0.00061599927721500008, -1.2038003661000001E-05, 0.77175, 0.77175
DataValue, 0.7722500000000001, 0.0006456661503760001, -1.2126649381000001E-05, 0.7722500000000001, 0.7722500000000001
DataValue, 0.77275, 0.00069353217259000008, -1.2119868188000001E-05, 0.77275, 0.77275
DataValue, 0.77325, 0.000776746077463, -1.2259100913000001E-05, 0.77325, 0.77325
DataValue, 0.77375, 0.00071327481418800008, -1.2273586435000001E-05, 0.77375, 0.77375
DataValue, 0.77425, 0.000656041491311, -1.2347592929E-05, 0.77425, 0.77425
DataValue, 0.77475, 0.000633239746094, -1.2428185073000001E-05, 0.77475, 0.77475
DataValue, 0.77525, 0.000572454009671, -1.2516215065E-05, 0.77525, 0.77525
DataValue, 0.77575, 0.000652904913295, -1.2693492863E-05, 0.77575, 0.77575
DataValue, 0.77625, 0.000599787861574, -1.2692751625000002E-05, 0.77625, 0.77625
DataValue, 0.77675, 0.00069544930011, -1.2689172763000002E-05, 0.77675, 0.77675
DataValue, 0.77725, 0.00062117283232500007, -1.2826852981000001E-05, 0.77725, 0.77725
DataValue, 0.77775, 0.00061778957024200009, -1.2780306861E-05, 0.77775, 0.77775
DataValue, 0.77825, 0.000596566707827, -1.2687187336000002E-05, 0.77825, 0.77825
DataValue, 0.77875, 0.00063771550776400008, -1.2538460396000001E-05, 0.77875, 0.77875
DataValue, 0.77925, 0.000642959552351, -1.2851810425000001E-05, 0.77925, 0.77925
DataValue, 0.77975, 0.00075955491047400008, -1.3002340893000001E-05, 0.77975, 0.77975
DataValue, 0.78025, 0.00073032500222300009, -1.2943239199000001E-05, 0.78025, 0.78025
DataValue, 0.78075, 0.00062408385565500008, -1.2964197595E-05, 0.78075, 0.78075
DataValue, 0.78125, 0.000646307598799, -1.2828432773000001E-05, 0.78125, 0.78125
DataValue, 0.78175000000000006, 0.00073208007961500011, -1.2781089936000001E-05, 0.78175000000000006, 0.78175000000000006
DataValue, 0.78225, 0.00082755828043400007, -1.2738249097E-05, 0.78225, 0.78225
DataValue, 0.78275000000000006, 0.00082627550000300006, -1.2640305613E-05, 0.78275000000000006, 0.78275000000000006
DataValue, 0.78325, 0.00082918652333300008, -1.2446249457000001E-05, 0.78325, 0.78325
DataValue, 0.78375000000000006, 0.000826078117825, -1.2479750694000001E-05, 0.78375000000000006, 0.78375000000000006
DataValue, 0.78425, 0.00070910924114300008, -1.2361449080000001E-05, 0.78425, 0.78425
DataValue, 0.78475000000000006, 0.00068687839666400007, -1.2326018805E-05, 0.78475000000000006, 0.78475000000000006
DataValue, 0.78525, 0.000607823079918, -1.2350375073000001E-05, 0.78525, 0.78525
DataValue, 0.78575000000000006, 0.000652334012557, -1.2330198842000002E-05, 0.78575000000000006, 0.78575000000000006
DataValue, 0.78625, 0.0005850002053190001, -1.2179515579000002E-05, 0.78625, 0.78625
DataValue, 0.78675000000000006, 0.00066423881799, -1.2224607417E-05, 0.78675000000000006, 0.78675000000000006
DataValue, 0.78725, 0.00053188315359900009, -1.2326731849000002E-05, 0.78725, 0.78725
DataValue, 0.78775000000000006, 0.00058561342302700006, -1.2579385839000001E-05, 0.78775000000000006, 0.78775000000000006
DataValue, 0.78825, 0.00066177186090500008, -1.2491648704000001E-05, 0.78825, 0.78825
DataValue, 0.78875000000000006, 0.00075228797504700009, -1.2279640032000001E-05, 0.78875000000000006, 0.78875000000000006
DataValue, 0.78925, 0.0007188289891930001, -1.1906181498000002E-05, 0.78925, 0.78925
DataValue, 0.78975000000000006, 0.000718533003237, -1.1889291272000001E-05, 0.78975000000000006, 0.78975000000000006
DataValue, 0.79025, 0.000766307348385, -1.1820486179000001E-05, 0.79025, 0.79025
DataValue, 0.79075000000000006, 0.00068313570227500006, -1.193713797E-05, 0.79075000000000006, 0.79075000000000006
DataValue, 0.79125, 0.000818056985736, -1.2086409697000002E-05, 0.79125, 0.79125
DataValue, 0.79175000000000006, 0.000710363849066, -1.2096001228E-05, 0.79175000000000006, 0.79175000000000006
DataValue, 0.79225, 0.00071204843698100006, -1.2196363969E-05, 0.79225, 0.79225
DataValue, 0.79275000000000007, 0.000619361409917, -1.2139625142000001E-05, 0.79275000000000007, 0.79275000000000007
DataValue, 0.79325, 0.0006254723994060001, -1.2360512301000001E-05, 0.79325, 0.79325
DataValue, 0.79375000000000007, 0.000648097891826, -1.2477261407E-05, 0.79375000000000007, 0.79375000000000007
