
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.63575, 0.00053661968559, -1.1076072042E-05, 0.63575, 0.63575
DataValue, 0.63625000000000009, 0.00053829723037800007, -1.0838937669000002E-05, 0.63625000000000009, 0.63625000000000009
DataValue, 0.63675, 0.000630173715763, -1.1052679838E-05, 0.63675, 0.63675
DataValue, 0.63725000000000009, 0.00061289092991500009, -1.0949423086E-05, 0.63725000000000009, 0.63725000000000009
DataValue, 0.63775, 0.000727456295863, -1.0951492186E-05, 0.63775, 0.63775
DataValue, 0.6382500000000001, 0.00068153569009200008, -1.0862804629E-05, 0.6382500000000001, 0.6382500000000001
DataValue, 0.63875, 0.000542498077266, -1.0686547284E-05, 0.63875, 0.63875
DataValue, 0.63925, 0.000527541327756, -1.0776969248E-05, 0.63925, 0.63925
DataValue, 0.63975, 0.00056666019372600006, -1.0680605556E-05, 0.63975, 0.63975
DataValue, 0.64025, 0.000738740840461, -1.0678871149000002E-05, 0.64025, 0.64025
DataValue, 0.64075, 0.000721394666471, -1.0612737242E-05, 0.64075, 0.64075
DataValue, 0.64125, 0.000725750578567, -1.0705143723000001E-05, 0.64125, 0.64125
DataValue, 0.64175, 0.00064133136766000008, -1.0672370081000002E-05, 0.64175, 0.64175
DataValue, 0.64225, 0.000706592923962, -1.0546028534E-05, 0.64225, 0.64225
DataValue, 0.64275, 0.000699544500094, -1.0512471817E-05, 0.64275, 0.64275
DataValue, 0.64325, 0.00071451539406600009, -1.0578187357E-05, 0.64325, 0.64325
DataValue, 0.64375, 0.000569557072595, -1.0686491805000002E-05, 0.64375, 0.64375
DataValue, 0.64425, 0.00055188662372500006, -1.0846948499E-05, 0.64425, 0.64425
DataValue, 0.64475, 0.000561754452065, -1.1053182789000001E-05, 0.64475, 0.64475
DataValue, 0.64525, 0.00053720473079, -1.0791468412000001E-05, 0.64525, 0.64525
DataValue, 0.64575, 0.000521677022334, -1.0831233340000002E-05, 0.64575, 0.64575
DataValue, 0.64625, 0.000596855708864, -1.1101938071000001E-05, 0.64625, 0.64625
DataValue, 0.64675, 0.000611974624917, -1.1201280358E-05, 0.64675, 0.64675
DataValue, 0.64725, 0.00060676579596500007, -1.1232404177000001E-05, 0.64725, 0.64725
DataValue, 0.64775, 0.00058442226145400007, -1.1204007023000001E-05, 0.64775, 0.64775
DataValue, 0.64825, 0.00060761161148500009, -1.1275454199000001E-05, 0.64825, 0.64825
DataValue, 0.64875, 0.000561775581446, -1.1340289348E-05, 0.64875, 0.64875
DataValue, 0.64925, 0.00051296513993300008, -1.1434191947000001E-05, 0.64925, 0.64925
DataValue, 0.64975, 0.000506917538587, -1.1147896657E-05, 0.64975, 0.64975
DataValue, 0.65025, 0.000472697371151, -1.1192625607E-05, 0.65025, 0.65025
DataValue, 0.65075, 0.000556573853828, -1.1286766494000002E-05, 0.65075, 0.65075
DataValue, 0.65125, 0.000597017817199, -1.1400845324000002E-05, 0.65125, 0.65125
DataValue, 0.65175, 0.00059197115479, -1.1431144230000001E-05, 0.65175, 0.65175
DataValue, 0.65225, 0.000594670709688, -1.1305124644E-05, 0.65225, 0.65225
DataValue, 0.65275, 0.0006879709544590001, -1.113538292E-05, 0.65275, 0.65275
DataValue, 0.65325, 0.000597722653765, -1.1060496035E-05, 0.65325, 0.65325
DataValue, 0.65375, 0.000637497054413, -1.1197756976000001E-05, 0.65375, 0.65375
DataValue, 0.65425, 0.000691001769155, -1.1184530194000001E-05, 0.65425, 0.65425
DataValue, 0.65475, 0.00064531376119700008, -1.122991489E-05, 0.65475, 0.65475
DataValue, 0.65525, 0.00068206433206800007, -1.1114690096E-05, 0.65525, 0.65525
DataValue, 0.65575, 0.00068938767071800009, -1.1200874724E-05, 0.65575, 0.65575
DataValue, 0.65625, 0.0005949526093900001, -1.1097743482E-05, 0.65625, 0.65625
DataValue, 0.65675000000000006, 0.00067375419894200007, -1.1051421097E-05, 0.65675000000000006, 0.65675000000000006
DataValue, 0.65725, 0.0007133876206350001, -1.0873710380000001E-05, 0.65725, 0.65725
DataValue, 0.65775000000000006, 0.00070360436802700008, -1.0774368093000002E-05, 0.65775000000000006, 0.65775000000000006
DataValue, 0.65825, 0.0006717313081030001, -1.0746824046E-05, 0.65825, 0.65825
DataValue, 0.65875000000000006, 0.00069006433477600011, -1.0869417565000001E-05, 0.65875000000000006, 0.65875000000000006
DataValue, 0.65925, 0.00065110053401400006, -1.0809505511E-05, 0.65925, 0.65925
DataValue, 0.65975000000000006, 0.00055381085258, -1.1193953469000001E-05, 0.65975000000000006, 0.65975000000000006
DataValue, 0.66025, 0.000670293462463, -1.1110634659000001E-05, 0.66025, 0.66025
DataValue, 0.66075000000000006, 0.00058547948719900008, -1.0889202713000002E-05, 0.66075000000000006, 0.66075000000000006
DataValue, 0.66125, 0.000621334940661, -1.0532368833E-05, 0.66125, 0.66125
DataValue, 0.66175000000000006, 0.000670328678098, -1.0631067198000001E-05, 0.66175000000000006, 0.66175000000000006
DataValue, 0.66225, 0.000668742752168, -1.0567141544000002E-05, 0.66225, 0.66225
DataValue, 0.66275000000000006, 0.000716171751264, -1.0667224160000001E-05, 0.66275000000000006, 0.66275000000000006
DataValue, 0.66325, 0.00066140532726400008, -1.0590742932000001E-05, 0.66325, 0.66325
DataValue, 0.66375000000000006, 0.000638053868897, -1.0781765013E-05, 0.66375000000000006, 0.66375000000000006
DataValue, 0.66425, 0.0006335357902570001, -1.0873332940000001E-05, 0.66425, 0.66425
DataValue, 0.66475000000000006, 0.00065413839183700009, -1.0622286936E-05, 0.66475000000000006, 0.66475000000000006
DataValue, 0.66525, 0.000658395641949, -1.1078476746000001E-05, 0.66525, 0.66525
DataValue, 0.66575000000000006, 0.000727681850549, -1.1218785403000001E-05, 0.66575000000000006, 0.66575000000000006
DataValue, 0.66625, 0.00078182097058700011, -1.1172435734000001E-05, 0.66625, 0.66625
DataValue, 0.66675000000000006, 0.000727498612832, -1.1029791494E-05, 0.66675000000000006, 0.66675000000000006
DataValue, 0.66725, 0.00071722903521700011, -1.1120338968E-05, 0.66725, 0.66725
DataValue, 0.66775000000000007, 0.000722860742826, -1.1150245882E-05, 0.66775000000000007, 0.66775000000000007
DataValue, 0.66825, 0.000647371867672, -1.1037005606000001E-05, 0.66825, 0.66825
DataValue, 0.66875000000000007, 0.000616697070654, -1.1255628124E-05, 0.66875000000000007, 0.66875000000000007
DataValue, 0.66925, 0.000685264356434, -1.1421342606000002E-05, 0.66925, 0.66925
DataValue, 0.66975000000000007, 0.0007001577178020001, -1.1358661141000001E-05, 0.66975000000000007, 0.66975000000000007
DataValue, 0.67025, 0.000639139325358, -1.1176615772E-05, 0.67025, 0.67025
DataValue, 0.67075000000000007, 0.00064267765265, -1.1208592696000001E-05, 0.67075000000000007, 0.67075000000000007
DataValue, 0.67125, 0.000626860943157, -1.1180489309000002E-05, 0.67125, 0.67125
DataValue, 0.67175000000000007, 0.000650726957247, -1.1379201169E-05, 0.67175000000000007, 0.67175000000000007
DataValue, 0.67225, 0.00067698943894400009, -1.1284906577000002E-05, 0.67225, 0.67225
DataValue, 0.67275000000000007, 0.00067388813477, -1.1123303011E-05, 0.67275000000000007, 0.67275000000000007
DataValue, 0.67325, 0.000581222237088, -1.1208886463E-05, 0.67325, 0.67325
DataValue, 0.67375000000000007, 0.000558744766749, -1.1397475646000001E-05, 0.67375000000000007, 0.67375000000000007
DataValue, 0.67425, 0.000662688165903, -1.1111124877E-05, 0.67425, 0.67425
DataValue, 0.67475000000000007, 0.000740178744309, -1.1113082110000001E-05, 0.67475000000000007, 0.67475000000000007
DataValue, 0.67525, 0.00084956357022700007, -1.1113012079000001E-05, 0.67525, 0.67525
DataValue, 0.67575000000000007, 0.00077097339090000008, -1.0986083907000002E-05, 0.67575000000000007, 0.67575000000000007
DataValue, 0.67625, 0.00063085736474, -1.0936111721000002E-05, 0.67625, 0.67625
DataValue, 0.67675000000000007, 0.00055057561257900009, -1.0841215953000001E-05, 0.67675000000000007, 0.67675000000000007
DataValue, 0.67725, 0.00056277646217500006, -1.0804611520000001E-05, 0.67725, 0.67725
DataValue, 0.67775000000000007, 0.000610529677942, -1.0816916074E-05, 0.67775000000000007, 0.67775000000000007
DataValue, 0.67825, 0.000604735861998, -1.0528397979E-05, 0.67825, 0.67825
DataValue, 0.67875000000000008, 0.00067971018143000007, -1.0857575035E-05, 0.67875000000000008, 0.67875000000000008
DataValue, 0.67925, 0.00072613824158900009, -1.0671293239E-05, 0.67925, 0.67925
DataValue, 0.67975000000000008, 0.000679498712998, -1.0721432773E-05, 0.67975000000000008, 0.67975000000000008
DataValue, 0.68025, 0.0005697614979, -1.0774410839E-05, 0.68025, 0.68025
DataValue, 0.68075000000000008, 0.000556827581022, -1.0700152416000002E-05, 0.68075000000000008, 0.68075000000000008
DataValue, 0.68125, 0.00061762041878000008, -1.0753549759E-05, 0.68125, 0.68125
DataValue, 0.68175000000000008, 0.000724559416994, -1.070970211E-05, 0.68175000000000008, 0.68175000000000008
DataValue, 0.68225, 0.00073426507879, -1.0779108379000002E-05, 0.68225, 0.68225
DataValue, 0.68275000000000008, 0.000756369030569, -1.0846557416000001E-05, 0.68275000000000008, 0.68275000000000008
DataValue, 0.68325, 0.00068453833228, -1.0864258911E-05, 0.68325, 0.68325
DataValue, 0.68375000000000008, 0.0006458917050620001, -1.0673516044000001E-05, 0.68375000000000008, 0.68375000000000008
DataValue, 0.68425, 0.00063095608493300009, -1.0987761016E-05, 0.68425, 0.68425
DataValue, 0.68475000000000008, 0.00058632530272000006, -1.0956609913000001E-05, 0.68475000000000008, 0.68475000000000008
DataValue, 0.68525, 0.00066216656705400006, -1.0973164535000001E-05, 0.68525, 0.68525
DataValue, 0.68575000000000008, 0.000727625447325, -1.1083929166000001E-05, 0.68575000000000008, 0.68575000000000008
DataValue, 0.68625, 0.000651706708595, -1.1175735381000002E-05, 0.68625, 0.68625
DataValue, 0.68675000000000008, 0.00060460192617, -1.121018704E-05, 0.68675000000000008, 0.68675000000000008
DataValue, 0.68725, 0.000601979903877, -1.1141913092E-05, 0.68725, 0.68725
DataValue, 0.68775000000000008, 0.000706000835635, -1.1190933947000001E-05, 0.68775000000000008, 0.68775000000000008
DataValue, 0.68825, 0.00070766429416800006, -1.1359402379E-05, 0.68825, 0.68825
DataValue, 0.68875000000000008, 0.00059588300064200008, -1.1183648894000001E-05, 0.68875000000000008, 0.68875000000000008
DataValue, 0.68925, 0.000567710376345, -1.1421398085E-05, 0.68925, 0.68925
DataValue, 0.68975000000000009, 0.00060998694971200009, -1.1287297639000002E-05, 0.68975000000000009, 0.68975000000000009
DataValue, 0.69025, 0.00059636228252200006, -1.1205321243E-05, 0.69025, 0.69025
DataValue, 0.69075000000000009, 0.0006001755245960001, -1.1263080523000001E-05, 0.69075000000000009, 0.69075000000000009
DataValue, 0.69125, 0.00062800984596800009, -1.1412981621000002E-05, 0.69125, 0.69125
DataValue, 0.69175000000000009, 0.000710427295417, -1.1348328371000002E-05, 0.69175000000000009, 0.69175000000000009
DataValue, 0.69225, 0.000654286413919, -1.1059726603E-05, 0.69225, 0.69225
DataValue, 0.69275000000000009, 0.00064490496879400006, -1.0912034668E-05, 0.69275000000000009, 0.69275000000000009
DataValue, 0.69325, 0.000684848462697, -1.0827528058000001E-05, 0.69325, 0.69325
DataValue, 0.69375000000000009, 0.000736858928576, -1.0923150512E-05, 0.69375000000000009, 0.69375000000000009
DataValue, 0.69425, 0.00069404667010500006, -1.0778185242E-05, 0.69425, 0.69425
DataValue, 0.69475000000000009, 0.00074203248368600011, -1.0828296581E-05, 0.69475000000000009, 0.69475000000000009
DataValue, 0.69525, 0.00080530636478200006, -1.0710904462000001E-05, 0.69525, 0.69525
DataValue, 0.69575000000000009, 0.00081362354103500008, -1.0793565707E-05, 0.69575000000000009, 0.69575000000000009
DataValue, 0.69625, 0.00073859287658700008, -1.0729821952E-05, 0.69625, 0.69625
DataValue, 0.69675000000000009, 0.00077131879515900006, -1.0514248061E-05, 0.69675000000000009, 0.69675000000000009
DataValue, 0.69725, 0.0008054614299910001, -1.0613463928000001E-05, 0.69725, 0.69725
DataValue, 0.69775000000000009, 0.00086473883129700008, -1.0646573173000002E-05, 0.69775000000000009, 0.69775000000000009
DataValue, 0.69825, 0.00085998116992400011, -1.0629165445000001E-05, 0.69825, 0.69825
DataValue, 0.69875000000000009, 0.000790575111751, -1.0542127711E-05, 0.69875000000000009, 0.69875000000000009
DataValue, 0.69925, 0.0009662152733650001, -1.0548517821E-05, 0.69925, 0.69925
DataValue, 0.69975000000000009, 0.000967610860243, -1.0483598999000001E-05, 0.69975000000000009, 0.69975000000000009
DataValue, 0.70025, 0.000863561755978, -1.0513408597E-05, 0.70025, 0.70025
DataValue, 0.7007500000000001, 0.00092466472415300011, -1.0591945284E-05, 0.7007500000000001, 0.7007500000000001
DataValue, 0.70125, 0.00083084288053200011, -1.0754849427000002E-05, 0.70125, 0.70125
DataValue, 0.7017500000000001, 0.000852678960655, -1.0403958186000001E-05, 0.7017500000000001, 0.7017500000000001
DataValue, 0.70225, 0.000787184806541, -1.0480285709E-05, 0.70225, 0.70225
DataValue, 0.7027500000000001, 0.00079378217924400011, -1.0620944522E-05, 0.7027500000000001, 0.7027500000000001
DataValue, 0.70325, 0.00073273561429200006, -1.0683499568E-05, 0.70325, 0.70325
DataValue, 0.7037500000000001, 0.00070826342562200009, -1.0672062672E-05, 0.7037500000000001, 0.7037500000000001
DataValue, 0.70425, 0.000761944334954, -1.0704766282E-05, 0.70425, 0.70425
DataValue, 0.7047500000000001, 0.000709884567186, -1.0668441064E-05, 0.7047500000000001, 0.7047500000000001
DataValue, 0.70525, 0.000672196503729, -1.0522958291000001E-05, 0.70525, 0.70525
DataValue, 0.70575, 0.000732143525966, -1.0641679182E-05, 0.70575, 0.70575
DataValue, 0.70625, 0.000750511768274, -1.0961614862000001E-05, 0.70625, 0.70625
DataValue, 0.70675, 0.000797524873633, -1.0837301488E-05, 0.70675, 0.70675
DataValue, 0.70725, 0.00080835132394000005, -1.0943452253000002E-05, 0.70725, 0.70725
DataValue, 0.70775, 0.00080587726552000007, -1.0967011804000001E-05, 0.70775, 0.70775
DataValue, 0.70825, 0.00079700327478300008, -1.1015459677000002E-05, 0.70825, 0.70825
DataValue, 0.70875, 0.000808280834462, -1.09866005E-05, 0.70875, 0.70875
DataValue, 0.70925, 0.000827382085845, -1.0984168512000002E-05, 0.70925, 0.70925
DataValue, 0.70975, 0.000672795635182, -1.1187255950000001E-05, 0.70975, 0.70975
DataValue, 0.71025, 0.0007499338244090001, -1.0921291505000002E-05, 0.71025, 0.71025
DataValue, 0.71075, 0.00074699457036300006, -1.0961363841000001E-05, 0.71075, 0.71075
DataValue, 0.71125, 0.00063816661713600009, -1.0986755115000001E-05, 0.71125, 0.71125
DataValue, 0.71175, 0.000700108357705, -1.1180684851000001E-05, 0.71175, 0.71175
DataValue, 0.71225, 0.000667904037982, -1.1072212146000001E-05, 0.71225, 0.71225
DataValue, 0.71275, 0.000677186821122, -1.1362576515E-05, 0.71275, 0.71275
DataValue, 0.71325, 0.00079123064642800008, -1.1031384929E-05, 0.71325, 0.71325
DataValue, 0.71375, 0.000662349862978, -1.0960678082E-05, 0.71375, 0.71375
DataValue, 0.71425, 0.000779473804869, -1.1013684343E-05, 0.71425, 0.71425
DataValue, 0.71475, 0.0007461346685890001, -1.0955407561000002E-05, 0.71475, 0.71475
DataValue, 0.71525, 0.000746332050767, -1.0805715647000001E-05, 0.71525, 0.71525
DataValue, 0.71575, 0.00073144573252600009, -1.096955657E-05, 0.71575, 0.71575
DataValue, 0.71625, 0.0007456483435820001, -1.1214968254000001E-05, 0.71625, 0.71625
DataValue, 0.71675, 0.00069461058592400009, -1.1050596186E-05, 0.71675, 0.71675
DataValue, 0.71725, 0.000733983179089, -1.1007867215000001E-05, 0.71725, 0.71725
DataValue, 0.71775, 0.0007109277066770001, -1.1085747246000001E-05, 0.71775, 0.71775
DataValue, 0.71825, 0.00080140150385000011, -1.1031958820000001E-05, 0.71825, 0.71825
DataValue, 0.71875, 0.00078120775288000011, -1.0959769497E-05, 0.71875, 0.71875
DataValue, 0.71925000000000006, 0.000861010223161, -1.0864776414000002E-05, 0.71925000000000006, 0.71925000000000006
DataValue, 0.71975, 0.000890444498509, -1.0901297173000002E-05, 0.71975, 0.71975
DataValue, 0.72025000000000006, 0.000862483342644, -1.0677962564000001E-05, 0.72025000000000006, 0.72025000000000006
DataValue, 0.72075, 0.000815160106868, -1.0782631762000001E-05, 0.72075, 0.72075
DataValue, 0.72125000000000006, 0.00073724659159800008, -1.1005811757000002E-05, 0.72125000000000006, 0.72125000000000006
DataValue, 0.72175, 0.00079268257832200005, -1.0892180399E-05, 0.72175, 0.72175
DataValue, 0.72225000000000006, 0.000596087425947, -1.0899450899E-05, 0.72225000000000006, 0.72225000000000006
DataValue, 0.72275, 0.00066882028477300009, -1.0847787962000002E-05, 0.72275, 0.72275
DataValue, 0.72325000000000006, 0.0007625505095350001, -1.1058579730000001E-05, 0.72325000000000006, 0.72325000000000006
DataValue, 0.72375, 0.000742448377423, -1.1048177839000001E-05, 0.72375, 0.72375
DataValue, 0.72425000000000006, 0.00062430236721400007, -1.0866915545000001E-05, 0.72425000000000006, 0.72425000000000006
DataValue, 0.72475, 0.000702384975739, -1.0899926565E-05, 0.72475, 0.72475
DataValue, 0.72525000000000006, 0.00072413648013000011, -1.1119667761000002E-05, 0.72525000000000006, 0.72525000000000006
DataValue, 0.72575, 0.000677983276546, -1.1133103726000001E-05, 0.72575, 0.72575
DataValue, 0.72625000000000006, 0.00075168884359300006, -1.1049589375E-05, 0.72625000000000006, 0.72625000000000006
DataValue, 0.72675, 0.000778134621214, -1.1194009858E-05, 0.72675, 0.72675
DataValue, 0.72725000000000006, 0.00077473022975, -1.094606705E-05, 0.72725000000000006, 0.72725000000000006
DataValue, 0.72775, 0.000777676468715, -1.136793162E-05, 0.72775, 0.72775
DataValue, 0.72825000000000006, 0.000814229715616, -1.1212549907E-05, 0.72825000000000006, 0.72825000000000006
DataValue, 0.72875, 0.00082975742407100008, -1.117316242E-05, 0.72875, 0.72875
DataValue, 0.72925000000000006, 0.00076397426892100011, -1.1452047147000002E-05, 0.72925000000000006, 0.72925000000000006
DataValue, 0.72975, 0.00078227207996000008, -1.1530793927E-05, 0.72975, 0.72975
DataValue, 0.73025000000000007, 0.0006539762835020001, -1.1442469258000001E-05, 0.73025000000000007, 0.73025000000000007
DataValue, 0.73075, 0.000599026621785, -1.155674363E-05, 0.73075, 0.73075
DataValue, 0.73125000000000007, 0.000571777345613, -1.1238709703000002E-05, 0.73125000000000007, 0.73125000000000007
DataValue, 0.73175, 0.000613320851699, -1.1296161574E-05, 0.73175, 0.73175
DataValue, 0.73225000000000007, 0.00073889590567000009, -1.1149602869000001E-05, 0.73225000000000007, 0.73225000000000007
DataValue, 0.73275, 0.00078707205830100008, -1.1279858882E-05, 0.73275, 0.73275
DataValue, 0.73325000000000007, 0.00073511799564600008, -1.1342022844000001E-05, 0.73325000000000007, 0.73325000000000007
DataValue, 0.73375, 0.000746825418901, -1.1278110833E-05, 0.73375, 0.73375
DataValue, 0.73425000000000007, 0.000674557755701, -1.1328153050000002E-05, 0.73425000000000007, 0.73425000000000007
DataValue, 0.73475, 0.0007611690089110001, -1.1135564819000001E-05, 0.73475, 0.73475
