
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.63575, 0.000234199193073, -0.00079613830894200007, 0.63575, 0.63575
DataValue, 0.63625000000000009, 0.000290347088594, -0.00079669931437800008, 0.63625000000000009, 0.63625000000000009
DataValue, 0.63675, 0.000369247369235, -0.00079758104402600008, 0.63675, 0.63675
DataValue, 0.63725000000000009, 0.000295992882457, -0.00079838029341800008, 0.63725000000000009, 0.63725000000000009
DataValue, 0.63775, 0.000451897416497, -0.000799227214884, 0.63775, 0.63775
DataValue, 0.6382500000000001, 0.00046585334348500006, -0.000799945904873, 0.6382500000000001, 0.6382500000000001
DataValue, 0.63875, 0.00046578285400800004, -0.0008007130818440001, 0.63875, 0.63875
DataValue, 0.63925, 0.000529860262759, -0.00080152961891100008, 0.63925, 0.63925
DataValue, 0.63975, 0.00047092116437900006, -0.00080215209163700006, 0.63975, 0.63975
DataValue, 0.64025, 0.000424204074079, -0.00080289709148900009, 0.64025, 0.64025
DataValue, 0.64075, 0.00042466222657800004, -0.000803530623671, 0.64075, 0.64075
DataValue, 0.64125, 0.00042595915147100003, -0.00080391834490000009, 0.64125, 0.64125
DataValue, 0.64175, 0.000383062317269, -0.00080444855848300011, 0.64175, 0.64175
DataValue, 0.64225, 0.000260116299614, -0.00080445432104200008, 0.64225, 0.64225
DataValue, 0.64275, 0.00038985701394300004, -0.00080444209743300008, 0.64275, 0.64275
DataValue, 0.64325, 0.000401317782234, -0.00080443534534400008, 0.64325, 0.64325
DataValue, 0.64375, 0.000417902774643, -0.00080459017772200009, 0.64375, 0.64375
DataValue, 0.64425, 0.000405659637181, -0.00080409762449600009, 0.64425, 0.64425
DataValue, 0.64475, 0.000363185710739, -0.00080356799298900009, 0.64475, 0.64475
DataValue, 0.64525, 0.00042975824908400004, -0.000802983005997, 0.64525, 0.64525
DataValue, 0.64575, 0.00039906933670900003, -0.00080231821630200007, 0.64575, 0.64575
DataValue, 0.64625, 0.00035610201302900004, -0.000801689515356, 0.64625, 0.64625
DataValue, 0.64675, 0.00041938293725300003, -0.000800850626547, 0.64675, 0.64675
DataValue, 0.64725, 0.000506163400132, -0.00079972529783800008, 0.64725, 0.64725
DataValue, 0.64775, 0.000373899325496, -0.000798901368398, 0.64775, 0.64775
DataValue, 0.64825, 0.000336986646289, -0.00079770863521800011, 0.64825, 0.64825
DataValue, 0.64875, 0.000313635158818, -0.0007968869758770001, 0.64875, 0.64875
DataValue, 0.64925, 0.00027157709701000003, -0.000795855943579, 0.64925, 0.64925
DataValue, 0.64975, 0.00022048996470400002, -0.000794973573647, 0.64975, 0.64975
DataValue, 0.65025, 0.00034934960422100005, -0.000794339750428, 0.65025, 0.65025
DataValue, 0.65075, 0.00040334067307400004, -0.000793676474132, 0.65075, 0.65075
DataValue, 0.65125, 0.00040154333692, -0.00079303042730300007, 0.65125, 0.65125
DataValue, 0.65175, 0.00036327028647100003, -0.000792540609837, 0.65175, 0.65175
DataValue, 0.65225, 0.00033096023253200005, -0.0007921552751210001, 0.65225, 0.65225
DataValue, 0.65275, 0.00036424296558800005, -0.00079200119944300006, 0.65275, 0.65275
DataValue, 0.65325, 0.000340764614521, -0.000792138103861, 0.65325, 0.65325
DataValue, 0.65375, 0.00017049536109000002, -0.000792296370491, 0.65375, 0.65375
DataValue, 0.65425, 0.000163721793797, -0.0007922903751020001, 0.65425, 0.65425
DataValue, 0.65475, 0.00018229444685900003, -0.000792941194959, 0.65475, 0.65475
DataValue, 0.65525, 0.00020056401263000002, -0.000793755752966, 0.65525, 0.65525
DataValue, 0.65575, 0.00022488115064300002, -0.000794020539615, 0.65575, 0.65575
DataValue, 0.65625, 0.000252271391219, -0.000794337422121, 0.65625, 0.65625
DataValue, 0.65675000000000006, 0.000255295191891, -0.00079506757902, 0.65675000000000006, 0.65675000000000006
DataValue, 0.65725, 0.00023825204698400002, -0.000796074222308, 0.65725, 0.65725
DataValue, 0.65775000000000006, 0.000269215845037, -0.000797072949354, 0.65775000000000006, 0.65775000000000006
DataValue, 0.65825, 0.000326829816913, -0.00079781084787100011, 0.65825, 0.65825
DataValue, 0.65875000000000006, 0.00028144489624500003, -0.00079882261343300006, 0.65875000000000006, 0.65875000000000006
DataValue, 0.65925, 0.00025400531012600004, -0.00079975044354800009, 0.65925, 0.65925
DataValue, 0.65975000000000006, 0.00027193655842000004, -0.000800428213552, 0.65975000000000006, 0.65975000000000006
DataValue, 0.66025, 0.000286794675048, -0.00080113892909100006, 0.66025, 0.66025
DataValue, 0.66075000000000006, 0.00035703240428100003, -0.000801780843176, 0.66075000000000006, 0.66075000000000006
DataValue, 0.66125, 0.00035508704604600004, -0.000802022172138, 0.66125, 0.66125
DataValue, 0.66175000000000006, 0.00033800865639900003, -0.00080236938083500008, 0.66175000000000006, 0.66175000000000006
DataValue, 0.66225, 0.000346156652085, -0.00080241513205700011, 0.66225, 0.66225
DataValue, 0.66275000000000006, 0.00035885089892000004, -0.00080291170161200006, 0.66275000000000006, 0.66275000000000006
DataValue, 0.66325, 0.00021664856467400003, -0.00080262235133, 0.66325, 0.66325
DataValue, 0.66375000000000006, 0.000331580493366, -0.000802527822088, 0.66375000000000006, 0.66375000000000006
DataValue, 0.66425, 0.000301758525893, -0.000801910937298, 0.66425, 0.66425
DataValue, 0.66475000000000006, 0.00026421851362100004, -0.00080157071352000007, 0.66475000000000006, 0.66475000000000006
DataValue, 0.66525, 0.00034402802703, -0.00080090225674200009, 0.66525, 0.66525
DataValue, 0.66575000000000006, 0.000325871253153, -0.00080039270687800007, 0.66575000000000006, 0.66575000000000006
DataValue, 0.66625, 0.00046793260844400005, -0.00079951947554900008, 0.66625, 0.66625
DataValue, 0.66675000000000006, 0.00047138636000500006, -0.000798818422481, 0.66675000000000006, 0.66675000000000006
DataValue, 0.66725, 0.00037343412987, -0.000797757005785, 0.66725, 0.66725
DataValue, 0.66775000000000007, 0.00033588707447100005, -0.000796897977125, 0.66775000000000007, 0.66775000000000007
DataValue, 0.66825, 0.00035376899177200005, -0.00079613371053700009, 0.66825, 0.66825
DataValue, 0.66875000000000007, 0.000355707306881, -0.000795460480731, 0.66875000000000007, 0.66875000000000007
DataValue, 0.66925, 0.00037100946065, -0.0007945211837070001, 0.66925, 0.66925
DataValue, 0.66975000000000007, 0.000399358308641, -0.000793836370576, 0.66975000000000007, 0.66975000000000007
DataValue, 0.67025, 0.000383062317269, -0.000792745209765, 0.67025, 0.67025
DataValue, 0.67075000000000007, 0.000397398835048, -0.00079175311839200005, 0.67075000000000007, 0.67075000000000007
DataValue, 0.67125, 0.00045547803165400005, -0.000791312078945, 0.67125, 0.67125
DataValue, 0.67175000000000007, 0.000393353053369, -0.00079104234464500009, 0.67175000000000007, 0.67175000000000007
DataValue, 0.67225, 0.00047271145740500006, -0.00079089595237700008, 0.67225, 0.67225
DataValue, 0.67275000000000007, 0.00041023406083700003, -0.00079081358853700008, 0.67275000000000007, 0.67275000000000007
DataValue, 0.67325, 0.00044878904009200003, -0.00079068040940900007, 0.67325, 0.67325
DataValue, 0.67375000000000007, 0.00041235564276600003, -0.000790690479334, 0.67375000000000007, 0.67375000000000007
DataValue, 0.67425, 0.000292574404739, -0.000790946243796, 0.67425, 0.67425
DataValue, 0.67475000000000007, 0.000362072052667, -0.00079137162538200012, 0.67475000000000007, 0.67475000000000007
DataValue, 0.67525, 0.00046736170770600004, -0.00079184072092200008, 0.67525, 0.67525
DataValue, 0.67575000000000007, 0.000503139570355, -0.00079254189040500007, 0.67575000000000007, 0.67575000000000007
DataValue, 0.67625, 0.00044981107930700003, -0.00079357996583000006, 0.67625, 0.67625
DataValue, 0.67675000000000007, 0.00041949571459600003, -0.0007940168725330001, 0.67675000000000007, 0.67675000000000007
DataValue, 0.67725, 0.000369606830645, -0.00079496292164500009, 0.67725, 0.67725
DataValue, 0.67775000000000007, 0.000424493075116, -0.000795896456111, 0.67775000000000007, 0.67775000000000007
DataValue, 0.67825, 0.000478618050693, -0.0007967159035620001, 0.67825, 0.67825
DataValue, 0.67875000000000008, 0.00039851953624700005, -0.000797634012997, 0.67875000000000008, 0.67875000000000008
DataValue, 0.67925, 0.00039796976489000005, -0.0007984265103, 0.67925, 0.67925
DataValue, 0.67975000000000008, 0.00048640658496900004, -0.00079925183672500011, 0.67975000000000008, 0.67975000000000008
DataValue, 0.68025, 0.0003800385457, -0.000799995963462, 0.68025, 0.68025
DataValue, 0.68075000000000008, 0.00048406652058500003, -0.00080057326704300008, 0.68075000000000008, 0.68075000000000008
DataValue, 0.68125, 0.00053396949078900007, -0.00080081989290200009, 0.68125, 0.68125
DataValue, 0.68175000000000008, 0.00056189543101900009, -0.000801319256425, 0.68175000000000008, 0.68175000000000008
DataValue, 0.68225, 0.00041024110396400005, -0.00080163043458, 0.68225, 0.68225
DataValue, 0.68275000000000008, 0.000448570557637, -0.00080168881686400011, 0.68275000000000008, 0.68275000000000008
DataValue, 0.68325, 0.00041141116526000006, -0.00080190307926400006, 0.68325, 0.68325
DataValue, 0.68375000000000008, 0.000520824163686, -0.000801457616035, 0.68375000000000008, 0.68375000000000008
DataValue, 0.68425, 0.00047078018542400006, -0.00080079887993600007, 0.68425, 0.68425
DataValue, 0.68475000000000008, 0.00037599977804300005, -0.00080062955385100008, 0.68475000000000008, 0.68475000000000008
DataValue, 0.68525, 0.000380799756385, -0.000799895497039, 0.68525, 0.68525
DataValue, 0.68575000000000008, 0.000326583132846, -0.00079922383884, 0.68575000000000008, 0.68575000000000008
DataValue, 0.68625, 0.000374216528144, -0.000798580178525, 0.68625, 0.68625
DataValue, 0.68675000000000008, 0.000360422709491, -0.000797780056018, 0.68675000000000008, 0.68675000000000008
DataValue, 0.68725, 0.00039181648753600003, -0.000796924636234, 0.68725, 0.68725
DataValue, 0.68775000000000008, 0.00044244545279100003, -0.000796146283392, 0.68775000000000008, 0.68775000000000008
DataValue, 0.68825, 0.000388553045923, -0.00079510419163900006, 0.68825, 0.68825
DataValue, 0.68875000000000008, 0.00036578657454800005, -0.00079441745765500011, 0.68875000000000008, 0.68875000000000008
DataValue, 0.68925, 0.000380334560759, -0.000793495157268, 0.68925, 0.68925
DataValue, 0.68975000000000009, 0.000334611308062, -0.00079273019218800006, 0.68975000000000009, 0.68975000000000009
DataValue, 0.69025, 0.000452235748526, -0.000791997881606, 0.69025, 0.69025
DataValue, 0.69075000000000009, 0.00040180413634500003, -0.00079099833965300007, 0.69075000000000009, 0.69075000000000009
DataValue, 0.69125, 0.00033433642238400003, -0.00079061317956100009, 0.69125, 0.69125
DataValue, 0.69175000000000009, 0.00041356796282300003, -0.000790350139141, 0.69175000000000009, 0.69175000000000009
DataValue, 0.69225, 0.000275742699159, -0.00079003965947800007, 0.69225, 0.69225
DataValue, 0.69275000000000009, 0.00039636978181100004, -0.00079022842692200005, 0.69275000000000009, 0.69275000000000009
DataValue, 0.69325, 0.000278780586086, -0.00079015752999100008, 0.69325, 0.69325
DataValue, 0.69375000000000009, 0.000281677494058, -0.000790296704508, 0.69375000000000009, 0.69375000000000009
DataValue, 0.69425, 0.00028453211416500004, -0.000790489662904, 0.69425, 0.69425
DataValue, 0.69475000000000009, 0.000334858021233, -0.000790973484982, 0.69475000000000009, 0.69475000000000009
DataValue, 0.69525, 0.000268997362582, -0.00079161580652, 0.69525, 0.69525
DataValue, 0.69575000000000009, 0.00033525272738200003, -0.00079179299064000008, 0.69575000000000009, 0.69575000000000009
DataValue, 0.69625, 0.00035242977901400003, -0.000792529142927, 0.69625, 0.69625
DataValue, 0.69675000000000009, 0.000441395241069, -0.000793275306933, 0.69675000000000009, 0.69675000000000009
DataValue, 0.69725, 0.00037396981497300004, -0.000794329505879, 0.69725, 0.69725
DataValue, 0.69775000000000009, 0.00038666406180700005, -0.00079479400301400011, 0.69775000000000009, 0.69775000000000009
DataValue, 0.69825, 0.000318695936585, -0.00079563620965900008, 0.69825, 0.69825
DataValue, 0.69875000000000009, 0.00047847710084200005, -0.00079675659071700008, 0.69875000000000009, 0.69875000000000009
DataValue, 0.69925, 0.000473465654068, -0.00079745508264800007, 0.69925, 0.69925
DataValue, 0.69975000000000009, 0.00041356796282300003, -0.00079812871990700006, 0.69975000000000009, 0.69975000000000009
DataValue, 0.70025, 0.00041433624574000003, -0.000799107889179, 0.70025, 0.70025
DataValue, 0.7007500000000001, 0.00036896544043000005, -0.000800059351604, 0.7007500000000001, 0.7007500000000001
DataValue, 0.70125, 0.00040136007010000004, -0.00080034509301200006, 0.70125, 0.70125
DataValue, 0.7017500000000001, 0.00033695140155, -0.0008005374693310001, 0.7017500000000001, 0.7017500000000001
DataValue, 0.70225, 0.00031180959194900004, -0.000801066751592, 0.70225, 0.70225
DataValue, 0.7027500000000001, 0.000386360974517, -0.0008011989411900001, 0.7027500000000001, 0.7027500000000001
DataValue, 0.70325, 0.000318301201332, -0.00080125418026, 0.70325, 0.70325
DataValue, 0.7037500000000001, 0.000381920457585, -0.00080092938151200008, 0.7037500000000001, 0.7037500000000001
DataValue, 0.70425, 0.00047188680036900005, -0.00080072460696100007, 0.70425, 0.70425
DataValue, 0.7047500000000001, 0.000375168048777, -0.000799971690867, 0.7047500000000001, 0.7047500000000001
DataValue, 0.70525, 0.00036167027428700004, -0.00079945259494700006, 0.70525, 0.70525
DataValue, 0.70575, 0.00036741475923900006, -0.00079878611723, 0.70575, 0.70575
DataValue, 0.70625, 0.000335647433531, -0.00079822045518100008, 0.70625, 0.70625
DataValue, 0.70675, 0.00034495841828200005, -0.0007972440798770001, 0.70675, 0.70675
DataValue, 0.70725, 0.00030017262906800003, -0.000796469394118, 0.70725, 0.70725
DataValue, 0.70775, 0.000327675632434, -0.00079546589404300009, 0.70775, 0.70775
DataValue, 0.70825, 0.00041040321230000006, -0.000794527761173, 0.70825, 0.70825
DataValue, 0.70875, 0.00039741295040600003, -0.000793609302491, 0.70875, 0.70875
DataValue, 0.70925, 0.000336662400514, -0.000792980426922, 0.70925, 0.70925
DataValue, 0.70975, 0.00036261478089700004, -0.000791761092842, 0.70975, 0.70975
DataValue, 0.71025, 0.000352556642611, -0.000791201659013, 0.71025, 0.71025
DataValue, 0.71075, 0.00033448444446500003, -0.000790924241301, 0.71075, 0.71075
DataValue, 0.71125, 0.00037499889731400004, -0.000789945886936, 0.71125, 0.71125
DataValue, 0.71175, 0.00027282466180600005, -0.00078927061986200006, 0.71175, 0.71175
DataValue, 0.71225, 0.000244623835897, -0.00078914826735900011, 0.71225, 0.71225
DataValue, 0.71275, 0.00024161415058200002, -0.0007888299296610001, 0.71275, 0.71275
DataValue, 0.71325, 0.000281994696707, -0.00078874378232300006, 0.71325, 0.71325
DataValue, 0.71375, 0.000332729367074, -0.00078916706843300006, 0.71375, 0.71375
DataValue, 0.71425, 0.000280211417703, -0.000789537210949, 0.71425, 0.71425
DataValue, 0.71475, 0.00037062886986, -0.00079013366485000008, 0.71475, 0.71475
DataValue, 0.71525, 0.00032562453998300004, -0.00079079502029300009, 0.71525, 0.71525
DataValue, 0.71575, 0.00038058127393000006, -0.0007915686001070001, 0.71575, 0.71575
DataValue, 0.71625, 0.000342272978742, -0.000792169361375, 0.71625, 0.71625
DataValue, 0.71675, 0.000295393780107, -0.0007929590647110001, 0.71675, 0.71675
DataValue, 0.71725, 0.000344859756297, -0.0007940775831230001, 0.71725, 0.71725
DataValue, 0.71775, 0.000303936481941, -0.00079516839468900008, 0.71775, 0.71775
DataValue, 0.71825, 0.000319548795233, -0.00079573359107600007, 0.71825, 0.71825
DataValue, 0.71875, 0.00034087031963300003, -0.000796247681137, 0.71875, 0.71875
DataValue, 0.71925000000000006, 0.00037191167939500005, -0.00079708354314800007, 0.71925000000000006, 0.71925000000000006
DataValue, 0.71975, 0.000368669396266, -0.000798078661319, 0.71975, 0.71975
DataValue, 0.72025000000000006, 0.000463076255983, -0.000798978668172, 0.72025000000000006, 0.72025000000000006
DataValue, 0.72075, 0.00038424646481900006, -0.00079970882507000005, 0.72075, 0.72075
DataValue, 0.72125000000000006, 0.00047412115964100005, -0.00080011232057600006, 0.72125000000000006, 0.72125000000000006
DataValue, 0.72175, 0.00040550457197200004, -0.000800708017778, 0.72175, 0.72175
DataValue, 0.72225000000000006, 0.00041658472036900003, -0.00080066657392300006, 0.72225000000000006, 0.72225000000000006
DataValue, 0.72275, 0.00051661621546400006, -0.00080080563202500007, 0.72275, 0.72275
DataValue, 0.72325000000000006, 0.00051889993483200008, -0.00080084265209700006, 0.72325000000000006, 0.72325000000000006
DataValue, 0.72375, 0.000443509750767, -0.000800737936515, 0.72375, 0.72375
DataValue, 0.72425000000000006, 0.000330516166287, -0.00080043519847100011, 0.72425000000000006, 0.72425000000000006
DataValue, 0.72475, 0.000442544114776, -0.000800057838205, 0.72475, 0.72475
DataValue, 0.72525000000000006, 0.000405130995205, -0.000798924185801, 0.72525000000000006, 0.72525000000000006
DataValue, 0.72575, 0.000480929942569, -0.00079816422658000007, 0.72575, 0.72575
DataValue, 0.72625000000000006, 0.00046482426114400005, -0.00079729035496700011, 0.72625000000000006, 0.72625000000000006
DataValue, 0.72675, 0.000531192403287, -0.00079669361002700006, 0.72675, 0.72675
DataValue, 0.72725000000000006, 0.00046478901640500004, -0.0007959107751960001, 0.72725000000000006, 0.72725000000000006
DataValue, 0.72775, 0.00041073450120200004, -0.000794877356384, 0.72775, 0.72775
DataValue, 0.72825000000000006, 0.000396560091758, -0.000793922401499, 0.72825000000000006, 0.72825000000000006
DataValue, 0.72875, 0.000383534556022, -0.000793192361016, 0.72875, 0.72875
DataValue, 0.72925000000000006, 0.00045800840598500005, -0.0007923485245560001, 0.72925000000000006, 0.72925000000000006
DataValue, 0.72975, 0.000551118340809, -0.00079151941463400006, 0.72975, 0.72975
DataValue, 0.73025000000000007, 0.00055006105685600007, -0.000790624471847, 0.73025000000000007, 0.73025000000000007
