
SetupTitle, 13
DataValue, 0.14185, -0.89853316545486406, -4.736051324E-06, 0.14185, 0.14185
DataValue, 0.14195000000000002, -0.898669481277466, -4.756175258E-06, 0.14195000000000002, 0.14195000000000002
DataValue, 0.14205, -0.898606061935425, -4.753823305E-06, 0.14205, 0.14205
DataValue, 0.14215, -0.898738920688629, -4.768275176E-06, 0.14215, 0.14215
DataValue, 0.14225000000000002, -0.898647546768188, -4.760907814E-06, 0.14225000000000002, 0.14225000000000002
DataValue, 0.14235, -0.898569941520691, -4.7968892430000007E-06, 0.14235, 0.14235
DataValue, 0.14245000000000002, -0.898480594158173, -4.820516551E-06, 0.14245000000000002, 0.14245000000000002
DataValue, 0.14255, -0.898480951786041, -4.7580824680000006E-06, 0.14255, 0.14255
DataValue, 0.14265, -0.89872920513153109, -4.765442554E-06, 0.14265, 0.14265
DataValue, 0.14275000000000002, -0.89832925796508811, -4.788024398E-06, 0.14275000000000002, 0.14275000000000002
DataValue, 0.14285, -0.89854645729064908, -4.7886815080000007E-06, 0.14285, 0.14285
DataValue, 0.14295000000000002, -0.8983766436576841, -4.80783774E-06, 0.14295000000000002, 0.14295000000000002
DataValue, 0.14305, -0.89835441112518311, -4.821223229E-06, 0.14305, 0.14305
DataValue, 0.14315, -0.898461818695068, -4.829430964E-06, 0.14315, 0.14315
DataValue, 0.14325000000000002, -0.89842683076858509, -4.808211997E-06, 0.14325000000000002, 0.14325000000000002
DataValue, 0.14335, -0.898292005062103, -4.7994676610000007E-06, 0.14335, 0.14335
DataValue, 0.14345000000000002, -0.89865642786026012, -4.811249255E-06, 0.14345000000000002, 0.14345000000000002
DataValue, 0.14355, -0.89857327938079812, -4.839143003E-06, 0.14355, 0.14355
DataValue, 0.14365, -0.898492336273193, -4.803557204E-06, 0.14365, 0.14365
DataValue, 0.14375000000000002, -0.89839118719100908, -4.83282156E-06, 0.14375000000000002, 0.14375000000000002
DataValue, 0.14385, -0.898486733436584, -4.832362265E-06, 0.14385, 0.14385
DataValue, 0.14395000000000002, -0.89836543798446611, -4.8108890950000007E-06, 0.14395000000000002, 0.14395000000000002
DataValue, 0.14405, -0.898375511169434, -4.8614851950000006E-06, 0.14405, 0.14405
DataValue, 0.14415, -0.89837491512298606, -4.842526778E-06, 0.14415, 0.14415
DataValue, 0.14425000000000002, -0.8982630372047421, -4.822734809E-06, 0.14425000000000002, 0.14425000000000002
DataValue, 0.14435, -0.89841055870056108, -4.8592387430000005E-06, 0.14435, 0.14435
DataValue, 0.14445000000000002, -0.89843529462814309, -4.8595920820000007E-06, 0.14445000000000002, 0.14445000000000002
DataValue, 0.14455, -0.8984737396240231, -4.873591934E-06, 0.14455, 0.14455
DataValue, 0.14465, -0.89856564998626709, -4.8734718800000005E-06, 0.14465, 0.14465
DataValue, 0.14475000000000002, -0.89863276481628407, -4.878183063E-06, 0.14475000000000002, 0.14475000000000002
DataValue, 0.14485, -0.898735880851746, -4.856194664E-06, 0.14485, 0.14485
DataValue, 0.14495, -0.898738980293274, -4.880754204E-06, 0.14495, 0.14495
DataValue, 0.14505, -0.89905148744583108, -4.8716492530000008E-06, 0.14505, 0.14505
DataValue, 0.14515, -0.898871898651123, -4.8873585000000007E-06, 0.14515, 0.14515
DataValue, 0.14525000000000002, -0.8987623453140261, -4.9055261120000006E-06, 0.14525000000000002, 0.14525000000000002
DataValue, 0.14535, -0.898747265338898, -4.896209248E-06, 0.14535, 0.14535
DataValue, 0.14545, -0.89862120151519809, -4.896774499E-06, 0.14545, 0.14545
DataValue, 0.14555, -0.8986570835113521, -4.908521078E-06, 0.14555, 0.14555
DataValue, 0.14565, -0.89868855476379406, -4.901125521E-06, 0.14565, 0.14565
DataValue, 0.14575000000000002, -0.89855468273162808, -4.9216941990000005E-06, 0.14575000000000002, 0.14575000000000002
DataValue, 0.14585, -0.89851176738739, -4.918296781E-06, 0.14585, 0.14585
DataValue, 0.14595, -0.89858007431030307, -4.909029485E-06, 0.14595, 0.14595
DataValue, 0.14605, -0.898553550243378, -4.901648026E-06, 0.14605, 0.14605
DataValue, 0.14615, -0.898511648178101, -4.918550985E-06, 0.14615, 0.14615
DataValue, 0.14625000000000002, -0.89829885959625211, -4.9272885010000008E-06, 0.14625000000000002, 0.14625000000000002
DataValue, 0.14635, -0.89845740795135509, -4.901075954E-06, 0.14635, 0.14635
DataValue, 0.14645, -0.89839100837707508, -4.899062787E-06, 0.14645, 0.14645
DataValue, 0.14655, -0.89827787876129106, -4.90548382E-06, 0.14655, 0.14655
DataValue, 0.14665, -0.89838618040084806, -4.918664217E-06, 0.14665, 0.14665
DataValue, 0.14675000000000002, -0.89843547344207808, -4.914991223E-06, 0.14675000000000002, 0.14675000000000002
DataValue, 0.14685, -0.89814597368240312, -4.9182049220000005E-06, 0.14685, 0.14685
DataValue, 0.14695, -0.89827150106430009, -4.921715572E-06, 0.14695, 0.14695
DataValue, 0.14705000000000001, -0.898361563682556, -4.9412178670000008E-06, 0.14705000000000001, 0.14705000000000001
DataValue, 0.14715, -0.898417413234711, -4.922443168E-06, 0.14715, 0.14715
DataValue, 0.14725000000000002, -0.898330926895142, -4.9260174820000005E-06, 0.14725000000000002, 0.14725000000000002
DataValue, 0.14735, -0.89850956201553311, -4.944904958E-06, 0.14735, 0.14735
DataValue, 0.14745, -0.898544430732727, -4.9217087510000008E-06, 0.14745, 0.14745
DataValue, 0.14755000000000001, -0.898494720458984, -4.92009076E-06, 0.14755000000000001, 0.14755000000000001
DataValue, 0.14765, -0.8985196352005, -4.930580417E-06, 0.14765, 0.14765
DataValue, 0.14775000000000002, -0.8986792564392091, -4.9504924390000005E-06, 0.14775000000000002, 0.14775000000000002
DataValue, 0.14785, -0.898583650588989, -4.941359293E-06, 0.14785, 0.14785
DataValue, 0.14795, -0.898442447185516, -4.962570983E-06, 0.14795, 0.14795
DataValue, 0.14805000000000002, -0.898431003093719, -4.9549635150000007E-06, 0.14805000000000002, 0.14805000000000002
DataValue, 0.14815, -0.89831531047821012, -4.9908462640000007E-06, 0.14815, 0.14815
DataValue, 0.14825000000000002, -0.8983377814292911, -4.9840368770000007E-06, 0.14825000000000002, 0.14825000000000002
DataValue, 0.14835, -0.898256480693817, -4.963347692E-06, 0.14835, 0.14835
DataValue, 0.14845, -0.89829438924789407, -4.9748828130000007E-06, 0.14845, 0.14845
DataValue, 0.14855000000000002, -0.898461937904358, -4.9706372920000005E-06, 0.14855000000000002, 0.14855000000000002
DataValue, 0.14865, -0.89850968122482311, -5.0067601480000008E-06, 0.14865, 0.14865
DataValue, 0.14875000000000002, -0.89856505393981911, -4.9829068300000006E-06, 0.14875000000000002, 0.14875000000000002
DataValue, 0.14885, -0.898522973060608, -4.9749955910000004E-06, 0.14885, 0.14885
DataValue, 0.14895, -0.89858824014663707, -5.021452125E-06, 0.14895, 0.14895
DataValue, 0.14905000000000002, -0.89873850345611606, -5.0143394220000005E-06, 0.14905000000000002, 0.14905000000000002
DataValue, 0.14915, -0.89852184057235707, -4.992866252E-06, 0.14915, 0.14915
DataValue, 0.14925000000000002, -0.89863771200180009, -4.9879713520000006E-06, 0.14925000000000002, 0.14925000000000002
DataValue, 0.14935, -0.89850527048111006, -4.9887767090000005E-06, 0.14935, 0.14935
DataValue, 0.14945, -0.89848017692565907, -4.9702489380000006E-06, 0.14945, 0.14945
DataValue, 0.14955000000000002, -0.898286700248718, -4.9587565630000008E-06, 0.14955000000000002, 0.14955000000000002
DataValue, 0.14965, -0.898569941520691, -4.975807769E-06, 0.14965, 0.14965
DataValue, 0.14975000000000002, -0.89826762676239, -4.984050975E-06, 0.14975000000000002, 0.14975000000000002
DataValue, 0.14985, -0.89853197336196911, -5.001497811E-06, 0.14985, 0.14985
DataValue, 0.14995, -0.89834696054458607, -5.0060607460000008E-06, 0.14995, 0.14995
DataValue, 0.15005000000000002, -0.898663759231567, -4.9795021370000008E-06, 0.15005000000000002, 0.15005000000000002
DataValue, 0.15015, -0.898287117481232, -5.0098469730000008E-06, 0.15015, 0.15015
DataValue, 0.15025000000000002, -0.898184061050415, -5.019672244E-06, 0.15025000000000002, 0.15025000000000002
DataValue, 0.15035, -0.89832502603530906, -5.011612757E-06, 0.15035, 0.15035
DataValue, 0.15045, -0.89808923006057706, -4.9995906010000005E-06, 0.15045, 0.15045
DataValue, 0.15055000000000002, -0.89835923910141, -5.009013421E-06, 0.15055000000000002, 0.15055000000000002
DataValue, 0.15065, -0.89836621284484908, -5.023719496E-06, 0.15065, 0.15065
DataValue, 0.15075000000000002, -0.898223519325256, -4.9866503100000004E-06, 0.15075000000000002, 0.15075000000000002
DataValue, 0.15085, -0.89828753471374512, -5.022963705E-06, 0.15085, 0.15085
DataValue, 0.15095, -0.898239254951477, -5.043723377E-06, 0.15095, 0.15095
DataValue, 0.15105000000000002, -0.89815020561218306, -5.0377971090000007E-06, 0.15105000000000002, 0.15105000000000002
DataValue, 0.15115, -0.89855730533599809, -5.0572571130000004E-06, 0.15115, 0.15115
DataValue, 0.15125, -0.89828747510910012, -5.05500384E-06, 0.15125, 0.15125
DataValue, 0.15135, -0.898345589637756, -5.0721964730000006E-06, 0.15135, 0.15135
DataValue, 0.15145, -0.8984600901603701, -5.0620110410000005E-06, 0.15145, 0.15145
DataValue, 0.15155000000000002, -0.898583889007568, -5.0525459300000007E-06, 0.15155000000000002, 0.15155000000000002
DataValue, 0.15165, -0.89839506149292, -5.032210083E-06, 0.15165, 0.15165
DataValue, 0.15175, -0.89854925870895408, -5.0601252040000004E-06, 0.15175, 0.15175
DataValue, 0.15185, -0.898466646671295, -5.03054298E-06, 0.15185, 0.15185
DataValue, 0.15195, -0.89832627773284912, -5.0565085980000007E-06, 0.15195, 0.15195
DataValue, 0.15205000000000002, -0.898375689983368, -5.066785889E-06, 0.15205000000000002, 0.15205000000000002
DataValue, 0.15215, -0.89871555566787709, -5.0655708040000006E-06, 0.15215, 0.15215
DataValue, 0.15225, -0.898469567298889, -5.050568234E-06, 0.15225, 0.15225
DataValue, 0.15235, -0.89851021766662609, -5.06393917E-06, 0.15235, 0.15235
DataValue, 0.15245, -0.898545265197754, -5.0490493780000005E-06, 0.15245, 0.15245
DataValue, 0.15255000000000002, -0.89811980724334706, -5.052305823E-06, 0.15255000000000002, 0.15255000000000002
DataValue, 0.15265, -0.89821392297744707, -5.042783869E-06, 0.15265, 0.15265
DataValue, 0.15275, -0.898220300674438, -5.0548910620000005E-06, 0.15275, 0.15275
DataValue, 0.15285, -0.89822161197662309, -5.065210644E-06, 0.15285, 0.15285
DataValue, 0.15295, -0.898267865180969, -5.0665598790000006E-06, 0.15295, 0.15295
DataValue, 0.15305000000000002, -0.89817959070205711, -5.082381904E-06, 0.15305000000000002, 0.15305000000000002
DataValue, 0.15315, -0.89831155538559, -5.081774816E-06, 0.15315, 0.15315
DataValue, 0.15325, -0.89798599481582608, -5.0809412640000005E-06, 0.15325, 0.15325
DataValue, 0.15335000000000001, -0.898173332214355, -5.062053333E-06, 0.15335000000000001, 0.15335000000000001
DataValue, 0.15345, -0.898014783859253, -5.072274234E-06, 0.15345, 0.15345
DataValue, 0.15355000000000002, -0.898333549499512, -5.0845860640000007E-06, 0.15355000000000002, 0.15355000000000002
DataValue, 0.15365, -0.89832997322082508, -5.0949761320000006E-06, 0.15365, 0.15365
DataValue, 0.15375, -0.89816373586654707, -5.083688848E-06, 0.15375, 0.15375
DataValue, 0.15385000000000002, -0.89820688962936412, -5.0789776650000006E-06, 0.15385000000000002, 0.15385000000000002
DataValue, 0.15395, -0.89811915159225508, -5.1094707490000005E-06, 0.15395, 0.15395
DataValue, 0.15405000000000002, -0.89818888902664207, -5.100605904E-06, 0.15405000000000002, 0.15405000000000002
DataValue, 0.15415, -0.89841252565383911, -5.1127340160000008E-06, 0.15415, 0.15415
DataValue, 0.15425, -0.898358583450317, -5.103954209E-06, 0.15425, 0.15425
DataValue, 0.15435000000000002, -0.89839601516723611, -5.117240562E-06, 0.15435000000000002, 0.15435000000000002
DataValue, 0.15445, -0.898445129394531, -5.085687917E-06, 0.15445, 0.15445
DataValue, 0.15455000000000002, -0.898456335067749, -5.108545338E-06, 0.15455000000000002, 0.15455000000000002
DataValue, 0.15465, -0.8983377814292911, -5.120101378E-06, 0.15465, 0.15465
DataValue, 0.15475, -0.89836579561233509, -5.10658856E-06, 0.15475, 0.15475
DataValue, 0.15485000000000002, -0.898312151432037, -5.0994899540000007E-06, 0.15485000000000002, 0.15485000000000002
DataValue, 0.15495, -0.89819061756134011, -5.0899684540000005E-06, 0.15495, 0.15495
DataValue, 0.15505000000000002, -0.89823180437088, -5.0884636950000006E-06, 0.15505000000000002, 0.15505000000000002
DataValue, 0.15515, -0.89834398031234708, -5.075558875E-06, 0.15515, 0.15515
DataValue, 0.15525, -0.89851784706115712, -5.083907581E-06, 0.15525, 0.15525
DataValue, 0.15535000000000002, -0.89855688810348511, -5.0818666750000008E-06, 0.15535000000000002, 0.15535000000000002
DataValue, 0.15545, -0.89843034744262706, -5.067541679E-06, 0.15545, 0.15545
DataValue, 0.15555000000000002, -0.89862859249115012, -5.0907310650000006E-06, 0.15555000000000002, 0.15555000000000002
DataValue, 0.15565, -0.898267388343811, -5.1142524170000008E-06, 0.15565, 0.15565
DataValue, 0.15575, -0.89839231967926, -5.1094425540000006E-06, 0.15575, 0.15575
DataValue, 0.15585000000000002, -0.89833402633667, -5.0936837400000008E-06, 0.15585000000000002, 0.15585000000000002
DataValue, 0.15595, -0.89846903085708607, -5.1055999390000006E-06, 0.15595, 0.15595
DataValue, 0.15605000000000002, -0.898498058319092, -5.1096471910000008E-06, 0.15605000000000002, 0.15605000000000002
DataValue, 0.15615, -0.898511171340942, -5.075353783E-06, 0.15615, 0.15615
DataValue, 0.15625, -0.8984766602516171, -5.0905969150000008E-06, 0.15625, 0.15625
DataValue, 0.15635000000000002, -0.89817672967910811, -5.099249847E-06, 0.15635000000000002, 0.15635000000000002
DataValue, 0.15645, -0.898078441619873, -5.0909784480000006E-06, 0.15645, 0.15645
DataValue, 0.15655000000000002, -0.89804071187973011, -5.0902294790000007E-06, 0.15655000000000002, 0.15655000000000002
DataValue, 0.15665, -0.8980521559715271, -5.104836873E-06, 0.15665, 0.15665
DataValue, 0.15675, -0.89814621210098311, -5.084324584E-06, 0.15675, 0.15675
DataValue, 0.15685000000000002, -0.897975921630859, -5.11755843E-06, 0.15685000000000002, 0.15685000000000002
DataValue, 0.15695, -0.89799201488494906, -5.1208712650000007E-06, 0.15695, 0.15695
DataValue, 0.15705000000000002, -0.898037433624268, -5.1035654E-06, 0.15705000000000002, 0.15705000000000002
DataValue, 0.15715, -0.89813834428787209, -5.0879270930000008E-06, 0.15715, 0.15715
DataValue, 0.15725, -0.898192286491394, -5.1180527410000006E-06, 0.15725, 0.15725
DataValue, 0.15735000000000002, -0.89830535650253307, -5.123364645E-06, 0.15735000000000002, 0.15735000000000002
DataValue, 0.15745, -0.8984654545784001, -5.1476913540000005E-06, 0.15745, 0.15745
DataValue, 0.15755000000000002, -0.89827197790145907, -5.1328647710000007E-06, 0.15755000000000002, 0.15755000000000002
DataValue, 0.15765, -0.898128926753998, -5.128789326E-06, 0.15765, 0.15765
DataValue, 0.15775, -0.898236811161041, -5.132412753E-06, 0.15775, 0.15775
DataValue, 0.15785000000000002, -0.89814198017120406, -5.1530382730000007E-06, 0.15785000000000002, 0.15785000000000002
DataValue, 0.15795, -0.89837485551834106, -5.137766948E-06, 0.15795, 0.15795
DataValue, 0.15805, -0.89847201108932506, -5.145939667E-06, 0.15805, 0.15805
DataValue, 0.15815, -0.89842063188552812, -5.144124316E-06, 0.15815, 0.15815
DataValue, 0.15825, -0.89830195903778109, -5.150792276E-06, 0.15825, 0.15825
DataValue, 0.15835000000000002, -0.898528695106506, -5.163753485E-06, 0.15835000000000002, 0.15835000000000002
DataValue, 0.15845, -0.89837491512298606, -5.128393695E-06, 0.15845, 0.15845
DataValue, 0.15855, -0.89834159612655606, -5.132384558E-06, 0.15855, 0.15855
DataValue, 0.15865, -0.89852440357208208, -5.15341253E-06, 0.15865, 0.15865
DataValue, 0.15875, -0.898428022861481, -5.1559204620000008E-06, 0.15875, 0.15875
DataValue, 0.15885000000000002, -0.89853549003601108, -5.1256247390000006E-06, 0.15885000000000002, 0.15885000000000002
DataValue, 0.15895, -0.8982769250869751, -5.151131063E-06, 0.15895, 0.15895
DataValue, 0.15905, -0.89846521615982011, -5.161401532E-06, 0.15905, 0.15905
DataValue, 0.15915, -0.8983545899391171, -5.163245078E-06, 0.15915, 0.15915
DataValue, 0.15925, -0.89837753772735607, -5.164876711E-06, 0.15925, 0.15925
DataValue, 0.15935000000000002, -0.89822942018508911, -5.180536391E-06, 0.15935000000000002, 0.15935000000000002
DataValue, 0.15945, -0.89809983968734708, -5.168231837E-06, 0.15945, 0.15945
DataValue, 0.15955, -0.89801150560379006, -5.1694537430000007E-06, 0.15955, 0.15955
DataValue, 0.15965000000000001, -0.8980216979980471, -5.182161203E-06, 0.15965000000000001, 0.15965000000000001
DataValue, 0.15975, -0.898145020008087, -5.1689453360000007E-06, 0.15975, 0.15975
DataValue, 0.15985000000000002, -0.89813321828842207, -5.1801762310000007E-06, 0.15985000000000002, 0.15985000000000002
DataValue, 0.15995, -0.898034691810608, -5.2064947340000006E-06, 0.15995, 0.15995
DataValue, 0.16005, -0.89814472198486306, -5.195405265E-06, 0.16005, 0.16005
DataValue, 0.16015000000000002, -0.898262321949005, -5.205640264E-06, 0.16015000000000002, 0.16015000000000002
DataValue, 0.16025, -0.89826893806457508, -5.2087411860000007E-06, 0.16025, 0.16025
DataValue, 0.16035000000000002, -0.89830988645553611, -5.1902629820000007E-06, 0.16035000000000002, 0.16035000000000002
DataValue, 0.16045, -0.89845383167266812, -5.196902748E-06, 0.16045, 0.16045
DataValue, 0.16055, -0.8981798291206361, -5.2108180170000006E-06, 0.16055, 0.16055
DataValue, 0.16065000000000002, -0.89826345443725608, -5.2037048590000006E-06, 0.16065000000000002, 0.16065000000000002
DataValue, 0.16075, -0.89833652973175, -5.2368682190000006E-06, 0.16075, 0.16075
DataValue, 0.16085000000000002, -0.8985847830772401, -5.2203395170000007E-06, 0.16085000000000002, 0.16085000000000002
DataValue, 0.16095, -0.898647904396057, -5.1878050730000006E-06, 0.16095, 0.16095
DataValue, 0.16105, -0.8985322117805481, -5.1744900700000008E-06, 0.16105, 0.16105
DataValue, 0.16115000000000002, -0.89833474159240712, -5.194699042E-06, 0.16115000000000002, 0.16115000000000002
DataValue, 0.16125, -0.89843046665191606, -5.2114746720000004E-06, 0.16125, 0.16125
DataValue, 0.16135000000000002, -0.89846253395080611, -5.21339598E-06, 0.16135000000000002, 0.16135000000000002
DataValue, 0.16145, -0.898466765880585, -5.193194283E-06, 0.16145, 0.16145
DataValue, 0.16155, -0.89869391918182406, -5.2040863920000005E-06, 0.16155, 0.16155
DataValue, 0.16165000000000002, -0.89839869737625111, -5.2297691580000005E-06, 0.16165000000000002, 0.16165000000000002
DataValue, 0.16175, -0.898758888244629, -5.23349172E-06, 0.16175, 0.16175
