
SetupTitle, WGFMU Pattern Editor
DataValue, 2.26275, -1.348119378089905, -0.0011538694379850001, 2.26275, 2.26275
DataValue, 2.2628500000000003, -1.3479318618774412, -0.0011538694379850001, 2.2628500000000003, 2.2628500000000003
DataValue, 2.26295, -1.3481839895248411, -0.0011538694379850001, 2.26295, 2.26295
DataValue, 2.2630500000000002, -1.3481291532516482, -0.0011538694379850001, 2.2630500000000002, 2.2630500000000002
DataValue, 2.26315, -1.348177433013916, -0.0011538694379850001, 2.26315, 2.26315
DataValue, 2.26325, -1.3481743335723881, -0.0011538694379850001, 2.26325, 2.26325
DataValue, 2.26335, -1.3478550910949712, -0.0011538694379850001, 2.26335, 2.26335
DataValue, 2.26345, -1.347938656806946, -0.0011538694379850001, 2.26345, 2.26345
DataValue, 2.26355, -1.3477224111557011, -0.0011538694379850001, 2.26355, 2.26355
DataValue, 2.26365, -1.3475427627563481, -0.0011538694379850001, 2.26365, 2.26365
DataValue, 2.26375, -1.3474184274673462, -0.0011538694379850001, 2.26375, 2.26375
DataValue, 2.26385, -1.3476864099502561, -0.0011538694379850001, 2.26385, 2.26385
DataValue, 2.2639500000000004, -1.3477733135223391, -0.0011538694379850001, 2.2639500000000004, 2.2639500000000004
DataValue, 2.26405, -1.3478324413299561, -0.0011538694379850001, 2.26405, 2.26405
DataValue, 2.2641500000000003, -1.3477648496627812, -0.0011538694379850001, 2.2641500000000003, 2.2641500000000003
DataValue, 2.26425, -1.3477504253387451, -0.0011538694379850001, 2.26425, 2.26425
DataValue, 2.2643500000000003, -1.34803831577301, -0.0011538694379850001, 2.2643500000000003, 2.2643500000000003
DataValue, 2.26445, -1.3478918075561521, -0.0011538694379850001, 2.26445, 2.26445
DataValue, 2.2645500000000003, -1.347591876983643, -0.0011538694379850001, 2.2645500000000003, 2.2645500000000003
DataValue, 2.26465, -1.3476589918136601, -0.0011538694379850001, 2.26465, 2.26465
DataValue, 2.2647500000000003, -1.3474819660186772, -0.0011538694379850001, 2.2647500000000003, 2.2647500000000003
DataValue, 2.26485, -1.3477902412414551, -0.0011538694379850001, 2.26485, 2.26485
DataValue, 2.2649500000000002, -1.3479053974151611, -0.0011538694379850001, 2.2649500000000002, 2.2649500000000002
DataValue, 2.26505, -1.3479866981506352, -0.0011538694379850001, 2.26505, 2.26505
DataValue, 2.26515, -1.3477728366851811, -0.0011538694379850001, 2.26515, 2.26515
DataValue, 2.26525, -1.3479754924774172, -0.0011538694379850001, 2.26525, 2.26525
DataValue, 2.26535, -1.3483172655105591, -0.0011538694379850001, 2.26535, 2.26535
DataValue, 2.26545, -1.348202705383301, -0.0011538694379850001, 2.26545, 2.26545
DataValue, 2.26555, -1.348227739334106, -0.0011538694379850001, 2.26555, 2.26555
DataValue, 2.26565, -1.348113059997559, -0.0011538694379850001, 2.26565, 2.26565
DataValue, 2.26575, -1.3479140996932981, -0.0011538694379850001, 2.26575, 2.26575
DataValue, 2.26585, -1.347988486289978, -0.0011538694379850001, 2.26585, 2.26585
DataValue, 2.26595, -1.348122239112854, -0.0011538694379850001, 2.26595, 2.26595
DataValue, 2.2660500000000003, -1.3478680849075322, -0.0011538694379850001, 2.2660500000000003, 2.2660500000000003
DataValue, 2.26615, -1.3478322029113772, -0.0011538694379850001, 2.26615, 2.26615
DataValue, 2.2662500000000003, -1.3481706380844121, -0.0011538694379850001, 2.2662500000000003, 2.2662500000000003
DataValue, 2.26635, -1.3479360342025761, -0.0011538694379850001, 2.26635, 2.26635
DataValue, 2.2664500000000003, -1.3479710817337041, -0.0011538694379850001, 2.2664500000000003, 2.2664500000000003
DataValue, 2.26655, -1.3477059602737431, -0.0011538694379850001, 2.26655, 2.26655
DataValue, 2.2666500000000003, -1.3477355241775511, -0.0011538694379850001, 2.2666500000000003, 2.2666500000000003
DataValue, 2.26675, -1.3478847742080691, -0.0011538694379850001, 2.26675, 2.26675
DataValue, 2.2668500000000003, -1.3479388952255251, -0.0011538694379850001, 2.2668500000000003, 2.2668500000000003
DataValue, 2.26695, -1.347694993019104, -0.0011538694379850001, 2.26695, 2.26695
DataValue, 2.2670500000000002, -1.3478486537933352, -0.0011538694379850001, 2.2670500000000002, 2.2670500000000002
DataValue, 2.26715, -1.3478786945343022, -0.0011538694379850001, 2.26715, 2.26715
DataValue, 2.26725, -1.3477932214736941, -0.0011538694379850001, 2.26725, 2.26725
DataValue, 2.26735, -1.3478585481643681, -0.0011538694379850001, 2.26735, 2.26735
DataValue, 2.26745, -1.3478803634643561, -0.0011538694379850001, 2.26745, 2.26745
DataValue, 2.26755, -1.3481431007385252, -0.0011538694379850001, 2.26755, 2.26755
DataValue, 2.26765, -1.3480370044708252, -0.0011538694379850001, 2.26765, 2.26765
DataValue, 2.26775, -1.34778368473053, -0.0011538694379850001, 2.26775, 2.26775
DataValue, 2.26785, -1.3477054834365851, -0.0011538694379850001, 2.26785, 2.26785
DataValue, 2.2679500000000004, -1.347747206687927, -0.0011538694379850001, 2.2679500000000004, 2.2679500000000004
DataValue, 2.26805, -1.347630500793457, -0.0011538694379850001, 2.26805, 2.26805
DataValue, 2.2681500000000003, -1.3477364778518681, -0.0011538694379850001, 2.2681500000000003, 2.2681500000000003
DataValue, 2.26825, -1.3477933406829832, -0.0011538694379850001, 2.26825, 2.26825
DataValue, 2.2683500000000003, -1.347691535949707, -0.0011538694379850001, 2.2683500000000003, 2.2683500000000003
DataValue, 2.26845, -1.3478573560714722, -0.0011538694379850001, 2.26845, 2.26845
DataValue, 2.2685500000000003, -1.3480623960495002, -0.0011538694379850001, 2.2685500000000003, 2.2685500000000003
DataValue, 2.26865, -1.3478845357894902, -0.0011538694379850001, 2.26865, 2.26865
DataValue, 2.2687500000000003, -1.3478801250457762, -0.0011538694379850001, 2.2687500000000003, 2.2687500000000003
DataValue, 2.26885, -1.3479099273681641, -0.0011538694379850001, 2.26885, 2.26885
DataValue, 2.2689500000000002, -1.3479675054550171, -0.0011538694379850001, 2.2689500000000002, 2.2689500000000002
DataValue, 2.26905, -1.3480638265609741, -0.0011538694379850001, 2.26905, 2.26905
DataValue, 2.2691500000000002, -1.34810483455658, -0.0011538694379850001, 2.2691500000000002, 2.2691500000000002
DataValue, 2.26925, -1.3478041887283332, -0.0011538694379850001, 2.26925, 2.26925
DataValue, 2.26935, -1.3478651046752932, -0.0011538694379850001, 2.26935, 2.26935
DataValue, 2.26945, -1.347969174385071, -0.0011538694379850001, 2.26945, 2.26945
DataValue, 2.26955, -1.348052024841309, -0.0011538694379850001, 2.26955, 2.26955
DataValue, 2.26965, -1.3481810092926032, -0.0011538694379850001, 2.26965, 2.26965
DataValue, 2.26975, -1.347930431365967, -0.0011538694379850001, 2.26975, 2.26975
DataValue, 2.26985, -1.3478080034255981, -0.0011538694379850001, 2.26985, 2.26985
DataValue, 2.26995, -1.34782087802887, -0.0011538694379850001, 2.26995, 2.26995
DataValue, 2.2700500000000003, -1.3479709625244141, -0.0011538694379850001, 2.2700500000000003, 2.2700500000000003
DataValue, 2.27015, -1.3481169939041142, -0.0011538694379850001, 2.27015, 2.27015
DataValue, 2.2702500000000003, -1.348222017288208, -0.0011538694379850001, 2.2702500000000003, 2.2702500000000003
DataValue, 2.27035, -1.3481137752532961, -0.0011538694379850001, 2.27035, 2.27035
DataValue, 2.2704500000000003, -1.3479485511779792, -0.0011538694379850001, 2.2704500000000003, 2.2704500000000003
DataValue, 2.27055, -1.347791910171509, -0.0011538694379850001, 2.27055, 2.27055
DataValue, 2.2706500000000003, -1.34791100025177, -0.0011538694379850001, 2.2706500000000003, 2.2706500000000003
DataValue, 2.27075, -1.347928047180176, -0.0011538694379850001, 2.27075, 2.27075
DataValue, 2.2708500000000003, -1.3479211330413821, -0.0011538694379850001, 2.2708500000000003, 2.2708500000000003
DataValue, 2.27095, -1.3480321168899541, -0.0011538694379850001, 2.27095, 2.27095
DataValue, 2.2710500000000002, -1.3479351997375491, -0.0011538694379850001, 2.2710500000000002, 2.2710500000000002
DataValue, 2.27115, -1.3477931022644041, -0.0011538694379850001, 2.27115, 2.27115
DataValue, 2.27125, -1.3481196165084841, -0.0011538694379850001, 2.27125, 2.27125
DataValue, 2.27135, -1.3481459617614751, -0.0011538694379850001, 2.27135, 2.27135
DataValue, 2.27145, -1.3484305143356321, -0.0011538694379850001, 2.27145, 2.27145
DataValue, 2.27155, -1.3479201793670652, -0.0011538694379850001, 2.27155, 2.27155
DataValue, 2.27165, -1.3479144573211672, -0.0011538694379850001, 2.27165, 2.27165
DataValue, 2.27175, -1.3481941223144531, -0.0011538694379850001, 2.27175, 2.27175
DataValue, 2.27185, -1.3481754064559941, -0.0011538694379850001, 2.27185, 2.27185
DataValue, 2.2719500000000004, -1.3481253385543821, -0.0011538694379850001, 2.2719500000000004, 2.2719500000000004
DataValue, 2.27205, -1.3482716083526611, -0.0011538694379850001, 2.27205, 2.27205
DataValue, 2.2721500000000003, -1.3481903076171882, -0.0011538694379850001, 2.2721500000000003, 2.2721500000000003
DataValue, 2.27225, -1.3483870029449461, -0.0011538694379850001, 2.27225, 2.27225
DataValue, 2.2723500000000003, -1.3481599092483521, -0.0011538694379850001, 2.2723500000000003, 2.2723500000000003
DataValue, 2.27245, -1.3481359481811521, -0.0011538694379850001, 2.27245, 2.27245
DataValue, 2.2725500000000003, -1.3483468294143681, -0.0011538694379850001, 2.2725500000000003, 2.2725500000000003
DataValue, 2.27265, -1.348290681838989, -0.0011538694379850001, 2.27265, 2.27265
DataValue, 2.2727500000000003, -1.3483833074569702, -0.0011538694379850001, 2.2727500000000003, 2.2727500000000003
DataValue, 2.27285, -1.348207354545593, -0.0011538694379850001, 2.27285, 2.27285
DataValue, 2.2729500000000002, -1.3479659557342532, -0.0011538694379850001, 2.2729500000000002, 2.2729500000000002
DataValue, 2.27305, -1.3477931022644041, -0.0011538694379850001, 2.27305, 2.27305
DataValue, 2.2731500000000002, -1.3477616310119631, -0.0011538694379850001, 2.2731500000000002, 2.2731500000000002
DataValue, 2.27325, -1.3479815721511841, -0.0011538694379850001, 2.27325, 2.27325
DataValue, 2.27335, -1.3480126857757571, -0.0011538694379850001, 2.27335, 2.27335
DataValue, 2.27345, -1.3478291034698491, -0.0011538694379850001, 2.27345, 2.27345
DataValue, 2.27355, -1.347852945327759, -0.0011538694379850001, 2.27355, 2.27355
DataValue, 2.27365, -1.348019123077393, -0.0011538694379850001, 2.27365, 2.27365
DataValue, 2.27375, -1.348033666610718, -0.0011538694379850001, 2.27375, 2.27375
DataValue, 2.27385, -1.3478709459304812, -0.0011538694379850001, 2.27385, 2.27385
DataValue, 2.27395, -1.3478554487228391, -0.0011538694379850001, 2.27395, 2.27395
DataValue, 2.2740500000000003, -1.3478376865386961, -0.0011538694379850001, 2.2740500000000003, 2.2740500000000003
DataValue, 2.27415, -1.3476049900054932, -0.0011538694379850001, 2.27415, 2.27415
DataValue, 2.2742500000000003, -1.3477768898010252, -0.0011538694379850001, 2.2742500000000003, 2.2742500000000003
DataValue, 2.27435, -1.3479683399200442, -0.0011538694379850001, 2.27435, 2.27435
DataValue, 2.2744500000000003, -1.3481736183166502, -0.0011538694379850001, 2.2744500000000003, 2.2744500000000003
DataValue, 2.27455, -1.3480592966079712, -0.0011538694379850001, 2.27455, 2.27455
DataValue, 2.2746500000000003, -1.3481215238571171, -0.0011538694379850001, 2.2746500000000003, 2.2746500000000003
DataValue, 2.27475, -1.347841143608093, -0.0011538694379850001, 2.27475, 2.27475
DataValue, 2.2748500000000003, -1.3477528095245361, -0.0011538694379850001, 2.2748500000000003, 2.2748500000000003
DataValue, 2.27495, -1.347672820091248, -0.0011538694379850001, 2.27495, 2.27495
DataValue, 2.2750500000000002, -1.3478109836578371, -0.0011538694379850001, 2.2750500000000002, 2.2750500000000002
DataValue, 2.27515, -1.3478645086288452, -0.0011538694379850001, 2.27515, 2.27515
DataValue, 2.27525, -1.3478488922119141, -0.0011538694379850001, 2.27525, 2.27525
DataValue, 2.27535, -1.3478738069534302, -0.0011538694379850001, 2.27535, 2.27535
DataValue, 2.27545, -1.3477458953857422, -0.0011538694379850001, 2.27545, 2.27545
DataValue, 2.27555, -1.3478221893310551, -0.0011538694379850001, 2.27555, 2.27555
DataValue, 2.27565, -1.3479294776916502, -0.0011538694379850001, 2.27565, 2.27565
DataValue, 2.27575, -1.347749590873718, -0.0011538694379850001, 2.27575, 2.27575
DataValue, 2.27585, -1.3477689027786262, -0.0011538694379850001, 2.27585, 2.27585
DataValue, 2.2759500000000004, -1.3477457761764531, -0.0011538694379850001, 2.2759500000000004, 2.2759500000000004
DataValue, 2.27605, -1.3477408885955811, -0.0011538694379850001, 2.27605, 2.27605
DataValue, 2.2761500000000003, -1.347663521766663, -0.0011538694379850001, 2.2761500000000003, 2.2761500000000003
DataValue, 2.27625, -1.3477779626846311, -0.0011538694379850001, 2.27625, 2.27625
DataValue, 2.2763500000000003, -1.3480175733566282, -0.0011538694379850001, 2.2763500000000003, 2.2763500000000003
DataValue, 2.27645, -1.3480309247970581, -0.0011538694379850001, 2.27645, 2.27645
DataValue, 2.2765500000000003, -1.3482164144515991, -0.0011538694379850001, 2.2765500000000003, 2.2765500000000003
DataValue, 2.27665, -1.3485128879547121, -0.0011538694379850001, 2.27665, 2.27665
DataValue, 2.2767500000000003, -1.3484970331192021, -0.0011538694379850001, 2.2767500000000003, 2.2767500000000003
DataValue, 2.27685, -1.3486747741699221, -0.0011538694379850001, 2.27685, 2.27685
DataValue, 2.2769500000000003, -1.3485976457595832, -0.0011538694379850001, 2.2769500000000003, 2.2769500000000003
DataValue, 2.27705, -1.348321914672852, -0.0011538694379850001, 2.27705, 2.27705
DataValue, 2.2771500000000002, -1.3483501672744751, -0.0011538694379850001, 2.2771500000000002, 2.2771500000000002
DataValue, 2.27725, -1.3483666181564331, -0.0011538694379850001, 2.27725, 2.27725
DataValue, 2.27735, -1.3483589887619021, -0.0011538694379850001, 2.27735, 2.27735
DataValue, 2.27745, -1.3482595682144172, -0.0011538694379850001, 2.27745, 2.27745
DataValue, 2.27755, -1.3481320142745972, -0.0011538694379850001, 2.27755, 2.27755
DataValue, 2.27765, -1.3482662439346311, -0.0011538694379850001, 2.27765, 2.27765
DataValue, 2.27775, -1.348271369934082, -0.0011538694379850001, 2.27775, 2.27775
DataValue, 2.27785, -1.3479853868484502, -0.0011538694379850001, 2.27785, 2.27785
DataValue, 2.27795, -1.3480592966079712, -0.0011538694379850001, 2.27795, 2.27795
DataValue, 2.2780500000000004, -1.3482580184936521, -0.0011538694379850001, 2.2780500000000004, 2.2780500000000004
DataValue, 2.27815, -1.348265647888184, -0.0011538694379850001, 2.27815, 2.27815
DataValue, 2.2782500000000003, -1.3481700420379641, -0.0011538694379850001, 2.2782500000000003, 2.2782500000000003
DataValue, 2.27835, -1.3482189178466801, -0.0011538694379850001, 2.27835, 2.27835
DataValue, 2.2784500000000003, -1.348283171653748, -0.0011538694379850001, 2.2784500000000003, 2.2784500000000003
DataValue, 2.27855, -1.3484305143356321, -0.0011538694379850001, 2.27855, 2.27855
DataValue, 2.2786500000000003, -1.3482993841171271, -0.0011538694379850001, 2.2786500000000003, 2.2786500000000003
DataValue, 2.27875, -1.348216772079468, -0.0011538694379850001, 2.27875, 2.27875
DataValue, 2.2788500000000003, -1.3482122421264651, -0.0011538694379850001, 2.2788500000000003, 2.2788500000000003
DataValue, 2.27895, -1.3480430841445921, -0.0011538694379850001, 2.27895, 2.27895
DataValue, 2.2790500000000002, -1.3480885028839111, -0.0011538694379850001, 2.2790500000000002, 2.2790500000000002
DataValue, 2.27915, -1.3477841615676882, -0.0011538694379850001, 2.27915, 2.27915
DataValue, 2.27925, -1.3479254245758061, -0.0011538694379850001, 2.27925, 2.27925
DataValue, 2.27935, -1.3477141857147221, -0.0011538694379850001, 2.27935, 2.27935
DataValue, 2.27945, -1.347936272621155, -0.0011538694379850001, 2.27945, 2.27945
DataValue, 2.27955, -1.347872376441956, -0.0011538694379850001, 2.27955, 2.27955
DataValue, 2.27965, -1.3479490280151372, -0.0011538694379850001, 2.27965, 2.27965
DataValue, 2.27975, -1.3480434417724612, -0.0011538694379850001, 2.27975, 2.27975
DataValue, 2.27985, -1.348127007484436, -0.0011538694379850001, 2.27985, 2.27985
DataValue, 2.27995, -1.3482935428619391, -0.0011538694379850001, 2.27995, 2.27995
DataValue, 2.28005, -1.3480181694030762, -0.0011538694379850001, 2.28005, 2.28005
DataValue, 2.2801500000000003, -1.3482623100280762, -0.0011538694379850001, 2.2801500000000003, 2.2801500000000003
DataValue, 2.28025, -1.3480230569839482, -0.0011538694379850001, 2.28025, 2.28025
DataValue, 2.2803500000000003, -1.3480846881866462, -0.0011538694379850001, 2.2803500000000003, 2.2803500000000003
DataValue, 2.28045, -1.3481906652450562, -0.0011538694379850001, 2.28045, 2.28045
DataValue, 2.2805500000000003, -1.3483140468597412, -0.0011538694379850001, 2.2805500000000003, 2.2805500000000003
DataValue, 2.28065, -1.3480240106582642, -0.0011538694379850001, 2.28065, 2.28065
DataValue, 2.2807500000000003, -1.3478479385375981, -0.0011538694379850001, 2.2807500000000003, 2.2807500000000003
DataValue, 2.28085, -1.3480902910232542, -0.0011538694379850001, 2.28085, 2.28085
DataValue, 2.2809500000000003, -1.348296165466309, -0.0011538694379850001, 2.2809500000000003, 2.2809500000000003
DataValue, 2.28105, -1.3482537269592292, -0.0011538694379850001, 2.28105, 2.28105
DataValue, 2.2811500000000002, -1.3481476306915281, -0.0011538694379850001, 2.2811500000000002, 2.2811500000000002
DataValue, 2.28125, -1.3483995199203491, -0.0011538694379850001, 2.28125, 2.28125
DataValue, 2.28135, -1.3481891155242922, -0.0011538694379850001, 2.28135, 2.28135
DataValue, 2.28145, -1.348058223724365, -0.0011538694379850001, 2.28145, 2.28145
DataValue, 2.28155, -1.3482642173767092, -0.0011538694379850001, 2.28155, 2.28155
DataValue, 2.28165, -1.3483185768127441, -0.0011538694379850001, 2.28165, 2.28165
DataValue, 2.28175, -1.34800386428833, -0.0011538694379850001, 2.28175, 2.28175
DataValue, 2.28185, -1.348173975944519, -0.0011538694379850001, 2.28185, 2.28185
DataValue, 2.28195, -1.348158121109009, -0.0011538694379850001, 2.28195, 2.28195
DataValue, 2.2820500000000004, -1.3482172489166262, -0.0011538694379850001, 2.2820500000000004, 2.2820500000000004
DataValue, 2.28215, -1.3479564189910891, -0.0011538694379850001, 2.28215, 2.28215
DataValue, 2.2822500000000003, -1.3480280637741091, -0.0011538694379850001, 2.2822500000000003, 2.2822500000000003
